"label","text"
"001","(""촀\0Fais-moi 20 pompes s'il te plaît.
('촃\0
\0(( 촀\0Hmm, 
\0je veux diren\0\0 (촀\020 pompes!
\0
Et que ça saute!\0\0()촀\0Fais ce que je te demande s'il te
plaît.
\0 (:촃\0Ou je vais devoir te demander
d'en fairen\0\0(&촀\0 hmmn\0\0
\0 25?(촀\0(촃"
"002","(촀\0Allez, 촄n촀.(\0촂\0 
\0Tu peux faire mieux que ça.\0\0
	\0(촀\0Respire d'abord un grand coup,
\0 puis
adresse-toi à moi comme sin\0\0\0\0(촀\0Je sais!
\0 Comme si j'avais renversé
un grand verre 2
de d'⁠촀(촂\0 sur ta robe préférée!(9촂\0\0\0(9촀\0Je vais faire de toi un véritable
sergent instructeur.(촀\0(촂"
"003","(촀\0Comment?! (\0촃\0촃
\0Mais en quoi m'imaginer
des scénarios catastrophes('촀\0 va faire
travailler ma respiration?(7촃\0
촆(촀\0Oh n\0,
\0 aide-moi!(\0촃\0\0\0(촀\0n촁 vient de m'embarquer dans un de ses exercices bizarres!(촀"
"004","초촂(촀\0C'est un nouvel exercice que j'ai
inventé pour travailler la respiration.\0\0()촀\0« Criez comme un instructeur pour
des poumons super meilleurs! »
\0
(7촀\0Le slogan n'est pas définitifn\0\0
촇Reprenons,
\0 n촀.
\0
(!촀\0LA PAUSE EST FINIE!\0\0(촀\0(\0촀\0Pour le prochain exercice,
\0 tu vas
souffler dans un sifflet DE TOUTES
TES FORCES.( 촂\0(촂"
"005","Hmmn\0\0 촃()촀\0Kof!
\0 Kof! 
\0Fichtre alors,
\0
je crois que j'ai attrapé un coup
de froid.
(""촀\0Je vais devoir remettre cet
entraînement àn\0\0(9촀\0 JAMAIS.(촃\0(촀"
"006","( 촀\0Quoi?
\0촄 (\0촂\0Tu jettes l'éponge?!
\0(촀\0 (촂\0촃
Ce n'est pas avec cette attitude que
tu deviendras sergent instructeur!(촀\0(촂"
"007","촆Pour tout te dire, n\0,
\0 (6촀\0les tenues de camouflage me donnent un teint blafardn\0\0( 촃\0
"
"008","Je suis sin\0\0(&촀\0 fâchée contre toi? 
\0((\0촀\0
Hmm.
\0 Je veux diren\0\0(촀\0 Je suis si fâchée
contre toi!!('촃\0\0\0(촀\0Est-ce que c'est mieux,
\0 mon chou?(촂\0(촃"
"009","촄()촀\0Ça doit venir du plus profond de toi,
n촀.
\0('촀\0 Je ne sens pas assez ta colère.(촀\0(촂"
"010","(&촀\0촃Rappelle-moi pourquoi je dois faire
tout ça,
\0 déjà?
\0 Car je dois t'avouer
\0('촀\0
que je n'en ai aucune idée.(9촃\0촆
(촀\0Oh n\0,
\0 je t'en conjure,
\0 viens m'aider!초\0\0(촀\0n촁 veut m'embarquer dans un de ses exercices bizarres,
\0 j'en suis sûre.(촀"
"011","(5촀\0Pas du tout.
\0 촂C'est juste une nouvelle
façon de s'entraîner.
\0 On appelle ça
« la rage dedans ».
\0(촀\0 Ça fait fureur.
()촀\0En tout cas, 
\0c'est bon pour les
poumons et les abdos.(촀\0 Et puis
ça soulage.촇
(\0촀\0OK, n촀.
\0(!촀\0 La pause est TERMINÉE.(촂\0
\0((9촀\0 촃Respire un grand coup et hurle!"
"012","n촁 chéri,
\0('촀\0 j'ai bien peur que tu me demandes l'impossible.\0\0(5촀\0Quelqu'un d'aussi raffiné que moi
est tout simplement incapable
d'avoir des accès de rage.(촃\0(촀"
"013","n\0\0 Hé n촀,촄(6촀\0 (\0촂\0j'ai oublié de te diren\0\0\0\0(""촀\0Il y avait des soldes INCROYABLES
sur les chaussures.
\0 Elles viennent
juste de se terminer!(촂\0(촀"
"014","(촀\0촃Comment?!
\0 Et je les ai ratées?!(\0촃\0\0\0(	촀\0QU'ON ME DISE QUI M'A DISSIMULÉ
CETTE INFORMATION!
\0(
촀\0 IL VA ME LE
PAYER AU PRIX FORT!"
"101","(
촀\0C'est pas vrai! 
\0Stupides chaussettes
sachant chasser!
\0(6촂\0 Je me fais avoir
à chaque fois.
(촀\0Allez, n촀!(\0촂\0
\0 S'il te plaaaaît! 
\0Encore une fois!
\0 J'ai droit
à une dernière chance!(촀"
"102","촃('촀\0Il est inutile de lutter,
\0 tu sais?(\0촃\0
(5촀\0Tu n'as aucune chance contre moi.\0\0(3촀\0Ceci dit,
\0 si la défaite te plaît tant,
\0
je ne vais pas te priver du plaisir
de la connaître une nouvelle fois.(촀"
"103","초(촀\0Oh,
\0 salut (\0촂\0n\0. 촄
\0On fait
des batailles de virelangues avec
n촀n\0\0
(촀\0Et je n'ai pas gagné une seule fois.
\0
Pas une seule!
\0(( 촀\0 C'est de moi qu'on
parle, quand même!
(촀\0Mais cette fois, c'est la bonne.
\0 Je le
sens dans mes glutéaux.
\0((5촀\0 Je vais
t'aplatir comme un su-mots!"
"104","('촀\0Tu l'auras voulu, 촁n촁.
\0
Finissons-en.(\0촃\0\0\0()촀\0Si six scies scient six bouleaux,
six-cent-six scies scient
six-cent-six bouleaux.( 촃\0\0\0(촀\0Ha! 
\0Alors qu'en dis-tu,
\0
mon cher?!(촀\0(촂"
"105","(%촀\0Vraiment pas mal,촄
\0 pas mal du tout.
\0(\0촂\0
(5촀\0Mais trop facile! 
\0((""촀\0À mon tour!\0\0()촀\0« Si six scies scient Ciboulot, six... »
\0
(\0촀\0Attendsn\0\0(촀\0 « SCIENT CIBOULOT »?!
\0\0\0(\0촀\0Bref,
\0 reprenons.
\0()촀\0 Si six scies
\0 scient
\0
six(6촂\0n\0\0 euhn\0\0
\0(촀\0 Nooon,
\0 j'ai perdu le fil!\0\0

\0
\0(촀\0(촂\0\0C'EST PAS JUUUSTE!\0d(촀\0(촂"
"106","(촀\0(촃\0Ça alors,촃
\0 quelle surprise.
\0
Je l'emporte à nouveau.(촀\0(촃"
"107","(촀\0Encore perdu, nom d'une crampe.촄
\0 (\0촂\0
Je dois m'entraîner davantage.\0\0(촀\0Je dois juste trouver des exercices
adaptés!
\0(촀\0 Par exemplen\0\0 faire des
tractions avec la langue?(촀\0(촂"
