"label","text"
"001","('촀\0Je suis pas, mais alors pas 
\0DU


\0TOUT
 du genre à croire au prince
charmant.\0\0(9촀\0Le gars dont je rêve se balade pas
sur le dos d'un étalon blanc ni rien
du genre!
\0( (촀\0Pfff,
\0 imagine la honte!(촂\0\0\0(\0촀\0Et je te jure, le premier qui me court
après avec une chaussure,
\0(촀\0 il prend
l'autre dans la figure!
(	촀\0Pis de quel droit il se permettrait de
m'embrasser pendant que je dors?!
\0( 촂\0
Pour vrain\0\0
\0 y'a pas moyen!(9촀"
"002","(\0촀\0Dis, ma chérie,
\0 촃tu as attisé ma
curiositén\0\0 
\0(&촀\0à quoi il ressemblerait,
l'homme de tes rêves?"
"003","(촀\0Hmm,촄(\0촂\0 
\0laisse-moi réfléchirn\0\0\0\0()촀\0D'abord, ça serait mon plus
grand fan, évidemment!\0\0Il viendrait à tous mes concerts, 
\0(!촀\0et
il crierait mon nom plus fort que
n'importe qui d'autre.(\0촀\0
Oh, et pis (촀\0ça serait aussi une grande
vedette!
\0(촀\0 Et à ses concerts, je crierais
aussi plus fort que les autres!
\0((\0촀\0
(\0촀\0Et de temps en temps,
\0 (촀\0on ferait aussi
des duos,
\0 dans un stade rempli et
devant une foule en transe!
En fait,
\0 il serait mon égal,
\0 la version
masculine de la vedette adulée que
je serai bientôt, n\0!"
"004","(&촀\0Tu es pour la parité,(\0촃\0촃 
\0on dirait?
\0
(촀\0J'avoue être surprise, je ne
m'attendais pas à tant de maturité.(촀"
"005","(촀\0Pas vrai?
\0촄 Mais en y repensant,
\0 je
vois qu'un seul micro-problèmen\0\0(\0촂\0\0\0(촀\0J'arrive pas à décider qui devrait
être annoncé en premier,
\0 quand on
arrive sur scène pour notre duo.( 촂\0
(촀\0Ah mais si! 
\0Mais c'est bien
sûr! 
\0(촀\0Les deux noms seront
annoncés 
\0EN
 
\0MÊME
 
\0TEMPS
!( 촂\0
(촀\0Je suis certaine que la bouillie
de syllabes que ça donnera fera
pleurer les fans d'admiration!(촂"
"101","(촀\0Allez, n촀!
\0 (&촀\0Action ou vérité?
\0((\0촀\0 Nan,
\0 tu sais quoi?
\0 Laisse-moi choisir pour toi!
\0 Vérité!\0\0(9촂\0Alors, dis-moi, n\0n\0\0
\0\0\0(\0촀\0Si tu pouvais être moi pendant une
journée,
\0(&촀\0 qu'est-ce que tu ferais?
\0((\0촀\0
Attentionn\0\0 
\0(촀\0C'est à toi!"
"102","(\0촃\0( 촀\0Je te demande 촁pardon? 
\0(9촀\0Ton
obsession pour ta petite personne
est sans limites, ma chérie.(촃\0
n\0\0(촀\0 Je veux bien jouer le jeu, mais à
condition que tu arrêtes de me
regarder comme ça.(촃\0\0\0(촀\0Si j'étais toin\0\0
\0 (""촀\0Je me trémousserais
sur scène en poussant la
chansonnette!(촃\0
\0 (:촀\0Bonne réponse?"
"103","(촀\0Tu profiterais de ta carrière촄 de star
de la pop!(\0촂\0
\0 Pas mal! 
\0Je plussoie
grave ce choix.
\0 (촀\0C'est tout à fait moi!(촂\0
(\0촀\0초Et toi,
\0 n\0?촆
\0 ()촀\0Si tu avais la chance d'être moi pendant un jour,
\0(\0촂\0 qu'est-ce que tu ferais?"
"103_a","(촁\0Je chanterais aussi."
"103_b","J'écrirais à mes fans."
"103_c","(%촁\0Je préfère être moi."
"104","
\02(촀\0Pour vrai?!
\0 촂Toi aussi? 
\0(\0촀\0Je veux dire,
\0 (촀\0
ma voix est incroyable, pas de doute
là-dessus, (촀\0alors je te comprends.(:촂\0
(\0촀\0Hmm,
\0 puisqu'on veut tou2\0tes chanter,
\0(촀\0
et si on formait un groupe composé
de trois MOI?( 촂\0
(\0촀\0Il va sans dire que (5촀\0je serai la chef,
vu que je suis la seule vraie moi.
\0 Tout
le monde est d'accord là-dessus?"
"105","(촀\0Ben voyonsn\0\0
촁Trois n촁.
\0
Rien que ça, n\0.(촃\0\0\0(9촀\0Je crois que je vais rester moi-même,
\0
merci bien ma petite chérie."
"106","(촀\0Yes!
\0 촂En voilà, 
\0une bonne idée!\0\0(촀\0Le bonheur de mes fans passe
avant toutn\0\0(촀\0 juste après mon
bonheur à moi, bien sûr.('촂\0
\0(촀\0
()촀\0Mais ma deuxième activité préférée,
c'est déjà pas mal, hein? 
\0(촀\0Bon choix,
n\0!"
"107","(\0촀\0Ma chérie,촁
\0 (촀\0puisqu'on aborde le
sujetn\0\0(2촃\0 Combien de fans as-tu,
exactement?"
"108","(촀\0Tu veux촂 restern\0\0 TOI?!(촂\0
\0
(\0촀\0Oh, c'estn\0\0 vraimentn\0\0(촀\0 trop COOL!
\0
(%촀\0Quelle brillante idée.
\0
(촀\0À la réflexion, 
\0c'est un peu nul,
\0
d'être quelqu'un d'autre!
\0 (%촀\0Tu joueras
ton propre rôle, n\0.
(촀\0Toi. 
\0Tu.
\0 Restes.
\0(촀\0 TOI."
"109","촆
\0(9촀\0Fais donc ça, n\0. (촃\0
\0촁
Par pitién\0\0 (촀\0Une n촁, ça nous suffit, non, 
\0n\0?( 촃"
"201","À compter d'aujourd'hui, 
\0('촀\0fini les
rêves de showbiz et de célébrité.

\0((촀\0Je redeviens une fille normale.
()촀\0T'as vu?
\0 C'est juste moi, 
\0une fille
banale et surtout pas célèbre. 
\0(5촀\0Traite-
moi comme quelqu'un de normal.(촀\0(촂"
"202","( 촀\0Je te demande pardon? 촃(\0촃\0
\0(
Premièrement, 
\0(9촀\0c'est comme ça que
je t'ai toujours traitée.
(\0촀\0Deuxièmementn\0\0
\0(촀\0 mais de quoi
parles-tu, ma chérie?"
