"label","text"
"001","(""촀\0Oh, n\0,
\0 (
촃\0tu arrives à point nommé.\0\0촅()촀\0n촁 ici présent essaie de se souvenir de la recette du quatre-quarts. 
\0(('촀\0Je ne plaisante pas."
"002","(촀\0Non! Me dis rien!
\0(\0촂\0 Je le sais!
\0
Ça va me revenir!\0\0(
촀\0Il faut un quart d'œufsn\0\0
\0 un quart de
sucren\0\0
\0 un quart de beurren\0\0
\0 et un
quart den\0\0
\0 (&촀\0촂?(촀\0(촂"
"003","촅(촀\0Oh,
\0 mon pauvre.촁
\0 C'est un mot qui
commence par « fa ». 
\0(촃\0Fais un effort.
\0(""촀\0
Tu peux y arriver, n\0!"
"004","초(촀\0Pfff,
\0촄 j'aime pas quand elle me traite
comme si j'y connaissais rien!(\0촂\0촆\0\0(2촀\0Maisn\0\0 euhn\0\0
\0(&촀\0 tu sais, toi, n\0,
\0 ce qu'il y a dans le quatre-quarts, n\0?"
"004_a","(%촁\0De la farine!"
"004_b","(%촁\0De la faïence!"
"004_c","(%촁\0De la farce!"
"004_d","(%촁\0Des fantômes!"
"005","(촀\0Ah bah oui!
\0촂 De la farine!(4촀\0 Je le
savais.
\0 J'avais juste oublié que
je le savaisn\0\0(촀\0(촂"
"006","촅(촀\0Allons.
\0촁 Sans son aide,
\0 nous savons
très bien que tu y serais encore.\0\0(\0촀\0Mais si tu tiens à prouver que
tu le savais,
\0 réponds donc
à cette question.
\0
(9촀\0La farine,
\0 on l'ajoute quand?"
"007","촇(9촀\0Ben c'est facile! 촄
\0((5촀\0C'est quand on
fait un quatre-quarts!
\0(촂\0
\0 Pfffn"
"008","(촀\0De la faïence!
\0 Mais oui,촂
\0 je le savais.
\0(
(%촀\0C'est bien ça, de la faïence."
"009","촅(촀\0Vraiment,
\0 촁n촁?
\0
Ça ne serait pas affreusement
dangereux pour ta dentition?
(촀\0Où as-tu entendu qu'il était possible
de manger de la faïence? 
\0J'aimerais
bien le savoir."
"010","초(2촀\0Hé hé hé, 
\0촄on dirait que tout le monde
n'aime pas les nouvelles expériences
culinaires autant que moi."
"011","(
촀\0Ah oui( 촂\0n\0\0
\0 c'est ça.촂
\0 Je me souviens,
maintenant.
\0(%촀\0 Des œufs, du sucre,
du beurre et de la farce!(9촂"
"012","('촀\0Allons, n\0, 촃
\0tu sais
très bien qu'il va te croire
\0((촀\0 même si
tu lui racontes n'importe quoin\0\0
촅(\0촀\0Et toi,
\0 n촁, 
\0촇(9촀\0tu réalises que ça n'a aucun sens de vouloir farcir un quatre-quarts?촄"
"013","촇(%촀\0Ben si!
\0 Si tu veux que ton quatre-
quarts, il soit plus rigolo,
\0 il faut lui
faire des farces, n\0!
\0( 촂\0
\0 Pfff..."
"014","(촀\02\0n\0!촃 (
촃\0
\0((촀\0Ne fais pas ce genre de plaisanteries avec lui,
\0 tu sais qu'il va te croire sur parole!"
"015","(촀\0Des fantômes! 
\0촂Ouais, 
\0c'est trop ça!

\0((9촂\0(2촀\0Je sais pas comment j'ai pu oublier."
"016","촅(:촀\0Vraiment, 2&mon chouma chérie?촁
\0 (촀\0Tu te rends
compte que ce que tu dis n'a
aucun sens?"
"017","촇(&촀\0Et pourquoi ça?
\0촄 J'ADORE les
fantômes. 
\0촄(촀\0Avec leurs petits raisins
secs,
\0(&촂\0 c'est trop bon!"
"018","( 촀\0촁Tu sais que les fantômes, çan\0\0
\0(
Un instant.(\0촃\0
\0(&촀\0 Ne me dis pas que tu
parlais en fait des panettones,
\0 si?"
"019","(촀\0Ah oui!촄
\0 C'est ce que je voulais dire.
\0
Les panettones! Je confonds
toujours!(\0촂\0
\0(촀\0 Hé hé hé!"
"020","(8촀\0Oh là làn\0\0 촃J'abandonne.촇(\0촃\0
\0( (촀\0
Ça commence à aller trop loin."
"101","(촀\0Hé, n촀!
\0 Tu devineras jamais ce que c'est, ma nouvelle passion!\0\0(촀\0Les devinettes! C'est super
marrant!(촀\0 Même si elles font travailler
mes méninges très durn\0\0\0\0(2촀\0Des fois,
\0 ça me donne même des
crampes à la cabochen\0\0(촀"
"102","(촀\0Alors ça, ça ne fait촁 aucun doute,
\0
(\0촃\0n촁.\0\0(""촀\0Quand tu parles de devinettes,
\0촇(&촀\0
penses-tu à celle-ci :
\0 « Pourquoi un
corbeau ressemble à un bureau? »(촃\0
('촀\0Je n'ai jamais trouvé quelle pouvait
bien être sa solutionn\0\0(촃"
"103","(%촀\0Oui, 
\0촂un peu comme çan\0\0 
\0(\0촂\0mais en
complètement différent. 
\0(촀\0En fait,
\0 je
crée mes propres devinettes!( 촂\0
초Hé, n\0, (\0촂\0촆
\0tu veux que
je t'en pose une?(촀"
"103_a","Bien sûr!"
"103_b","(\0촀\0J'ai le choix?"
"104","(촀\0Super!
\0((""촀\0 촂Alors écoutez ça!\0\0()촀\0Quel est le point commun
\0
entre un mille-pattes et
n촀?
\0(촂\0(촀"
"105","촅(촀\0Oh, fichtre alors.촁 
\0Vraiment?(\0촃\0
\0( (\0촀\0Je n'en
ai aucune idée.
\0(9촀\0 Penses-tu que nous
avons quoi que ce soit en commun?"
"106","촇(촀\0Vous avez tous les deux 촄
\0beaucoup
de souliers!
\0('촂\0 Vous avez compris?\0\0(\0촀\0Nan maisn\0\0
\0 pour vrai,
\0(&촀\0 vous avez
compris, n\0?(촀\0(촂"
"107","(\0촀\0Ah.
\0촁 Oui.
\0 Je vois.(촃\0 
\0(""촀\0C'est mon amour
pour le magasinage qui t'a inspiré.
\0((촀\0
C'est hilarant,
\0 mon chou.
\0 Vraiment.
(6촀\0Sur ce,
\0 à moin\0\0
\0( 촃\0
\02 ()촀\0Quel est le rapport
entre TOI
\0, l'eau tiède,
\0 et le fil à
couper le beurre?(&촃\0
(5촀\0Prends ton temps pour y réfléchir,
\0
mon chou.
\0(
촃\0 Je suis sûre qu'elle est
à ta portée, n\0.(촃"
"108","(촀\0Youhou! 촂
\0Alors, 
\0c'est partin\0\0\0\0()촀\0Quel est le point commun entre 2\0촀
\0 et 2\0촀?"
"109","(촀\0Je ne sais pas, 2&mon chouma chérie.
\0
Quoi donc?"
"110","(1촀\0(\0촂\0Hmmmmmn\0\0
\0 mmmm( 촂\0n\0\0
\0 miamn\0\0\0\0( 촀\0Hein? 
\0Quoi, n\0?!
\0 (:촂\0Oh,
\0(촀\0
c'était quoi, déjà, la question?(촀"
"111","('촀\0Oh, n촁.촁
\0( Tu as réussi à t'écarter tout seul de ton propre cheminement de pensée,(촃\0 c'est ça?"
"112","('촀\0Nan, 촂
\0pas vraiment.
\0( (촀\0Attention, 
\0elle
est corsée. 
\0Écoutez bien, tous les
mots sont importantsn\0\0\0\0()촀\0Quel est le point commun
\0 entre un
mime
\0 et un clown?"
"113","(
촀\0n\0\0
\0
n\0\0
\0(
(&촀\0Le maquillage?촇"
"114","(촀\0Ouah! 
\0Comment t'as trouvé la
réponse?! ( 촂\0
\0((7촀\0Elle était super dure!촅\0\0(9촀\0Attends un peu, n촀,
\0 t'aurais pasn\0\0(&촀\0 lu dans mes pensées, par hasard, n\0?"
"115","(촀\0Oh n촁,촃 
\0(\0촃\0parfois, je me demande si tu ne t'es pas toi-même échappé d'un cirquen"
"201","(촀\0Pfioun\0\0 
\0(촃\0Décidément, ce n'est pas
ma journée, n\0.(촀\0(촃"
"202","Eh ben alors, n촀, 촄(촂\0
\0('촀\0t'as pas l'air dans ton assiette.\0\0()촀\0Moi, 
\0quand ça va pas fort,
\0 je mange
2\0촀 jusqu'à ce que j'aie super mal au ventren\0\0(&촂\0\0\0(촀\0Non seulement c'est délicieux,
mais en plus, la douleur me fait
oublier tous mes autres problèmes.(촀\0(촂"
"203","(촀\0Ha!촃
\0 C'est ce que j'appelle une
solution créative. 
\0(촀\0Je tâcherai de
la garder à l'esprit.(\0촃\0
(\0촀\0Et n촁, 
\0(""촀\0merci de chercher à me remonter le moral.
\0 Je me sens déjà un peu mieux.\0\0($촀\0S'il y a quoi que ce soit que je puisse
faire pour toi,(\0촃\0
\0(촀\0 tu n'as qu'un mot à
dire, n\0.(촀"
"204","(4촀\0Eh ben, 
\0촄maintenant que t'en parles,

\0((""촀\0ce truc que tu dis tout le temps,
je trouve ça super cool.(&촂\0\0\0(촀\02\0n\0!
\0 2\0n\0!

\02\0n\0! 
\02\0n\0!( 촂\0\0\0(&촀\0Ça te dérangerait si je me mettais à
le dire, moi aussi?"
"205","(2촀\0Fichtre.촃
\0(\0촃\0 Je n'aurais jamais pensé que
dire « n\0 » puisse êtren\0\0
\0
cool.
\0(\0촀\0
Mais si cela peut te faire plaisir,
\0(""촀\0
sache que je n'y vois aucun
inconvénient."
"206","(촀\0Trop bien! 촄
\0Merci mille millions de
fois, n\0!(\0촂\0\0\0(촀\0Hé!
\0 Tu sais quoi? 
\0(&촂\0
\0((촀\0C'est toi qui
viens de me remonter le moral!"
"207","(촃\0(\0촀\0Ma foin\0\0 촃
\0(촀\0C'est peut-être bien
mon jour,
\0 en fin de compte,
n\0!"
