"label","text"
"001","(촀\0Tu arrives à point nommé,
\0
n\0!\0\0촅촇(촃\0n촁 allait justement commencer le récit palpitant de ses derniers exploits.\0\0촅(%촀\0Nous sommes tout ouïe,
n촁."
"002","초(%촀\0Tu verras, n\0, tu vas adorer, toi aussi. Prêt2\0e à entendre l'odyssée 2
de d'⁠n촁?"
"002_a","(%촁\0Je t'écoute!"
"002_b","('촁\0Pas vraiment."
"003","(%촂\0OK, 촂donc, mon truc, c'est les bains
chauds. 
\0Comme, super chauds.
\0
Plus c'est chaud, plus j'm'éclate."
"004","(촀\02\0n\0! 촁Moi aussi, rien de tel
pour avoir un teint de pêche. Et c'est
si relaxant..."
"005","(6촀\0Tu l'as dit!
\0( ()촀\0촂Bref, l'autre jour, j'étais
partie pour un bain bouillantissime,
de quoi r'trouver la flamme, quoi!\0\0(촀\0Alors j'immerge délicatement mon
popotin, et là, j'sens comme une
odeurn\0\0 pis j'ai faimn\0\0(촀\0 et j'réalise!
(-촀\0Ouaisn\0\0 l'eau était si chaude
qu'j'allais finir en soupe 2
de d'n촁!(;촀\0\0\0Y manquait qu'les carottes! 
\0ARGH!"
"006","(촀\0C'est pour ça que tu es toute
rouge!촃
\0( (촀\0Tu aurais pu te brûler,
tu sais.\0\0()촀\0L'eau chaude fait des merveilles,
mais elle peut aussi faire des
dégâts, si on ne fait pas attentionn\0\0
(촀\0Je vais t'arranger ça, ma chérie.
\0
J'ai un baume anti-rougeurs
absolument miraculeux."
"007","()촀\0OK, 촂c'était y'a quelques années.
\0( ('촀\0
J'étais invitée à un souper, mais alors
pas mon genre de soirée du tout!"
"008","(촀\0Oh, 촁j'adore les soupers!
\0((%촀\0 Ça change
des plateaux télén\0\0\0\0(
촀\0On peut se pomponner,
\0 discuter
toute la soirée,
\0 et y'a plein
de hors-d'œuvren"
"009","(촀\0Ouais, sauf qu'c'était le genre bien
chic.
\0 On m'avait prévenue pour
l'souper, mais pas pour l'gratin!초촄\0\0(8촀\0J'arrive en look rebelle, pantalon usé
et ch'veux fluo, et là, on m'sert dix
cuillères au-dessus d'mon assiette!
(촀\0Quand y z'ont apporté la soupe, j'me
suis dit « Bah » et j'ai tout englouti
en buvant à même le bol.
(촀\0Vous voyez l'tableau? Le look
rebelle et les fourchettes en
argent? 
\0('촀\0Trop.
\0 Pas.
\0 Pour.
\0 Moi."
"010","(촀\0Les autres invités t'ont vue?
\0
촁Pauvre chérien\0\0\0\0()촀\0C'est moins compliqué qu'il n'y
paraît, tu sais.
\0((촀\0 Je serais ravie de
t'enseigner une ou deux chosesn"
"011","촂(촀\0Vous savez, le coup d'jus qu'on
s'prend parfois quand on touche
quelqu'un ou une poignée d'porte?"
"012","( 촀\0J'ai horreur de ça! J'ai toujours
peur de me retrouver avec les
cheveux en brosse."
"013","(촀\0Eh ben, quand j'étais p'tite, j'frottais
mes bas de laine contre le tapis
pour préparer un coup d'jus colossal.
초촄
\0(6촀\0Et après, tout l'monde y passait!
J'étais une vraie terreur! La cruelle
Staticator n'épargnait personne!
(촀\0Mon prof? Coup d'jus! Mon vieux?
Re-coup d'jus! Mes chums et leurs
grands-mères? Encore coup d'jus!
(촀\0Jusqu'au jour où la cruelle Staticator
a collé un coup d'jus à sa maman, et
crac, le beau vase qu'elle portait!
(촀\0J'me suis r'trouvée punie dans ma
chambre sans mes bas.
\0 Y'avait
d'l'électricité dans l'airn\0\0 (촀\0Ha ha ha!(촀"
"014","(&촀\0C'est fou, tu es une vraie centrale
électrique!
\0( 촃(촀\0C'est comme ça que tu
te coiffes, le matin?"
"015","초(7촀\0Tu sais pas c'que tu rates! 
\0촅Quand
j'en aurai tiré un livre à succès,
tu regretteras ce moment!"
"016","(촀\0Tu écris un livre?
\0 Tu as déjà pensé
à une couleur pour la couverture?
\0
Je peux t'aider?\0\0(촀\0Laisse-moi au moins organiser la
réception pour le lancementn\0\0
Oh! Je connais un éditeur!"
"101","(촀\0Oh, n촁!
\0 촃Merci de m'avoir prêté ce film.
\0( (촀\0J'ai adoré!\0\0(%촀\0Les costumes étaient de toute
beautén\0\0 
\0(촀\0je veux le même foulard
que l'héroïne."
"102","(6촀\0Et cette course-poursuite en
hydravions!촄
\0((촀\0 Pffiouuuu, pffzzz,
ka-BOUM!
\0(촀\0 C'était 
\0ma
\0-lade!"
"103","(1촀\0Et cette robe tissée de fils d'or
qu'elle porte au pique-niquen\0\0
촃
\0(촀\0C'était du grand spectacle!"
"104","(9촀\0Et l'combat contre le robot géant?
\0
촄Quand il troue la planète d'un seul
coup d'poing?
\0 (촀\0C'était malaaade!"
"105","(촀\0Oui! 촃Il crevait l'écran avec son
châssis en diamantn\0\0
\0 (촀\0Ça a dû
coûter une fortune!\0\0(&촀\0Attends, il a transpercé une planète,
tu dis?
\0( C'était avant ou après le
bal?"
"106","(""촀\0Hé, n촀! 
\0촄J'ai commencé la série qu'tu m'as prêtée! 
\0Les persos sont géniaux!\0\0(촀\0J'me suis tapé une centaine
d'émissions rien qu'la fin d'semaine
dernière!
\0(%촀\0 J'ai hâte de voir le reste!"
"107","(촀\0Ça me fait plaisir.촃
\0( ()촀\0Tu as pensé quoi
de l'histoire d'amour entre le maire
et l'équilibriste?
\0( (촀\0J'en ai pleuré!"
"108","(&촀\0Attends촄n\0\0 quel équilibriste?
\0 C'lui qui
est dans la politique ou l'frère du
doc'?
\0 Ou bien l'chum de l'avocat?"
"109","(%촀\0L'équilibriste,촃
\0 la femme qu'il
rencontre dans la loge,
\0 tu sais
quand il va voir le contorsionniste.\0\0(""촀\0La jumelle cachée du directeur
d'école.
\0( ()촀\0Celui qui a empêché le
mariage de l'autre équilibristen"
