"label","text"
"003","()촀\0Me gustaría cazar 2\0
}촀, peron\0\0\0\0(9촀\0Se esconden como ninjasn\0\0
\0 ('촀\0¡y no hay
forma de encontrar ningun2촀oa\0!"
"003_a","(\0촀\0Yo podría ayudarte"
"003_b","(\0촀\0Como ninjas, sí..."
"004","(%촀\0Si hay un bicho que me mole mazo,
\0
ese es, sin que haya ninguna duda,
2\0}촀n\0\0
(촀\0En mis sueños se me aparece mazo,
\0
pero, en cuanto me despierto,
\0
¡no hay forma de dar con ningun2촀oa\0!"
"004_a","(\0촀\0Yo te ayudo"
"004_b","(\0촀\0Menuda faena, ¿no?"
"008","(촀\0Si hay un ser acuático que me gusta,
ese es, seguramente seguro,
\0
(%촀\02\0}촀.
(촀\0Pero no hay forma de encontrarl2촀oa\0n"
"008_a","(\0촀\0¡Déjamelo a mí!"
"008_b","(\0촀\0Qué pena..."
"009","(2촀\0Si tuviese que invitar a unas chuches
a un ser acuático en concreto,
\0 sería
a 2\0}촀.
(촀\0Y de paso le preguntaría si debajo
del agua hay alguna serie de la tele
que le esté molando a topen\0\0
(8촀\0¡Lo que pasa es que no hay forma
de encontrar ningun2촀oa\0!"
"009_a","La pesca es lo mío"
"009_b","(\0촀\0Que tengas suerte"
"011","(촀\0¡Cómo mola!
\0
¡Gracias, n\0!"
"012","(촀\0¡Jo,
\0 pues qué alegría me das!
\0
(촀\0Contigo,
\0 esta pantalla me la paso
seguro,
\0 n\0n"
"013","(촀\0¿De verdad de la buena?
\0
(촀\0Pues eso molaría mogollón.
\0
¡Mil gracias!"
"014","(촀\0¿En serio?
\0 (촀\0¡Pues te agradezco
un montón el detalle!"
"015","(촀\0No te preocupes.
\0 (5촀\0¡El que la sigue
la consigue, n\0!"
"016","(\0촀\0Ah, valen\0\0
\0
(%촀\0Voy a ver si lo consigo, entonces."
"017","(촀\0¡No pienso rendirme todavía!
\0
Seguiré intentándolo por mi cuenta."
"018","(촀\0Sí,
\0 bueno,
\0 ¡yo para adelante como
un elefante!
\0 (5촀\0Aún es pronto para
darse por vencido."
"021","(촀\0Me haría bastante ilusión ver a dos
escarabajos astados entrenándosen\0\0\0\0($촀\0¿Te importaría conseguirme uno?
\0(
(촀\0Cualquiera me vale.\0\0(촀\0¡A todos les mola mucho hacer
músculo,
\0 como a alguien que yo
me sé!"
"021_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"021_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"022","(촀\0¿No te llama la atención que las
mandíbulas del escarabajo ciervo
parezcan tijeras?
(촀\0¡Molaría comprobar si pueden
cortar papel!\0\0(\0촀\0¿Podrías conseguirme uno?
\0
(촀\0Cualquiera me valdría.
\0
(촀\0Todos tienen esas tijeritasn"
"022_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"022_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"023","()촀\0Estoy pensando en grabar el canto
de la cigarra para ponérmelo en
invierno y pensar que es veranon\0\0\0\0(\0촀\0¿Te importaría pillarme una?
\0
(촀\0Cualquiera me vale, ¿eh?
\0
(촀\0¡Todas cantan como sopranos!"
"023_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
