"label","text"
"001","(촀\0¡Vaya!
\0 ¡Es 2\0
}촀!"
"002","(촀\0¡Qué 2 촀
molónmolona\0!
\0 ¡Es 2\0}촀⁠!"
"003","(촀\0¡Qué bien!
\0 ¡Es 2\0}\0\0!"
"004","(촀\0¡Huy!
\0 ¡Si es ni más ni menos
que 2\0}\0\0!\0\0(촀\0¡Y es de verdad! 
\0¡Cómo molaaa!
(&촀\0¿Seguro que me 2촀lola\0 das?
\0
(;촀\0Es un espécimen superraro, ¿eh?"
"004_a","Para ti de verdad
Para ti para siempre"
"004_b","(\0촀\0Pensándolo bien...
(\0촀\0Para mí mejor..."
"005","(촀\0¡Pues gracias!
\0 ¡Conmigo va a estar
de rechupete!"
"006","(촀\0Bueno,
\0 pues tú te quedas con est2촀ea\0,
\0
n\0,
\0 (촀\0y ya si acaso 22촀el próximola próxima\0 para mí,
\0 ¿vale?"
"007","¡Pues vale!
\0 (촀\0Tú quédate con este,
n\0.\0\0(8촀\0Pero si te haces con otro escarabajo
ciervo,
\0 avísame,
\0 porfan"
"008","(%촀\0No te preocupes, n\0.\0\0(촀\0Si te haces con otra cigarra, avísame,
¿vale?
\0 (;촀\0¡Tengo que hacerme con
esos cantos!"
"010","Lo entiendo perfectamente.
\0
(촀\0Quédate tú con esta,
n\0.\0\0(\0촀\0Pero avísame si cazas otra mariposa,
¿vale?"
"011","(%촀\0Claro, con lo bonita que esn\0\0
\0
Pues esta, para ti,
n\0.\0\0(촀\0Si ves que puedes darme otra
libélula,
\0 ya me dices, ¿vale?"
"012","(촀\0Tú tranquil2oa, n\0.\0\0(\0촀\0Pero si te haces con otro bicho
que viva en una flor,
\0 (촀\0ya sabes cómo
dar conmigo, ¿eh?"
"013","(촀\0Sin pegas.
\0 Sé lo difícil que
es cazar uno de estos.\0\0(\0촀\0Si pillas otro insecto en un tocón,
\0
¿me lo dirás?\0\0(1촀\0Tengo tantas preguntas que
hacerlesn"
"021","(촀\0Me dejas ojiplático:
\0 ¡ni más ni menos
que 2\0}촀!"
"022","(촀\0¡Mola a tope!
\0 ¡Me froto los ojos
y aún veo 2촀ununa\0 estupend2촀oa\0
}촀!"
"023","(촀\0¡Huyuyuyuyuy!
\0 ¡Mis ojos no me
engañan si digo que esto es
2\0}\0\0!"
"024","(촀\0¡Ante mis ojos veo 2촀ununa\0 verdader2촀oa\0,
auténtic2촀oa\0 y genuinísim2촀oa\0 }\0\0!\0\0(촀\0¿De verdad puedo quedármel2촀oa\0?
\0
(;촀\0Te aviso de que no es difícil
de pescarn\0\0
\0 (촀\0¡es lo siguiente!"
"024_a","Para ti, para ti...
(\0촀\0¡Disfruta del regalo!"
"024_b","(\0촀\0Pensándolo mejor...
(\0촀\0Mejor para mí..."
"025","(촀\0¡Jo, qué amable por tu parte!
\0
¡Muchísimas gracias,
\0 n\0!"
"026","(%촀\0Entiendo perfectamente que quieras
mantener este mítico espécimen,
n\0.
(촀\0Pero si te enfrentas de nuevo al mito
y lo pescas,
\0 (;촀\0te agradecería que me
avisarasn"
"027","('촀\0Nada,
\0 no te preocupes.
\0
(%촀\0Si hay un espécimen marino difícil
de pescar,
\0 ¡es este!
(촀\0Pero estaré esperando por si
consigues pescar otro igual,
\0
¿vale?"
"031","(촀\0¡Gracias!
\0 Me has ayudado un
montónn\0\0
\0 Después de lo que has hecho por mí,
\0 te mereces esto."
"032","(촀\0¡Eres 2ella mejor!
\0( ¡Gracias mazo!
\0(
Quiero hacerte un detallito por
lo que has hecho por mín"
"033","(촀\0Gracias, n\0.
\0
Quiero darte una cosita para
agradecerte el esfuerzon"
"034","(촀\0¡Jo,
\0 no veas cómo me alegro
de haberte pedido el favor a ti!
\0
Esto es para darte las graciasn"
"041","(촀\0¡Tacháaan!
\0 Es 2\0}\0.
\0 (촀\0¡Ideal para ti!"
"042","(촀\0¡Tacháaan!
\0 Aquí tienes solo para ti
2\0}\0.
\0 (촀\0Espero que te gusten"
"043","Elegid2촀oa\0 en exclusiva para tin\0\0
¡2\0}\0!
\0 (촀\0A ver si te gustan"
"044","(촀\0Te he elegido nada más
y nada menos quen\0\0
\0
(촀\0¡2\0}\0!"
"045","(촀\0Je, je, jen\0\0
\0 ()촀\0Ya ves que es 2\0}\0n\0\0
\0 (촀\0¡Ojalá te guste!"
"046","(촀\0Je, je, jen\0\0
\0 ¡Aquí tienes 2\0}\0!
\0 (촀\0¡Un regalito de mí para ti!"
"051","(촀\0Oooh,
\0 ¿a ver,
\0 a ver?"
"052","(;촀\0¿Me dejas ver?n"
"053","(촀\0¿Eh?
\0( ¿Qué pasa?"
"054","(8촀\0¡Eh! 
\0No me engañesn"
"101","(촀\0Tengo unas ganas enormes de
conocer a un escarabajo astadon\0\0\0\0(%촀\0¡Luchan casi mejor que el legendario
Venado Enmascarado!\0\0()촀\0A veces los veo descansando en los
árboles entre combate y combaten\0\0
\0
(;촀\0¿Vas a ver si me encuentras alguno?"
"102","(촀\0Lo que me gustaría es ver
de cerca las mandíbulas de un
escarabajo ciervo en acciónn\0\0
(%촀\0Los puedes encontrar en los árboles,
pero como te descubrann\0\0
\0
¡salen volando que se las pelan!
($촀\0A ver si tienes suerte y puedes
hacerte con uno,
\0 n\0."
"103","(;촀\0Lo que me haría mogollón de ilusión
es ver una cigarra de cercan\0\0
\0
(촀\0¡Y de paso, escucharla!
(\0촀\0Les mola mucho posarse en los
árboles y ponerse a berrear
como locasn\0\0
(촀\0¡Sigue el sonido y darás con una
seguro!"
"105","(촀\0Nada me haría más ilusión que ver
las alas de una mariposa de cercan\0\0\0\0()촀\0¡Están por todos lados haciéndole
la competencia a las flores con
esos colores tan vivos que tienen!"
"106","(촀\0Ahora mismo, el bicho que más me
gustaría tener es una libélulan\0\0\0\0(8촀\0Vuelan superrápido y tienen unos
reflejos de ninja estresado,
\0 ¡así que
acércate con cuidado para cazarlas!"
"107","(촀\0Me haría tanta ilusión un bicho
que viva en las floresn\0\0
\0 (촀\0como a ellos
les gusta la primavera.
()촀\0Cuando intentes cazar alguno,
\0
procura que no te oigan venir,
\0
¡que si no se te escapan seguro!"
"108","Si hay un bicho que me gustaría
tener ahora mismon\0\0
\0 (촀\0¡es cualquiera
al que le gusten los tocones!
(%촀\0Son difíciles de ver,
\0 ¡así que ve con
ojo cuando intentes cazar uno!"
"111","(촀\0¡Lo que yo quiero es un ejemplar
de agua dulce!\0\0()촀\0Me vale de río o de estanque,
\0 así que
tráeme uno si lo encuentras,
\0 (;촀\0¿vale?"
"112","(촀\0¡Me haría un montón de ilusión tener
un ejemplar de agua salada!\0\0(7촀\0Si intentas pescar uno,
\0 no corras
cuando estés cerca,
\0 ¡que si no,
se te escapa fijo!"
"201","Me gustaría de verdad de la buena
hacerme con 2\0}촀n\0\0\0\0(%촀\0Si yo mismo quisiera cazar un2촀oa\0,
\0
miraría en los árboles, n\0n"
"202","Ando detrás de 2\0}촀n\0\0\0\0()촀\0Yo diría que se esconden en la
hierba,
\0 así que anda con cuidado
y busca por ahí, ¿vale?"
"203","(;촀\0Me gustaría ver de cerca
2\0}촀n\0\0\0\0(\0촀\0Siempre están por ahí a lo suyo,
\0
(촀\0mariposeandon\0\0
\0 No creo que tengas
problemas para encontrar (%촀\02촀unouna\0."
"204","Me gustaría muchísimo tener
2\0}촀n\0\0\0\0()촀\0Estos bichos voladores son rápidos
como ellos solos y tienen unos
reflejos que dan hasta miedon\0\0\0\0()촀\0Así que te sugiero que te acerques
por la espalda si intentas pillar un2촀oa\0n"
"205","(1촀\0Mi sueño más ensoñado sería tener
2\0}촀n\0\0\0\0(촀\0Les encanta vivir en las flores,
\0
pero se asustan con facilidad,
\0
(촀\0así que ten cuidado o huirán."
"206","(촀\0Ahora mismo,
\0 el insecto
que más ando buscando es
2\0}촀n\0\0
(\0촀\0Les mola mazo andar entre tocones.
\0
(6촀\0Si quieres «toconar» alguno,
\0
tendrás que andarte con cuidadon"
"207","Si hay un bicho que me tiene
obsesionado, es 2\0}촀n\0\0\0\0()촀\0Suelen estar en la playa,
\0 pero son
rápid2촀oa\0s como ell2촀oa\0s sol2촀oa\0s,
\0 (촀\0así que
no hay forma de cazar ningun2촀oa\0n"
"211","(%촀\0Me molaría mucho tener
2\0}촀n\0\0\0\0(촀\0En el río hay seguro,
\0 así que
\0
(;촀\0¿podrías pescarme un2촀oa\0,
n\0?"
"212","Me molaría ver 2\0}촀 de cercan\0\0\0\0(촀\0Yo l2촀oa\0s he visto en estanquesn\0\0
\0
(;촀\0A lo mejor podrías pescarme un2촀oa\0,
n\0n"
"213","El pez que me haría más ilusión
tener ahora mismito es 2\0
}촀n\0\0\0\0(촀\0Viven en las desembocaduras
de los ríos, así que,(;촀\0 si decides
buscarme un2촀oa\0, ya sabesn"
"214","( 촀\0Molaría mazo echar un vistazo
de cerca a lo que es
\0 2\0}촀n\0\0\0\0(%촀\0Te aseguro asegurándotelo
que viven en el mar.\0\0Pero, si vas a la playa a ver si pescas
algun2촀oa\0,
\0 (7촀\0procura no correr demasiado,
que se asustan al mínimo chapoteon"
