"label","text"
"001","(;촀\0Te propongo una adivinanza,
n\0n\0\0\0\0(촀\0Y si aciertas,
\0 ¡premio para ti!\0\0(\0촀\0Buenon\0\0
\0 (!촀\0¡dime qué crees que hay
en este paquete!(촀"
"002","(6촀\0¿Crees que es \0촀?
\0(
¿Esa es tu respuesta final?\0\0(7촀\0\0(Me siento como Remigio Estrellato
en «Acertando que es gerundio»n\0\0)\0￿
\0
(촀\0¡Allá va!n"
"003","(촀\0
\0<Y eran\0\0\0\0(촀\0¡2\0\0촁!
\0(
(촀\0¡Has acertado!\0\0(촀\0Vale,
\0 lo prometido es deuda,
\0
así que aquí tienes tu premion"
"004","(촀\0
\0<¡Vamos a ver!
\0(
Y dentro hayn\0\0\0\0(촀\0¡2\0\0촁!
\0( (촀\0Qué penan\0\0
\0 A ver si
tienes más suerte la próxima vezn"
"005","¡Para ti!
\0( (촀\0Je, je, jen\0\0
\0
(%촀\0Es 2\0}\0\0 que me han devuelto."
"006","Pues mira,
\0 (7촀\0es ni más ni menos que 2\0}\0\0 que me olvidé y que ahora es para ti."
"007","¡2\02\0}\0\0!
\0(
(2촀\0Me acaba de llegar y ahora es para ti."
"008","(6촀\0¡Gracias por hacer el reparto!
\0
(촀\0Con favores así, ayudas mazon\0\0\0\0Cuando l2ď촀oa\0 veas,
\0 (;촀\0le das las gracias
también a s촁 de mi parte,
\0 ¿vale?"
"009","(촀\0Es una pena que no acertaras
la adivinanzan\0\0
\0 (촀\0¡pero muchísimas
gracias por hacer el reparto!
De paso,
\0 (""촀\0saluda a s촁
de mi parte,
\0 ¿vale?"
"101","(촀\0Oye, n\0,
\0 muchas gracias por el reparto.
\0 ¡Y saluda a s촁 de mi parte!\0\0Esto es para tin\0\0
\0 (""촀\0¡Un detallito
por el curro que te has dado!"
"102","(5촀\0Me parece que voy ahora
mismo a hacer las paces
con s촁.\0\0(7촀\0Toma, n\0,
\0 esto es por el gran favor que nos has hecho."
