"label","text"
"001","(촀\0¡Huy, cómo mola!
\0
¡2\02\0}\0\0!\0\0(촀\0No veas la de tiempo que llevo detrás
de 2촀unouna\0 de est2촀oa\0sn\0\0
\0 (""촀\0¿Me 2촀lola\0 pruebo
ahora mismito?"
"001_a","¡Venga!"
"001_b","(\0촀\0Yo esperaría..."
"002","(촀\0¡Anda!
\0
¡Es 2\0}\0\0!\0\0(7촀\0Pues nunca me había puesto algo
de este estilon\0\0
\0 (&촀\0¿Tú crees que
disimulará bien las manchas?"
"002_a","Vamos a comprobarlo"
"002_b","(\0촀\0Pruébalo más tarde"
"003","( 촀\0¡2\02\0}\0\0!
\0
(촀\0¡Como 2촀ella\0 que llevo ahora mismito!\0\0(7촀\0Supongo que no sabía que
ya tenía 2촀unouna\0n"
"004","(촀\0Valen\0\0
\0
Pues me cambio ahora mismo."
"005","(%촀\0Tienes razón:
\0 (촀\0tampoco es cuestión
de cambiarme aquí delante de tin"
"006","(%촀\0¡Vale,
\0 dame un segundito!"
"007","(촀\0Mmm,
\0 sín\0\0
\0 mejor lo dejo para luegon\0\0
\0
(6촀\0¡Cuando esté solo!"
"100","(촀\0
\0<¿Qué te parece?
\0(
¿Me queda bien?"
"100_a","¡Sí!"
"100_b","(\0촀\0Pueees..."
"101","(2촀\0¿En serio?
\0
Pues muchas graciasn"
"102","(촀\0¿En serio?
\0 (촀\0Pues a lo mejor tendría
que volver a cambiarmen"
"102_a","(\0촀\0Ni caso, quédate así"
"102_b","(\0촀\0Quítate eso ya"
"103","(%촀\0Me parece que tienes razónn\0\0
\0
(촀\0¡Me gusta este look!"
"104","(7촀\0Sí,
\0 me parece que no es mi estilo."
"105","(촀\0¡Unos chorretones de crema
pastelera se habrían notado
en eso una barbaridad!"
"201","(촀\0Me gusta mucho cómo viste s촁n\0\0
\0 ($촀\0¡No podía fallar
al elegir algo chachi para mí!"
"202","(촀\0Me mola el sentido del estilo tan
chuli que tiene s촁."
"203","(&촀\0¿Cómo ha sabido s촁
lo que me iba a quedar bien?
\0
(;촀\0Si no lo sé ni yon"
"204","(촀\0Hay que ver cómo me conoce
s촁n\0\0
\0 (촀\0Está al tanto
de todo la tía."
"205","(7촀\0Jo,
\0 parece que a s촁
y a mí,
\0 además de las mismas
chuches,
\0 ¡nos gusta la misma ropa!"
"206","(촀\0Um,
\0 parece que a s촁
no solo se le dan bien los deportes,
\0
(촀\0¡también la moda!"
"207","(4촀\0s촁 parece muy gruñón,
\0 (촀\0pero en el fondo es dulce como un pastelillon\0\0
\0 (1촀\0den\0\0
\0 Ummmn"
"208","(%촀\0s촁 le da bastante
importancia al aspecton\0\0
\0 (촀\0¡Al suyo
y al de los demás, por lo visto!"
"209","(4촀\0Huy, al final resulta que también
a s촁 le preocupaba
nuestro pequeño encontronazon\0\0
(촀\0Ahora sí que puedo ir a disculparme
sin tener miedo de que aún esté
enfadadan"
"210","( 촀\0Con lo suya que es
s촁,
\0 y va y me envía
\0
un detalle para disculparsen\0\0
(5촀\0¡Pues esto no puede quedar sin
respuesta!
\0 (;촀\0Que voy a disculparme
yo también,
\0 vamosn"
"211","(4촀\0Jo,
\0 con esto ya no me queda
más remedio que perdonar
a s촁n\0\0
(%촀\0Es más,
\0 ¡voy a disculparme
yo también!"
"212","(촀\0Que s촁 me haya
regalado esto para disculparse
me ha llegado a la patatan\0\0
(%촀\0¡Así que creo que voy a hacer
lo mismo!"
"213","(촀\0Jo, s촁 me ha enviado
el mismo detalle que yo había
pensado hacerle llegarn\0\0
(%촀\0Además es un compi de chuches
estupendon\0\0
\0 ¡Tengo que disculparme
y retomar esta hermosa amistad!"
"214","(촀\0Y yo que pensaba que a
s촁 solo le importaba
el 촀n\0\0
(%촀\0¡Voy a disculparme mientras hago
unas sentadillas en su honor!"
"215","(촀\0Viniendo de s촁
este gesto de disculpa tiene
un significado especialn\0\0
(5촀\0¡Voy a armarme de valor para hablar
con él y disculparme!"
"216","(촀\0¿s촁 me ha enviado
un regalo para disculparse?
\0 (촀\0Hay que
ver qué animal más molónn\0\0
(%촀\0Un gesto tan elegante merece una
disculpa por mi parte también."
"300","(촀\0Pero que conste que me encanta
el regalo que s촁
ha escogido para mín"
"301","(촀\0Me parece que ya sé por qué
s촁 me envía eston\0\0\0\0(%촀\0Y por eso ya estoy seguro de que
es el momento más chachi para
ir a disculparme con ellan"
"302","(촀\0A veces s촁 parece
un poco alocadilla,
\0 pero sabe
cuidar a sus amigosn\0\0
(촀\0Este detalle me ha convencido
para ir a disculparme con ella."
"303","(촀\0s촁 es un poquito
pesada con sus normas,
\0 pero ella
misma las sigue a rajatablan\0\0
(%촀\0Este detalle tan maduro me ha
convencido de que quiere arreglar
las cosas.
\0 (촀\0¡Pues yo también!"
"304","(촀\0Con lo gamberrilla que parece y
luego resulta que s촁
tiene sus detalles.
(촀\0Ha llegado el momento de que
me disculpe yo también."
"305","(촀\0s촁 es tan despistado
como yo,
\0 ¡pero las cosas realmente
importantes no se le olvidan!
(%촀\0A mí tampoco se me puede olvidar
ir a hablar con él para disculparme."
"306","(촀\0s촁 siempre anda
liado haciendo ejercicio,
\0 así que
este detalle me ha llegado de verdad.
(촀\0A ver si lo pillo entre entreno
y entreno y me disculpo yo también."
"307","(촀\0Cascarrabias ya es un rato,
pero se nota que s촁
se preocupa por sus amigos.
(%촀\0¡Ya no me da tanto miedo acercarme
a hablar con él para disculparme!"
"308","(촀\0s촁 a veces me
sorprende con sus costumbres,
\0
(%촀\0pero esta me gusta.
(촀\0Y la costumbre en estos casos es
precisamente devolver la disculpa;
\0
(촀\0¡a ver si no se me olvida!"
