"label","text"
"001","(촀\0¡Mi bolsa de la compra!
\0
(촀\0Qué bien huelen"
"002","(촀\0¡La has encontrado!
\0 ¡Has encontrado
mi bolsa de la compra!"
"003","(촀\0¡Genial!
\0 ¡Has encontrado mi bolsa
de los tesoros!
\0 ¡Y no le falta nada!"
"004","(촀\0¡Has encontrado mi bolsitita querida!
\0
¡Y con todas sus cosititas dentro!"
"006","(촀\0¡Has encontrado mi novela gráfica
favorita!
\0 (촀\0Jo, no veas lo geniales
que son las ilustracionesn"
"007","(촀\0¡Mi novela gráfica!
\0
()촀\0Es una primera edición, ¿sabes?"
"008","(촀\0¡Mi cuaderno para guiones!
\0
(5촀\0Si te fijas, tiene mi nombre en
el lomo pintado con fosforiton"
"009","(촀\0¡Mi cuaderno para guiones!\0\0(촀\0Justo a tiempo,
\0 porque se me ha
ocurrido el final perfecto para uno
que tenía empezadon"
"011","(촀\0¡Mi bolsa de la compra!
\0 (촀\0¡Ya pensaba
que la había perdido para siempre
y aquí me la traes tú!
\0 ¡Gracias mil!"
"012","(촀\0¡Has encontrado la bolsa que
ya creía desaparecida del todo!"
"013","(촀\0¡Mi bolsa de los tesoros que ya daba
por imposible de encontrar!
\0 (촀\0¡Bolsita,
\0
no te me vayas nunca máaas!"
"014","(촀\0¡Mi bolsa preferida!
\0 (7촀\0Le he bordado
su nombre aquí, ¿sabes?"
"016","(촀\0¡La novela gráfica que no había
forma de encontrar por ningún sitio!
\0
(;촀\0Qué ilusiónn"
"017","(촀\0Pero esto esn\0\0
\0 (촀\0¡la novela gráfica
que andaba buscando!"
"018","(촀\0¡Mi cuaderno de guiones!
\0 (%촀\0Ya tengo
unas cuantas ideas geniales aquí,
¿sabes?"
"019","(촀\0¡Mi irremplazable cuaderno de
guiones!
\0 (촀\0¡Me has alegrado el día,
n\0!"
"021","(촀\0¡Gracias por ayudarme con esto,
n\0!
\0 (%촀\0Déjame que te devuelva el favor, ¿eh?"
"022","(촀\0¡Gracias mil!
\0 Voy a darte un detallito
en agradecimienton"
"023","(촀\0¡Ay, qué alegría!
\0 ¡Me has salvado!
\0
(촀\0Toma, para darte las graciasn"
"024","(촀\0¡Te lo agradezco un montonazo!
\0
(%촀\0Esto merece un detalle por
mi parten"
"026","(촀\0Te agradezco mucho la ayudan\0\0
\0
(;촀\0¡y te mereces una recompensa!"
"027","(촀\0¡Muchas gracias por tu ayuda!
\0
Toma, (;촀\0para ti."
"028","(촀\0¡Ya había dado la búsqueda por
imposible!
\0 Toma, (촀\0una recompensita
por tu ayudan"
"029","(촀\0¡No veas el tiempo que llevaba
buscando!n\0\0
\0 (촀\0Toma,
\0 un detallito
para agradecerte la molestia."
"031","(촀\0¿Te gusta?
\0 (촀\0Es 2\0
}\0n\0\0
\0 Mola, ¿no?"
"032","(촀\0Esto es para ti:
\0 2\0}\0n\0\0
\0 (촀\0¡A mí me encanta!"
"033","(촀\0Detallito para ti:
\0
2\0}\0.
\0 (촀\0Es mi manera de darte las gracias."
"034","(촀\0Toma esto de mi parte:
\0
2\0}\0.
\0 (촀\0¡Gracias otra vez!"
"035","(촀\0Toma, para ti para siempre:
\0
¡2\0}\0!
\0 (촀\0A mí me mola muchon"
"036","(촀\0Esto yo creo que te va a gustar:
\0
2\0}\0.
\0 (촀\0¡Espero haber acertado!"
"038","(촀\0¡¿Ya está?!"
"039","(촀\0¡Qué rapidez la tuya!"
"040","(8촀\0¿Eh?
\0( ¿No me vas a enseñar
lo que has encontrado?"
"041","(촀\0No te hagas de rogar, andan"
"043","(;촀\0¿Eh?
\0 Pero si yo nunca pierdo nadan"
"044","(촀\0¿Podrías enseñarme lo que me
comentas?"
"045","( 촀\0¿Te has equivocado?"
"046","(&촀\0¿No querías enseñarme algo?"
"048","(촀\0No sé dónde puede estar mi bolsa
de la compra, n\0.\0\0(촀\0Se me debe de haber perdido
mientras estaba fuera de casan"
"049","(촀\0¡He perdido mi bolsa del tesoro!
\0
(촀\0Tiene que estar en alguna parte
de la isla, n\0n"
"050","(8촀\0Ojalá aparezca pronto mi novela
gráfica favorita, n\0n\0\0\0\0(촀\0En casa no está,
\0 así que debe de
estar por ahí perdida,
\0 la pobren\0\0
\0
(촀\0¡Yo quiero mi novela gráficaaa!"
"051","(촀\0Ojalá aparezca pronto mi cuaderno
de guionesn\0\0\0\0(4촀\0Se me están ocurriendo ideas
a porrillo y no tengo dónde
escribirlas, n\0n"
"053","('촀\0Lo siento, pero esto no es míon\0\0\0\0(촀\0Me suena haberle visto a s촀 algo parecidon"
"054","(촀\0Esto no es mío, n\0n\0\0
\0
($촀\0Parece algo más de s촀, ¿no?"
"055","(7촀\0No, n\0,
\0 esto no es míon\0\0
\0
(;촀\0¿A lo mejor es de s촀?"
