"label","text"
"001","(4촀\0Gracias por haber venido hoy,
n\0n"
"002","( 촀\0¿Ya te vas?
\0
(2촀\0Pues muchas gracias por pasarten"
"003","($촀\0¿Ya te vas a tu casa, n\0?
\0 Pues muchas gracias por pasarte por la mían"
"004","(촀\0¡¿Eh?!
\0 ¿Ya te vas?
\0 (촀\0Yo pensaba que
te ibas a quedar un poco másn"
"005","(촀\0¡2\0n\0!
\0
(촀\0Anda, no te vayas todavía,
\0
quédate un ratito másn"
"006","(촀\0¡¿Ya te vas?!
\0
(8촀\0Quédate, n\0n"
"100","(촀\0¡Ah, sí!
\0 (\0촀\0Tengo una cosita para ti,
n\0.\0\0(촀\0Es 2\0}\0.
\0
Pensé que te iba a gustar,
así que te 2촀lola\0 regalo."
"101","(촀\0¡Huy, casi se me olvida!
\0
Tengo una cosilla para ti:
\0
¡($촀\02\0}\0!
(7촀\0Espero que te gusten"
"102","(촀\0Estaba tan contento de que me
visitaras, que te he preparado
un regalon\0\0
(\0촀\0¡2\02\0}\0!
\0
(""촀\0Ojalá te gusten"
"103","(촀\0¡Gracias por venir a verme!
\0
¡Me lo he pasado de rechupete!"
"104","(촀\0¡Hoy me lo he pasado genial!
\0
(%촀\0Tienes que venir otro día, ¿vale?"
"105","(촀\0¡Me alegro un montón de que
hayas venido, n\0!
\0
¡Te lo agradezco mogollón!"
"106","(촀\0Vaya,
\0 parece que no tienes espacio
para más cosas, n\0n\0\0\0\0(%촀\0Bueno, ya me encargo yo de que te
llegue directamente a tu casa, ¿vale?\0\0(촀\0¡Gracias por venir!
\0
Me lo he pasado de maravillan"
"200","()촀\0Oye, quiero darte una cosan\0\0
\0
(촀\0¡Es mi canción favorita,
\0 
«}\0\0»!\0\0(7촀\0Espero que a ti también te gusten"
"201","Por cierto, toma,
\0 (%촀\0es «⁠}\0\0⁠»,
\0 una de mis canciones favoritas."
"202","(촀\0¡Hoy me lo he pasado chachi!
\0
¡Tenemos que repetirlo, n\0!"
"203","(촀\0¡Me lo he pasado genial contigo, n\0!
\0 ¡Vuelve cuando quieras!"
