"label","text"
"001","(촀\0Si ves algo que te guste, me dices,
¿vale?
\0 (%촀\0A lo mejor puedo vendértelo."
"002","(촀\0Si ves algo que te guste,
\0
me lo dices, ¿vale?"
"003","($촀\0Si algo te gusta,
\0 avisa, ¿vale?
\0
(촀\0Si no es de mis cosas favoritas,
\0
igual puedo vendértelan"
"004","(촀\0¿Te gusta mi casa, n\0?
\0 (\0촀\0Si algo te llama la atención,
\0 ($촀\0¡igual puedo vendértelo!\0\0(7촀\0Las bayas siempre vienen bien
para comprar chuchesn"
"004_a","Ahora que lo dices..."
"004_b","Pues creo que no"
"005","(2촀\0Espero que te guste mi casan\0\0
\0
(%촀\0La he decorado con todo lo que
me gusta y alguna cosita más.
(\0촀\0Si ves algo que te mole, dímelo.
\0
(6촀\0A lo mejor podemos hacer negocion"
"005_a","¡He visto algo!"
"005_b","No, gracias"
"006","(촀\0¿Qué te parece mi casa?
\0
(5촀\0Especialmente diseñada por mín\0\0
\0
¡para mí!\0\0(\0촀\0Si ves algo que te guste, a lo mejor
puedo vendértelon\0\0
\0 (촀\0¡Me mola mucho
jugar a las tiendas!"
"006_a","Ahora que lo dices..."
"006_b","Pues creo que no"
"007","(촀\0Je, je, je, pues tú dirásn\0\0
\0
(%촀\0Puedo venderte una cosa,
así que dime cuál."
"008","(""촀\0¿Has encontrado algo que te guste?
\0
(촀\0Solo te vendería una cosa,
\0
así que elige bien, ¿eh?"
"009","(""촀\0Tómate el tiempo que quieras,
\0
pero solo puedo venderte
una cosa, ¿vale?
(촀\0¡No tengo a la venta toda la casa!"
"010","(촀\0¡¿No ves nada que quieras?!
\0
(촀\0Pues vayan"
"011","(촀\0Peron\0\0
\0 si tengo un montón de cosas
molonasn"
"012","(
촀\0¿Nada de nada?
\0 (8촀\0Buenon\0\0
\0 (촀\0yo había
pensado que nos podían gustar las
mismas cosas y que algo querríasn"
"100","(촀\0¿Te interesa 2\0}\0\0?\0\0(\0촀\0Mmm,
\0 a veeern\0\0
\0 (촀\0¿Qué tal si
te 2촀lola\0 dejo por Z\0?"
"100_a","¡Trato hecho!"
"100_b","Mejor no"
"101","(촀\0¿2\02\0}\0\0?
\0
(촀\0¡Qué buena elección, n\0!\0\0(
촀\0A ver, a veeern\0\0
\0 ($촀\0¿Qué te parece
si me das Z\0?"
"101_a","¡Estupendo!"
"101_b","Mejor no"
"102","(촀\0¡2\02\0}\0\0!
\0
(4촀\0A mí también me encantan\0\0\0\0(촀\0¿Z\0 te parece
un precio justo?"
"102_a","¡Me lo parece!"
"102_b","No me lo parece"
"103","( 촀\0¿Has cambiado de idea?
\0
('촀\0Pues qué pena, n\0n"
"104","(촀\0Oye, que no tienes bayas
suficientes, n\0n\0\0
\0
(7촀\0No podemos hacer negocio."
"200","(촀\0¡Muchas gracias!"
"201","(촀\0¡Gracias mil!"
"202","(5촀\0¡Es un placer hacer negocios
contigo!
\0 (촀\0Como si estuviéramos
en una tienda, ¿verdad?"
"203","(촀\0Está en perfectas condiciones:
sin migas ni manchas de mermelada.
\0
(""촀\0¡Disfruta de su compañía!"
"204","(4촀\0Piensa que te llevas una parte de mí
y cuida bien de ella, ¿eh?"
"205","(1촀\0Ay, si mi }\0\0
pudiese hablarn\0\0\0\0(7촀\0Tiene una mancha de 촀 y un pequeño bocado que le di mientras dormían"
"206","( 촀\0¿Eh?
\0 Pues tienes los bolsillos
llenosn\0\0
\0 (촀\0Te envío luego a casa
mi detallito.
\0 (촀\0¡Gracias, n\0!"
"300","(촀\0¡2\02\0}촀 es un2촀oa\0 de mis mejores amig2촀oa\0s!\0\0(8촀\0No puedo separarme de 2촀élella\0
ni siquiera por ti, n\0.
\0
(\0촀\0Lo siento, n\0n"
"301","(촀\0¡No, lo siento!
\0
(촀\0Est2촀ea\0 }촀
me necesita a su ladon\0\0
\0(
(촀\0¿No te apetece llevarte otra cosa?"
"302","(9촀\0No puedo venderte est2촀ea\0
}\0\0n\0\0
\0
(7촀\0¡Es un regalo de mi abuelita!
(촀\0Anda, elige otra cosa, ¿vale?"
"303","(촀\0¡¿No me digas que quieres
2\0}\0\0?!\0\0(촀\0No puede sern\0\0 (7촀\0Mi casa no sería
la misma sin 2촀élella\0n"
