"label","text"
"001","(촀\0Pasa, pasan"
"002","(9촀\0¡2\0n\0!
\0
(6촀\0Siéntete como en tu casa, ¿vale?"
"003","(촀\0¡Vaya, no me creo que estés aquí!
\0
(""촀\0Pasa y relájate, ¿vale?"
"004","(""촀\0¡Buenos días!
\0
¡Qué bien que hayas venido
tan pronto, n\0!"
"005","(촀\0¡Bienvenid2oa a la morada
de n
\0!
\0(촀\0 Que es la mía,
claron\0\0
\0 (""촀\0¡Ponte cómod2oa!"
"006","(촀\0¡Te estaba esperando!
\0
(%촀\0Sabía que vendríasn\0\0
\0
(""촀\0¡Pasa y ponte cómod2oa!"
"007","(촀\0¡Bienvenid2oa!
\0 (""촀\0Jo, es como si te
hubiese estado esperando díasn"
"100","(""촀\0¡Bienvenid2oa al hogar!
\0
(촀\0Bueno,
\0 no es el tuyon\0\0
\0
¡pero (촀\0como si lo fuera!"
"101","(촀\0Entra y relájate.
\0
¡Mi casa es tu casa!"
"102","(촀\0¡Je, je, je!
\0 Tienes vía libre para
curiosear por mi casa todo
lo que quieras."
"103","(4촀\0Me alegra un montonazo
que te acordaras de que
hoy teníamos planesn\0\0
(촀\0¡Ponte cómod2oa, n\0!"
"104","(%촀\0Espero que te guste mi casan\0\0
\0
(5촀\0¡Estoy muy orgulloso de ella!"
"105","(촀\0¡Gracias por venir, n\0!\0\0(4촀\0Ponte todo lo cómod2oa que quieras
\0n"
"200","(촀\0Una cosa, n\0n\0\0
\0
Ya que estás aquí,
\0 ($촀\0¿te apetece
jugar a algo?"
"200_a","¡Suena bien!"
"200_b","No, gracias"
"201","(촀\0¡Oye, se me ocurre un juego!
\0
(촀\0¿Te ape?"
"201_a","¡Claro!"
"201_b","No, gracias"
"202","(9촀\0Oye, n\0n\0\0
\0
(6촀\0Vamos a jugar a una cosa, ¿vale?"
"202_a","¡Vale!"
"202_b","Ahora no me apetece"
"203","( 촀\0¿Ah, no?
\0
(촀\0Bueno,
\0 no pasa nada."
"204","Ah, valen\0\0
\0 (촀\0A lo mejor te interesa más
echarle un vistazo a mi casa, ¿no?"
"205","(7촀\0Bueno, no te preocupesn\0\0
\0
(""촀\0¡Explora mi casa todo lo que quieras!"
