"label","text"
"001","(%촀\0No lo hago a menudo, pero resulta
que ayer limpié de migas mi casan\0\0\0\0(;촀\0¿Quieres pasarte un ratito?"
"001_a","¡Claro!"
"001_b","Ahora no puedo..."
"002","(촀\0Oye, n\0n\0\0
\0
($촀\0¿Quieres venir a mi casa un rato?
\0
(6촀\0Tengo algunas pelis nuevasn"
"002_a","Pues vale"
"002_b","Pues no"
"003","(
촀\0Tengo ganas de invitar a algún
amigo a casan\0\0\0\0(7촀\0¿Tú te pasarías, n\0?"
"003_a","¡Me encantaría!"
"003_b","Lo siento..."
"004","(촀\0Bueno, no te preocupesn\0\0
\0
(촀\0Ya te vienes en otra ocasión."
"005","(촀\0Ah, valen\0\0
\0
(촀\0Ya vienes cuando tengas más tiempo
o más ganas, ¿eh?"
"006","( 촀\0Huy, puesn\0\0
\0
(촀\0¡ya te invito en otro momento!"
"007","(촀\0¡Estupendo!
\0
(촀\0¿Y cuándo puedes pasarte?
\0
Yo estoy libren\0\0
\0 ¡siempre!"
"007_a","¡Pues ahora mismo!"
"007_b","¿Mañana?"
"008","(촀\0¡Huy, qué ilusión!
\0
(촀\0¿Cuándo podrías venir?
\0
(촀\0¡Cuanto antes, mejor!"
"008_a","¡Ahora mismito!"
"008_b","Mañana, mejor"
"009","(촀\0¿Ah, sí?
\0 (촀\0Pues chachin\0\0
\0
¿Y cuándo te apetecería venir?"
"009_a","¿Te viene bien ahora?"
"009_b","Mañana me viene bien"
"101","(촀\0¡Pues venga!
\0
¡A mi casa!"
"102","(""촀\0¡Mola!
\0 ¡Pues vamooos!"
"103","(촀\0¡Pues vamos para allá!"
"104","(
촀\0Ahora que lo pienso, es la primera
vez que vienes a mi casa,
\0
¿verdad, n\0?
(촀\0¡Qué emoción!"
"105","(촀\0Huyn\0\0
\0 Tú no has venido nunca a mi
casa, ¿verdad, n\0?\0\0(촀\0¡Pues todavía más diversión!"
"106","(촀\0¡Pero si ya es de noche!
\0
(촀\0No mola andar por ahí tan tarden\0\0\0\0(촀\0Ya te vienes otro día, ¿vale?"
"201","(%촀\0Vale, pues nos vemos mañana.
\0
(촀\0Te estaré esperando en casa,
\0
así que no te olvides, ¿eh?"
"202","(촀\0¡Suena genial!
\0 Qué ganas tengo
de que llegue mañanan"
"203","(%촀\0Vale, pues te espero mañana.
\0
(""촀\0¡Ay, qué ganas tengo de que llegue!"
"204","(촀\0Ven lo antes que puedas, ¿vale?
\0
(촀\0¡Nos vemos, n\0!"
"205","(2촀\0Quiero pasar un rato largo contigo,
así que ven lo antes que puedas,
¿vale?
\0 (촀\0¡Qué emoción, n\0!"
"206","(7촀\0No me tengas esperando mucho
o corro el riesgo de quedarme frito.
\0
(촀\0¡Qué emoción, n\0!"
"207","( 촀\0Es la primera vez que vas a venir
a casa, n\0n\0\0
\0 (%촀\0Espero que te haga tanta ilusión como a mí."
"208","( 촀\0¡Ahora que lo pienso!
\0 No has venido
nunca a mi casa, ¿verdad?
\0 (6촀\0Pues a lo
mejor te llevas alguna sorpresan"
"301","(촀\0Que no se te olvide que tienes
que venir a mi casa mañanan\0\0
\0
(촀\0¡Te estaré esperando, n\0!"
"302","(촀\0¡Ven mañana cuando quieras,
\0
que te estaré esperando, n\0!"
"303","()촀\0Te tengo que decir que me hace
muchisísima ilusión que me visites
mañanan\0\0
\0 (촀\0¡Qué ilusión, n\0!"
"401","(%촀\0El otro día vi por la tele que hacer
fiestas en casa es superpopularn\0\0\0\0(1촀\0Invitas a tus amigos,
\0 hay chuches,
\0 
te diviertes un rato,
\0 te comes las
chuchesn\0\0
\0 (촀\0¡Qué lujazo!
(4촀\0Oye, n\0n\0\0
\0
¿no te apetecería venir a mi casa?
\0
(;촀\0Estás libre, ¿verdad?"
"401_a","¡Por supuesto!"
"401_b","En otro momento"
"402","Ah, n\0n\0\0
\0
()촀\0Estaba pensando en mi casan\0\0
\0
(%촀\0A veces me da por ahí, ¿sabes?
(
촀\0Para mí es el sitio perfecto,
\0
pero no sé qué pensaría
otra gente si la vieran\0\0
(촀\0¿No te apetecería pasarte
y darme tu opinión?"
"402_a","Claro que sí"
"402_b","Ahora no puedo"
"403","(촀\0Bueno, qué le vamos a hacern\0\0
\0
(""촀\0¡La próxima vez!"
"404","(촀\0Qué penan\0\0
\0
(\0촀\0Bueno, lo entiendo.
\0
(촀\0Ya te vienes cualquier otro día."
