"label","text"
"001","Oyen\0\0
\0 (""촀\0¿me dejas ver las otras
habitaciones?"
"002","(촀\0Je, je, jen\0\0
\0 ¡Huy!
\0 (촀\0Creo que he
encontrado una habitación oculta.
\0
(&촀\0¿Es tu base secreta o algo así?
(3촀\0No te preocupes, n\0,
\0 que no se lo diré a nadien"
"003","(촀\0¡Vaya, tienes un montón de cosas
en el suelo!\0\0(%촀\0Yo también tengo bastantes cosas
en el suelon\0\0
\0 (촀\0¡Migas,
\0 sobre todo!"
"004","촊(
촀\0¿Tienes un mueble de cara
a la pared?
\0 (&촀\0¿Qué ha hecho
para que 촆lo castigues?
(촀\0Ah, no,
\0 ¡es que tiene un uso secreto!
\0
(촀\0¡Cómo mola!
\0 ¡Cuéntamelo, anda!"
"005","(
촀\0Oye, no veo que tengas ni cama,
ni mesa,
\0 ni ningún mueble para
guardar cosasn\0\0\0\0(촀\0Ya sé,
\0 ¡estás reservando este espacio
para meter todas tus consolas!
\0
(촀\0¡Como mola, n\0!"
"006","(%촀\0Tienes donde sentarte, comer, dormir
y guardar cosas.
\0 (5촀\0¡Estás preparad2oa
para la vida moderna!"
"007","(&촀\0¿Por qué no tienes nada en las
paredes?
\0 (1촀\0Por ejemplo, un cuadro
de 2\0촀n\0\0
(촀\0¡Solo con imaginármelo
me entra hambre!"
"008","(촀\0¡Tienes mogollón de cosas raras
y molonas!
\0 (%촀\0Es la primera vez
que veo todo eston\0\0
(1촀\0Es como si tuvieses un \0museo\0￿
en casa, n\0.
\0 (2촀\0Me da hasta un poco de envidian"
"009","(촀\0¡Vaya, aquí tienes un montón de
cosas que parecen bastante caras!\0\0(;촀\0Debes de tener mogollón de bayasn\0\0
\0
(6촀\0¡Y yo sin saberlo!"
"010","(촀\0Aquí tienes espacio suficiente para
echarte a dormir en el suelo y dar
las vueltas que te dé la ganan"
"011","(촀\0Con tantas cosas, ¡este sitio parece
un arcón de juguetes!\0\0(4촀\0No sé si voy a poder contenerme
para no tocar nadan"
"012","<
"
"013","(촀\0Este sitio es muy tuyo,
n\0n"
"014","(촀\0¡Tu casa huele tanto a ti
como la mía huele a mí!"
"015","(%촀\0Aján\0\0
\0 Ya veon\0\0
\0 (촀\0Este es el tipo
de cosas que te gustan,
\0
¿eh, n\0?"
