"label","text"
"001","(촀\0Perdona que te dejara colgad2oa antes,
\0
pero es que no me encontraba yo
demasiado allán\0\0\0\0()촀\0Pero no te preocupes,
\0 porque s\0촀 me ha traído una \0medicina\0￿n\0\0\0\0(""촀\0¡Ya me siento mucho mejor!"
"002","(촀\0Gracias por venir a ver si necesitaba
algo;
\0 ¡has conseguido que mis males
sean bastante menos!
(%촀\0Además s\0촀 me ha traído una \0medicina\0￿ estupenda,
\0 (촀\0¡así que ahora me siento mejor!"
"003","(촀\0Disculpa lo del otro día, ¿eh?
\0
Viniste a verme y era más
un zombi que un animaln\0\0\0\0(촀\0Pero s\0촀 me ha traído una \0medicina\0￿ que ha hecho que me sienta muchísimo mejor.\0\0(촀\0¡Dale las gracias de mi parte
si 2촀lola\0 ves, n\0!"
"004","(촀\0¡Muchas gracias por visitarme el otro
día cuando estaba enfermo!\0\0(""촀\02\0s\0촀 me ha traído una \0medicina\0￿ que me ha dejado como nuevo.\0\0(촀\0¡Ya vuelve a no haber chuche
que se me resista!"
"005","(촀\0Hoy, con lo pocho que estaba,
\0
he tenido aún menos ganas de
levantarme que normalmente.
(""촀\0¡Pero ahora me siento genial gracias
a s\0촀,
\0 que ha tenido el detallazo de traerme \0medicina\0￿!"
"006","(촀\0¡Menuda mañanita!
\0 He estado todo
el rato con mocos y lo que es peor:
\0
¡sin ganas de chuches!
(촀\0Pero me he tomado la \0medicina\0￿
que me ha traído s\0촀
y ahora estoy como nuevo."
"007","(7촀\0El otro día me lo pasé en la cama
sintiéndome peor que un tomate
pochon\0\0
(촀\0¡Pero s\0촀 me trajo
una \0medicina\0￿ y ahora estoy sano
como una manzana!"
"008","(촀\0Jo, no veas lo débil y mareado
que estaba el otro día desde
por la mañanan\0\0
(%촀\0¡Y entonces s\0촀 me trajo una \0medicina\0￿ que me dejó como nuevo!"
"101","(촀\0¡Gracias por la \0medicina\0￿, n\0!
\0 (2촀\0¡Eres tod2oa 2ununa super2
héroeheroína!"
"102","Esa \0medicina\0￿ es la reperan\0\0
\0
(
촀\0Si no llega a ser por tin\0\0
\0 (촀\0¡seguro
que aún estaría enfermitooo!"
"103","(촀\0Voy a reservar un poco de la
\0medicina\0￿ que me has traído
por si acaso recaigon"
