"label","text"
"001","(촀\0¡Bieeen!
\0
¡Voy para dentro!"
"002","(""촀\0Entro, ¿vale?"
"003","(촀\0¡Para dentro que voy!"
"004","Soy yo,
\0 n\0n\0\0
\0
Que diga,
\0 ¡soy n
\0!
\0
Me lío con la emoción,
\0 n\0.
Z"
"005","¡2\0n\0!
\0
Vamos a divertirnos,
\0 ¿vale?
Z"
"006","¡Soy yo, n
\0!
\0
¿Llego tarde?
Z"
"007","¡Que estoy aquí, n\0!
\0
Soy yo, n
\0n\0\0
\0
¿No me invitas a pasar?
Z"
"008","¿2\0n\0?
\0 ¿Hola?
\0
¿Estás en casa?
Z"
"009","Qué raro, n\0n\0\0
\0
¿Se le habrá olvidado que venía?
Z"
"010","Pues nada,
\0 si no hay nadie en casa,
\0
me vuelvo a la mían\0\0
Z"
"011","(촀\0¡Buenos días, n\0!
\0
Estaba tan nervioso por lo de hoy,
\0
(촀\0¡que me he levantado prontísimo!"
"012","(촀\0¿Se puede?
\0 (촀\0¡Vamos a pasarlo genial!
\0
($촀\0Te acuerdas de que habíamos
quedado, ¿verdad?"
"013","(.촀\0Perdona por llegar tan tarde.
\0
(촀\0¿Nos divertimos un ratito?"
"014","(.촀\0Resulta quen\0\0
\0 (4촀\0estuve pensando en
traerte un detalle y se me olvidó
lo más importante:
\0 (촀\0¡venir!"
"100","(촀\0Te he traído eston"
"101","(촀\0¡Toma!
\0 Un obsequio por invitarme
a tu casan\0\0
\0 (2촀\0Mi mamá me dijo que
hacer eso es de buena educaciónn"
"102","(%촀\0Sí, antes de que se me olviden\0\0
\0
(촀\0Te he traído una cosita que espero
que te guste."
"103","(촀\0¡2\02\0}\0!
\0
(4촀\0Pensé que te iría bien, n\0n"
"104","(촀\0¡2\02\0}\0!
\0
(촀\0Estas cosas te molan,
\0 ¿verdad, n\0?"
"105","(\0촀\0Es 2\0}\0.
\0
(촀\0¡Ojalá te mole, n\0!"
"200","(촀\0¿Te gustaría jugar a una cosa
conmigo?"
"200_a","¡Pues claro!"
"200_b","Ahora no..."
"201","(촀\0¿No te apetecería jugar a una cosita
conmigo, n\0?"
"201_a","¡Vale!"
"201_b","Ahora no..."
"202","(9촀\0Oye, n\0n\0\0
\0
(촀\0¡te reto a un juego!"
"202_a","¡Acepto el desafío!"
"202_b","No, gracias..."
"203","Ah, valen\0\0
\0 (촀\0Pues, si no te importa,
\0
voy a echarle un vistazo a tu casa,
¿vale?"
"204","Ah, buenon\0\0
\0 (7촀\0Entonces, si te parece,
\0
me doy una vuelta por tu casa, ¿eh?"
"205","(촀\0Vale, no te preocupesn\0\0
\0 (%촀\0Voy a
echarle un ojo a tu casa, ¿vale?\0\0()촀\0No es como colarme en la guarida
de Siestamán,
\0 (촀\0¡pero la emoción
es bastante parecida!"
