"label","text"
"001","(8촀\0Huyn\0\0
\0 snifn\0\0
\0 ¿Has venido hasta
aquí solo para ver cómo estaba?"
"001_a","(\0촀\0Toma esto
(\0촀\0Te he traído medicina
(\0촀\0Esto es medicina"
"001_b","(\0촀\0Cuídate
(\0촀\0Que te mejores
(\0촀\0Descansa"
"002","( 촀\0Huy, n\0n\0\0
\0
(4촀\0¿Has venido para ver cómo
me encontraba?"
"002_a","(\0촀\0Toma esto
(\0촀\0Te he traído medicina
(\0촀\0Esto es medicina"
"002_b","(\0촀\0Cuídate
(\0촀\0Que te mejores
(\0촀\0Descansa"
"003","¡¿2\0n\0?!
\0
(8촀\0¿Te has preocupado por mí
y has venido a ver cómo estaba?"
"003_a","(\0촀\0Toma esto
(\0촀\0Te he traído medicina
(\0촀\0Esto es medicina"
"003_b","(\0촀\0Cuídate
(\0촀\0Que te mejores
(\0촀\0Descansa"
"004","(촀\0Ayn\0\0
\0 no sé qué me pasa hoyn\0\0\0\0(촀\0Yo tengo unas ganas locas de salir
a divertirme,
\0 pero el cuerpo no me
responden"
"004_a","(\0촀\0Toma esto
(\0촀\0Te he traído medicina
(\0촀\0Esto es medicina"
"004_b","(\0촀\0Cuídate
(\0촀\0Que te mejores
(\0촀\0Descansa"
"005","(촀\0Ayayayn\0\0
\0 Hoy tengo la cabeza como
si fuese nata batidan"
"005_a","(\0촀\0Toma esto
(\0촀\0Te he traído medicina
(\0촀\0Esto es medicina"
"005_b","(\0촀\0Cuídate
(\0촀\0Que te mejores
(\0촀\0Descansa"
"006","(촀\0Con este dolor de cabeza que tengo
y la flojera de piernas que llevo,
\0
(+촀\0¡soy un desastre de n\0!"
"006_a","(\0촀\0Toma esto
(\0촀\0Te he traído medicina
(\0촀\0Esto es medicina"
"006_b","(\0촀\0Cuídate
(\0촀\0Que te mejores
(\0촀\0Descansa"
"007","( 촀\02\0n\0n\0\0
\0 ($촀\0¿has venido a ver cómo estaba?\0\0(4촀\0Qué amable por tu parten\0\0
\0
(,촀\0

\0
\0¡Achús!
\0\0
	\0(;촀\0No te preocupes, que solo tengo
un resfriadon\0\0(촀"
"008","( 촀\0Huy, n\0n\0\0
\0 snifn\0\0
\0
(4촀\0¡Gracias por pasarte!\0\0($촀\0Ahora que estás aquí, me siento
mucho mejorn\0\0(촀"
"009","( 촀\0¿2\0n\0? Snifn\0\0
\0
(촀\0Vienes a visitarme y me pillas
un pelín enfermo.
(;촀\0Pero gracias por venir, snifn\0\0
\0
Me hace sentir un poquito mejor.(촀"
"010","
((,촀\0
\0¡Achís!

\0 (촀\0Creo que necesito \0medicina\0￿
urgentementen\0\0(촀"
"011","(+촀\0Medicinan\0\0
\0 Necesito \0medicina\0￿n\0\0(촀"
"012","(촀\0No sé dónde he puesto la \0medicina\0￿
que tenían\0\0(촀"
"013","(촀\0Ayn\0\0
\0 Muchas gracias.
\0 
No te preocupesn\0\0
\0 que dentro
de pocon\0\0
\0 estarén\0\0
\0 (,촀\0
\0¡Achíiis!
(촀"
"014","(촀\0Huyn\0\0
\0 gracias.
\0 Me parece que
me voy a quedar en casitan\0\0(촀"
"015","(촀\0Bufn\0\0
\0 graciasn\0\0
\0
Sí, será cuestión de descansar
todo lo que puedan\0\0
\0 Snifn\0\0(촀"
"100","(촀\0¿\0Medicina\0￿?
\0 ¿Para mí?
\0 (8촀\0¿Y sabe raro?
\0
(촀\0Bueno, no importa;
\0 ¡te agradezco
un montón el gesto!"
"101","( 촀\0¿\0Medicina\0￿?
\0
(촀\0¿En serio la has traído para mí?"
"102","(촀\0¡¿\0Medicina\0￿?! Ay, con lo malas
que sabenn\0\0\0\0(%촀\0Pero, para que veas que te
agradezco un porrón el favorn\0\0\0\0(""촀\0¡Pensaré que es una chuche
y me la tomaré!"
"103","(촀\0Puajn\0\0
\0 (8촀\0Hala, ya me la he tomadon\0\0
\0
pero aún no me encuentro mejorn\0\0
\0
(;촀\0Habrá que esperar un poco, ¿eh?"
"104","( 촀\0¿Eh?
\0 ¡Pues no sabe tan mala!"
"105","(촀\0¡Anda!
\0 ¡Esta \0medicina \0￿no está
nada mal!\0\0(촀\0Las chuches son mejores,
\0 pero
la verdad es que me esperaba
que supiese bastante peorn"
"106","(&촀\0¿No tienes?n\0\0
\0 Snifn\0\0(촀"
"107","(촀\0Huyn\0\0
\0 (;촀\0Bueno, no te preocupes,
que equivocarse es animal,
\0 n\0.(촀"
"108","( 촀\0Ay, ¿no tienes?
\0
(촀\0Vayan\0\0
\0 Entonces descansaré
hasta que se me pase.(촀"
"109","Ahora me encuentro mejor.
\0
(""촀\0¡Esa \0medicina\0￿ es megahipereficaz!\0\0(%촀\0En cuanto dé buena cuenta de unas
cuantas chuches, estaré perfecto.\0\0(7촀\0Y, como me has ayudado un montón,
quiero agradecértelon\0\0\0\0Toma,
\0 2\0}\0 para ti, n\0."
"110","('촀\0Creo que ahora me encuentro mejor.
\0
(""촀\0La \0medicina\0￿ que me diste está
funcionando de maravillan\0\0
(촀\0¡Y por eso quiero darte las gracias!
\0
(촀\02\02\0}\0 tod2촀oa\0 para ti."
"111","(%촀\0Ya me siento muchísimo mejor.
\0
(촀\0¡Esa \0medicina\0￿ te pone las pilas como
una chuche, aunque sepa peor!
(\0촀\0Toma, un detallito para agradecerte
todo lo que has hecho por mí:
\0
(""촀\02\0}\0."
"112","(촀\0Y una cosita, n\0n\0\0
\0
Cuidado no te pongas enferm2oa
tú también, ¿vale?"
"113","(""촀\0¡Gracias mil!
\0 ¡No tienes nada que
envidiarle a (촀\02ningúnninguna 20superhéroesuperheroína!"
"114","(촀\0Te debo una, n\0n\0\0
\0
Avísame si no te sientes bien, ¿vale?"
"200","Bufn\0\0
\0 (촀\0ahora me encuentro mucho
mejorn\0\0\0\0()촀\0Quiero darte un detallito por
la \0medicina\0￿,
\0 pero tienes los bolsillos
llenosn\0\0
(""촀\0¡Mejor te lo envío luego directamente
a casa!"
