"label","text"
"001","(촀\0¡Bieeen!
\0 ¡Has encontrado el tesoro!
\0
(촀\0¡Ni la Tintorera Aventurera lo habría
hecho mejor que tú!
(촀\0Dame la caja, que yo te la abro,
¿vale?"
"002","(촀\0¡Vaya, n\0!
\0(
(촀\0¡Esto de buscar tesoros
se te da de rechupete!
(\0촀\0Si me dejas un momento la caja,
\0
(""촀\0te la abro."
"003","(촀\0¡Eres 2Btodo un maestro toda una maestra en el arte
de la búsqueda de tesoros!\0\0(촀\0¡Si me dejas un momento la caja,
yo te la abro!"
"004","Vamos a vern\0\0
\0
(;촀\0¿Qué habrá dentro?"
"005","(1촀\0A ver, a ver, a vern\0\0
\0
¿qué será el tesoro?"
"006","(촀\0Bueno, vamos allán\0\0
\0
(촀\0El tesoro esn"
"007","(촀\0¡Tacháaan!
\0 ¡Te llevas 2\0}\0!
\0 (촀\0¡Para ti,
\0 n\0!"
"008","(촀\0¡Tacháaan!
\0 Tu propi2촀oa\0 }\0n\0\0
\0 (촀\0¡Cómo mola!"
"009","(촀\0¡Tacháaan!
\0 (촀\0¡Tu nuev2촀oa\0
}\0!
\0
(촀\0¡Tod2촀oa\0 para ti, n\0!"
"010","( 촀\0Oye, que no puedo abrir la caja
si no me la das antesn"
"011","( 촀\0¿Qué pasa?
\0 (&촀\0¿No quieres ver
qué hay dentro,
\0 n\0?"
"012","(&촀\0
\0¿Qué será?
\0 Yo lo sabía, claro,
\0
(촀\0¡pero se me ha olvidado!
\0
(촀\0Si me lo pasas,
\0 lo abro."
"100","(촀\0Nos lo hemos pasado bienn\0\0
\0
(""촀\0¡Cuando quieras, volvemos a jugar,
n\0!"
"101","(""촀\0¡Gracias por jugar conmigo,
\0 n\0!
\0 (6촀\0La próxima vez no perderén"
"102","(촀\0Nos lo hemos pasado bien,
¿eh, n\0?
\0 (촀\0¡Por lo menos, yo sí!"
"200","(촀\0Huy, vayan\0\0
\0
()촀\0He ganado yo porque no has
encontrado el tesoro a tiempon\0\0
(촀\0¡Pero gracias por jugar conmigo,
n\0!"
"201","(촀\0Vaya, te has quedado sin tiempon\0\0
\0
('촀\0y no has encontrado el tesoro.\0\0($촀\0Cuando quieras, volvemos
a jugar a esto, ¿vale?"
"202","(촀\0Pues no has encontrado el tesoro
a tiempon\0\0
\0 (%촀\0así que he ganado yo.\0\0(""촀\0¡Gracias por jugar conmigo,
n\0!"
"300","(촀\0¿2\0n\0?
\0
(촀\0¿Dónde te habías metido?\0\0(촀\0Mientras has estado por ahí,
se ha acabado el tiempo que tenías
para encontrar el tesoron\0\0\0\0(촀\0¡A ver si tienes más suerte
la próxima vez!"
"301","(8촀\0Jon\0\0
\0 Llevo esperándote un montón,
n\0n\0\0\0\0()촀\0Resulta que se te acabó el tiempo
para encontrar el tesoron\0\0\0\0(촀\0Cuando volvamos a jugar,
\0
no te despistes del reloj,
\0
¿vale, n\0?"
"302","(촀\0¡2\0n\0!
\0
¿Dónde te habías metido?
\0
Te he estado esperandon\0\0
(촀\0Hace ya rato que se te acabó el
tiempo para la caza del tesoro,
¿sabes?
\0 ¡Así que has perdido!"
"401","( 촀\0¡Lo has encontrado!
\0 (촀\0Pero ya se te
ha acabado el tiempon\0\0
\0 (%촀\0Lo siento,
\0
pero no te lo puedes quedar."
"402","(촀\0¡Gracias por jugar!
\0 Esto hay
que (""촀\0repetirlo, n\0."
