"label","text"
"001","(촀\0¿Huy?
\0
¿Te vas?"
"001_a","Tengo algo que hacer"
"001_b","No, me quedo"
"002","(촀\0¿2\0n\0?
(8촀\0¿Te vas a algún sitio?"
"002_a","Sí, tengo que salir"
"002_b","No, para nada"
"003","(&촀\0¿Dónde vas, n\0?"
"003_a","A un sitio"
"003_b","¡A ningún sitio!"
"004","(""촀\0¡Vale!
\0 Entonces yo ya me voy
a casan\0\0
\0 (촀\0¡Me lo he pasado genial,
n\0!"
"005","( 촀\0¡Ah!
\0 (촀\0Habérmelo dicho antesn\0\0
\0
(""촀\0Me voy a casa, entonces.
\0 ¡Gracias
por todo, n\0!"
"006","(촀\0Pues me vuelvo a casa, entoncesn\0\0
\0
A ver si me invitas otro día,
\0
¿vale, n\0?"
"007","(촀\0Huy, menos maln\0\0
\0
(촀\0¡Pensé que me ibas a dejar aquí solo!"
"008","(촀\0Menos maln\0\0
\0
(7촀\0Pensé que me ibas a dejar aquí
con dos palmos de hocicosn"
"009","(%촀\0¡Buf!
\0 (7촀\0Pensaba que me ibas a dejar
aquí más solo que la unan"
"100","(%촀\0Vale, pues entonces yo me voy.
\0
(촀\0¡Me lo he pasado genial, n\0⁠!"
"101","Bueno, pues ya es hora de volver
a casan\0\0
\0 (촀\0¡Gracias por invitarme,
n\0!"
"102","(촀\0Molaría quedarse un ratito más,
pero mejor que me vaya ya a casan\0\0\0\0(""촀\0¡Me lo he pasado chachi,
n\0!"
