"label","text"
"001","(촀\0Oye, n\0n\0\0
\0 ¡Gracias por devolverle a s촀 lo que me prestó!"
"002","(촀\0Una cosita, n\0n\0\0
\0
¿Le devolviste a s촀
lo que te pedí?
(4촀\0¿L2촀oa\0 notasten\0\0
\0 enfadad2촀oa\0?
\0(
(\0촀\0Me has hecho un favorazo con esto.
\0
(촀\0¡Muchísimas gracias, n\0!"
"003","(촀\0La verdad es que ya me estaba
pasando un pocon\0\0
\0 ¿Te dijo
s촀 algo?"
"003_a","Ah, sí"
"003_b","(\0촀\0Se me ha olvidado"
"004","(촀\0La verdad es que ya me estaba
retrasando con la devoluciónn\0\0\0\0(촀\0¿Estaba s촀 muy
enfadad2촀oa\0?"
"004_a","(\0촀\0Pues mira..."
"004_b","(\0촀\0Se me ha olvidado"
"005","(촀\0¡¿Quéee?!
\0 ¡¿Se te ha olvidado?!
\0(
('촀\0Pero n\0n\0\0\0\0(%촀\0Bueno, la verdad es que no puedo
enfadarmen\0\0
\0 (촀\0¡Los dos vamos listos
con esto de los olvidos!"
"006","(촀\0¡¿Lo has abierto?!
\0 (촀\0No mola nada
quitarle el envoltorio a los regalos
de los demás, ¿eh?"
"007","(촀\0Huyn\0\0
\0 ¡¿Lo has abierto?!
\0(
(8촀\0¡¿Cómo se te ocurre abrir algo
que es para otro animal?!
(9촀\0¿2\0s촀 no se enfadó contigo?
\0 ¡Verás tú el lío!
\0( (촀\0¿Y si se enfada conmigo?"
"008","(;촀\0Menos maln\0\0
\0 (7촀\0Normalmente es dulce cual 촀,
\0 pero ay si se enfadan\0\0\0\0(촀\0¡Gracias por ayudarme con todo
esto, n\0!"
"009","(%촀\0Pues qué bien que no esté enfadada,
la verdadn\0\0
\0 (8촀\0Dando vueltas por ahí
pala en mano daba un poco de yuyu.
(촀\0Gracias a paladas por todo,
n\0."
"010","(%촀\0Pues no me sorprende nada
la reacción de s촀n\0\0
\0
(촀\0¡Qué madura y molona que es!
(촀\0¡Gracias de verdad por ayudarme,
n\0!"
"011","¡Qué bien que no esté enfadada
conmigo!
\0( (8촀\0Cuando está de mal humor
me da un miedon\0\0\0\0(촀\0¡Gracias por haberte tomado tantas
molestias, n\0!"
"012","(%촀\0Claro, conociéndolo como lo
conozco, era lógico que no se lo
tomara tan a la tremendan\0\0\0\0(촀\0De hecho, ¡seguramente se le habría
olvidado que me había prestado algo!\0\0(촀\0Muchisísimas gracias por todo,
n\0n"
"013","(촀\0Buf, menos maln\0\0
\0 (;촀\0Si se enfada,
\0
a lo mejor me obliga a hacer
algún tipo de entreno extremon\0\0
(촀\0¡Muchas gracias por haberme
ahorrado el esfuerzo, n\0!"
"014","(촀\0Menos maln\0\0
\0 (촀\0Ya da suficiente miedo
cuando no está enfadadon\0\0\0\0(촀\0Muchas gracias por echarme
una pata con esto, n\0."
"015","Qué peso me he quitado de enciman\0\0
\0
(%촀\0Aunque s촀 suele ser
bastante comprensivo.
\0 (;촀\0Suelen\0\0\0\0(촀\0¡Muchísimas gracias por tu ayuda,
n\0!"
"101","(촀\0Gracias por llevarle lo que
te pedí a s촀."
"102","(촀\0Una preguntita, n\0n\0\0
\0
¿Le has dado ya a s촀
lo que te pedí?
(%촀\0Muchas gracias por habérselo
devuelto tan rápido, n\0."
"103","¿Te dijo algo s촀
cuando le devolviste lo que
se le olvidó?"
"103_a","Sí, verás..."
"103_b","(\0촀\0Se me ha olvidado"
"104","¿No comentó nada
s촀 cuando le
devolviste lo que se olvidó?"
"104_a","(\0촀\0Pues mira..."
"104_b","(\0촀\0Se me ha olvidado"
"105","(촀\0¿Que se te ha olvidado?
\0(
(\0촀\0Jo, n\0n\0\0
\0 Pues me hacía ilusión enterarmen\0\0\0\0(촀\0¡Aunque lo que más mola es haber
podido devolverle por fin lo que
se dejó en mi casa!"
"106","(촀\0¡¿Lo has abierto?!
\0 ¿Quéee?
\0
(촀\0Pero si era de s촀n\0\0\0\0(촀\0Ay,
\0 el lío que se puede formar
si sigues haciendo estas cosasn"
"107","(촀\0¡¿Que lo has abierto?!
\0(
(촀\0Con lo que me ha costado envolverlo
para que quedase boniton\0\0
(:촀\0Me hacía mucha ilusión que
s촀 lo abriera con
sus propias patasn\0\0
(9촀\0Prométeme que no volverás
a hacerlo,
\0 ¿vale?"
"108","(촀\0¿Ya se había pertrechado
con lo mismo?\0\0(촀\0Jon\0\0
\0 Tendría que haberme dado
más prisa en hacer la devoluciónn\0\0
\0 
(촀\0¡Mira que lo siento!"
"109","(7촀\0A lo mejor s촀 ni se
había dado cuenta de que
le faltaba algon"
"201","(촀\0Gracias por haberle entregado
el paquete a s촀."
"202","(촀\0Muchas gracias por ayudarme
con lo de s촀,
\0 n\0n"
"203","¿Dijo algo s촀
cuando le entregaste el paquete?"
"203_a","Ah, sí"
"203_b","(\0촀\0Se me ha olvidado"
"204","(촀\0¿Dijo algo s촀
cuando le hiciste la entrega?"
"204_a","(\0촀\0Pues mira..."
"204_b","(\0촀\0Se me ha olvidado"
"205","( 촀\0¿Se te ha olvidado?
\0( (촀\0Je, je, jen\0\0
Qué gracios2oa eres a veces,
n\0n\0\0
(&촀\0¿Qué habría dentro?\0\0(%촀\0Bueno, ya le pregunto
a s촀 la próxima
vez que 2촀lola\0 vea."
"206","(촀\0¡¿Lo hasn\0\0
\0 abierto?!
\0( (촀\0Pero si era
para s촀n\0\0
\0 ¡Eso no se hace!\0\0(촀\0Bueno,
\0 hacerse se hace,
\0
(9촀\0¡pero no se debería!"
"207","(촀\0¿Lo has abierto?
\0( ¡Pero si eso
lo tenía que haber hecho
s촀!n\0\0
(촀\0Con la ilusión con la que lo estaría
esperandon\0\0
\0 ('촀\0No vuelvas a hacerlo,
¿eh?"
"208","(촀\0¿Que el paquete era un regalo
para ti,
\0 n\0?\0\0(촀\0¡Hay que ver lo que son las cosas!(\0촀\0
\0
¡Y además has sido tú 2ella que se lo
has llevado!
\0 ¡Je, je, je!"
"209","(촀\0¿Le hizo ilusión?
\0(
(%촀\0Pues me alegro de que al final
llegara a la dirección correctan\0\0\0\0(촀\0Ya sabía yo que podía dormir
tranquilo
\0 (;촀\0\0(más, si cabe)\0￿
\0
(촀\0encargándote a ti eston\0\0
(촀\0¡Gracias, n\0!"
"301","(촀\02\0n\0n\0\0
\0
¡Qué alegría verte!
\0 (&촀\0¿Le llevaste
mi regalo a s촀?"
"302","(촀\0¿Qué tal ha ido?
\0( ¿Le ha gustado
a s촀 mi regalo?"
"302_a","(\0촀\0Te cuento..."
"302_b","(\0촀\0Se me ha olvidado"
"303","(촀\0¿Qué?
\0( ¿Le ha gustado
a s촀 mi regalo?"
"303_a","(\0촀\0Pues mira..."
"303_b","(\0촀\0Se me ha olvidado"
"304","(촀\0¡¿Que no te acuerdas?!
\0
(촀\0Jo, n\0n\0\0\0\0(촀\0Con la ilusión que me hacía
saber lo que le había parecido
a s촀n\0\0
(%촀\0¡Bueno, ya le preguntaré yo
directamente!"
"305","(촀\0¿Lo has abierto?
\0 ¿Peron\0\0
\0 por qué?\0\0(촀\0Con el cariño que le había puesto al
envolverlo para s촀n"
"306","(촀\0¿Por qué lo has abierto?
\0(
(8촀\0Pero si ya te había dicho
que era para s촀n\0\0\0\0(촀\0Ahora va a pensar que soy un vago
o un raro por no haber envuelto
el regalon"
"307","(;촀\0¿Se ha cambiado?
\0 (%촀\0¡Eso significa
que le ha gustado!
\0 (촀\0A ver si puedo
verlo yo en animal más tarden"
"308","(%촀\0Ah,
\0 ya veon\0\0
\0 (촀\0Bueno, por lo menos
no ha sido un desastre absoluton\0\0
\0
Gracias por todo, n\0."
"309","(촀\0¿Que no se ha cambiado?
\0(
Qué raro,
\0 porque pensaba que
le iba a gustar mogollónn"
"310","Ah,
\0 valen\0\0
\0 A lo mejor me he
equivocado.
\0 (7촀\0Pero pensaba que iba a
ser un éxito con s촀n"
"312","(촀\0Ya sabía yo que iba a tener éxiton\0\0
\0
(2촀\0Siempre acierto lo que podría
gustarle,
\0 ¿sabes?\0\0(촀\0¡Gracias por darme la noticia,
\0
n\0!"
