"label","text"
"001","Oye, n\0,
\0 (&촀\0¿no habrás visto por ahí mi bolsa de la compra?\0\0(
촀\0Es que no la encuentro y creo que la
he debido de perder en algún sition"
"001_a","(\0촀\0¿Te la busco?"
"001_b","No..."
"002","(촀\0Jo, he perdido la bolsita que uso
cuando voy a la compran\0\0\0\0(촀\0Me gusta un montón,
\0 así que espero
encontrarlan"
"002_a","(\0촀\0Yo te ayudo"
"002_b","(\0촀\0Qué pena..."
"003","(촀\0Creo que he perdido ni más ni menos
que mi bolsa del tesoron\0\0\0\0(촀\0¡No quiero ni pensar lo que pasará
si alguien mira lo que hay dentro!
\0
(촀\0¡Tengo que encontrarla!"
"003_a","(\0촀\0¿Te ayudo?"
"003_b","(\0촀\0Jo, qué pena..."
"004","(
촀\0He perdido la bolsa donde guardo
mis tesoros.\0\0(촀\0He buscado por todos los rincones
de la casa y no hay forma de
encontrarlan\0\0
(촀\0¡Huy!
\0 ¡A ver si la he perdido fuera
de casa!n"
"004_a","(\0촀\0¿La buscamos juntos?"
"004_b","(\0촀\0¡Anímate!"
"006","(&촀\0Iba a releerme mi novela gráfica
favorita, pero no hay forma de
encontrarlan\0\0
(8촀\0¿Dónde la habré puesto?"
"006_a","(\0촀\0Yo te ayudo"
"006_b","(\0촀\0Ya aparecerá"
"007","(
촀\0No encuentro mi novela gráfica
favorita
\0 y ya estoy empezando
a preocuparme, la verdadn\0\0
(&촀\0¿Tendrá el superpoder de jugar al
escondite como una campeona?"
"007_a","(\0촀\0¿La buscamos juntos?"
"007_b","(\0촀\0Seguro que aparece"
"008","('촀\0He perdido mi cuaderno para guiones
de cómics y estoy un poco
preocupadon\0\0
(\0촀\0Aún no había escrito nada,
\0 (촀\0¡pero la
portada de Zenizomán que tiene
me chifla!"
"008_a","(\0촀\0¿Te ayudo a buscar?"
"008_b","(\0촀\0Jo, qué pena..."
"009","(촀\0Se me ha perdido el cuaderno
de bocetos e ideas para posibles
series de la telen\0\0
\0
(4촀\0Espero que nadie me robe lo del
gusano que no podía dormir la
siestan\0\0
\0 (촀\0¡Esa historia es un éxito fijo!"
"009_a","(\0촀\0¿Lo buscamos juntos?"
"009_b","(\0촀\0Vaya..."
"011","(촀\0¿Quieres ayudarme?
\0 (촀\0Pues te lo
agradezco un montónn\0\0
\0 (촀\0¡Tengo que
recuperar mi bolsa de la compra!"
"012","(촀\0¡Muchas gracias!
\0 (;촀\0En esa bolsa tengo
un montón de chuchesn"
"013","(촀\0¿Me echarás una pata?
\0
(촀\0¡Gracias por ayudarme a mantener
mis secretos a salvo!"
"014","(%촀\0¡Estupendo!
\0 Seguro que así
la encontramos antesn"
"015","(촀\0Bueno, no te preocupes,
\0 que seguro
que acaba apareciendon"
"016","(;촀\0Bueno,
\0 pues entonces voy a buscar
una estrella fugaz para pedirle que
mi bolsa aparezca pronton"
"017","(촀\0Pues tendré que buscar yo solon\0\0
\0
(9촀\0¡Tiene que aparecer, n\0!"
"018","Buenon\0\0
\0 (촀\0Seguiré preguntando por
ahí a ver si alguien la ha encontrado."
"020","(촀\0¿De verdad?
\0 ¡Pues muchas gracias!
\0
Tengo unas ganas enormes de volver
a emocionarme con esa historian"
"021","(촀\0¿Me vas a ayudar, n\0?
\0
(5촀\0¡Prepárate, novelita,
\0 que allá vamos!"
"022","(촀\0¿En serio?
\0 ¡Pues muchisísimas
gracias!
\0 (촀\0Qué ganas tengo de llenar
esas páginas con historias molonasn"
"023","(촀\0¡Muchas gracias!
\0 Cuando lo
encontremos,
\0 (촀\0¡pienso escribir un
guion buenísimo que trate sobre ti!"
"024","(촀\0Eso esperon\0\0
\0 porque no veas lo bien
que está esa historian"
"025","(%촀\0Ojalá tengas razónn\0\0
\0
(촀\0A lo mejor si no la buscamos se
cansa de esconderse y aparecen"
"026","(촀\0Bueno, no te preocupes.
\0 
Voy a comer unas cuantas chuches
y a esperar a que aparezca."
"027","(촀\0Ay, mi querido cuadernon\0\0
\0
ojalá aparezcas pronto."
"101","(촀\0¡Qué alegría haberte encontrado!
\0
Me gustaría pedirte una cositan\0\0\0\0()촀\0Resulta que he perdido mi bolsa
preferida en algún sitio
de la islan\0\0
(8촀\0Daría cualquier cosa por encontrarla.
\0
¿Me ayudarías a buscarla?"
"101_a","¡Claro que sí!"
"101_b","Ahora no puedo..."
"102","(촀\0No hay forma de encontrar mi bolsa
de las chuches por ningún sition\0\0\0\0(\0촀\0A lo mejor se me ha caído por ahín\0\0
\0
(촀\0¡pero, como siga más tiempo sin mis
chuches a mano, me va a dar algo!
(촀\0¿Me ayudarías a buscarla,
n\0?
\0 ¡Porfaaa!"
"102_a","¡Te ayudaré!"
"102_b","Lo siento..."
"103","(촀\0Gracias, n\0n\0\0
\0
(촀\0Sabía que tú me echarías una pata."
"104","(촀\0Qué le vamos a hacern\0\0
\0
(촀\0Seguiré buscando yo solo,
\0
a ver si tengo más suerten"
"105","(촀\0¿En serio?
\0 (촀\0¡Eres mi super2
héroeheroína!
\0
(5촀\0¡Chuches, que n\0 va a por vosotras!"
"106","(촀\0Voy a seguir buscando yo solon\0\0
\0
Así, cuando dé con ella,
\0 (촀\0¡las chuches
me sabrán mucho mejor!"
"201","(촀\0¡Ay, n\0!
\0 (촀\0No sé dónde he metido mi cuaderno de guionesn\0\0\0\0(촀\0A saber si alguien lo encuentra
y me roba las ideasn\0\0
\0 (촀\0¿Podrías
ayudarme a buscarlo?"
"201_a","Por supuesto"
"201_b","(\0촀\0Acabará apareciendo"
"202","(촀\0¿Dónde podrá estar el cuaderno
donde anoto las ideas para historias
que se me ocurren?
(
촀\0Ayer lo llevaba encima cuando
salí de paseon\0\0
\0 (촀\0¿Me lo habré
dejado por ahí a la intemperie?"
"202_a","(\0촀\0¿Lo busco a ver?"
"202_b","(\0촀\0Lo encontrarás"
"203","(촀\0¿Vas a ayudarme?
\0 ¡Pues gracias!
\0
(촀\0Si no te importa,
\0 devuélvemelo
cuando lo encuentres, ¿vale?"
"204","(%촀\0Tienes razón, seguro que me está
esperando en alguna parte.
\0 ¡Hay
que seguir buscando, n\0!"
