"label","text"
"001","(1촀\0Me molaría un montón ir de visita
a casa de algún amigon\0\0\0\0(9촀\0Oye, n\0n\0\0
\0
(7촀\0¿tú me invitarías a la tuya?"
"001_a","¡Pues claro!"
"001_b","Ahora mismo, no"
"002","(&촀\0¿Tú sueles invitar a tus mejores
amigos a casa?\0\0(2촀\0Nosotros somos bastante buenos
amigosn\0\0
\0 ¿Me invitarías?"
"002_a","¡Cuando quieras!"
"002_b","No sé yo..."
"003","(4촀\0Oyen\0\0
\0 ($촀\0¿y si nos vemos en tu casa
para variar un poquito?"
"003_a","¡Me parece perfecto!"
"003_b","Pues lo siento..."
"004","Ah, valen\0\0
\0 (촀\0¡Bueno, a lo mejor
en otro momento!"
"005","Valen\0\0
\0 (%촀\0En otro momento, mejor, ¿no?"
"006","(촀\0Ooohn\0\0
\0 Pues qué pena.
\0 (촀\0A lo mejor
tenemos otra oportunidad, ¿eh?"
"007","(촀\0¡Bieeen!
\0
($촀\0¿Y cuándo podría pasarme?"
"007_a","¿Ahora mismo?"
"007_b","¿Mañana?"
"008","(촀\0¡Molaaa!
\0
(촀\0¡¿Y podemos ir ahoraaa?!"
"008_a","¡Ahora, síii!"
"008_b","Mejor mañana, ¿eh?"
"009","(촀\0¡Geniaaal!
\0
($촀\0¿Cuándo te vendría bien?"
"009_a","¡Pues ahora mismo!"
"009_b","Mañana"
"101","(촀\0¡Vale!
\0 ¡Todo el mundo a bordo de
la nave espacial rumbo al planeta
2\0n\0!
(촀\0O lo que es lo mismon\0\0
\0
((촀\0¡vamos a tu casa!"
"102","(촀\0¡Estupendo!
\0 ¡Vamos a casa
de n\0,
\0 (촀\0n\0!"
"103","(촀\0¡Estupendísimo!
\0 ¡Vamos volando
a casa de n\0!"
"104","(1촀\0Ahora mismo tengo más ganas
de ver tu casa que de chuchesn\0\0
\0
(촀\0¡Qué emoción!"
"105","(2촀\0Es la primera vez que voy
a tu casa, n\0n\0\0\0\0(4촀\0¿Estás tú tan emocionad2oa de que
te visite como yo de visitarte?"
"106","(촀\0¡Huy, ya es de noche!
\0 (촀\0Tan oscuro
puede ser peligroso estar fuera
de casan\0\0
()촀\0Además,
\0 no me he traído el cepillo
de dientes,
\0 así que ya me invitas
otro día, ¿vale?"
"201","(촀\0Chupi, entonces me paso mañana por
tu casa, ¿vale, n\0?\0\0('촀\0A mí ya no se me olvida
\0
(7촀\0y espero que a ti tampocon"
"202","(촀\0¡Mañana me parece perfecto,
n\0!\0\0(%촀\0Procura estar en casa cuando vaya,
¿eh?
\0 (촀\0Casi seguro que voy a necesitar
ir al bañon"
"203","(%촀\0¡Estupendo!
\0 Mañana iré tempranito
para que no te aburras esperándome,
¿vale?"
"204","(촀\0¡Jo, qué emoción!
\0 ¡Tengo el corazón
que parece un saltamontes loco!\0\0(%촀\0Voy a ponerme todos los
despertadores que tengo en casa
para no quedarme dormidon\0\0
(""촀\0¡Nos vemos mañana,
n\0!"
"205","(4촀\0Je, je, jen\0\0
\0 Ahora estoy
superemocionado.
\0 ¡Vamos a ver
si consigo dormir esta noche!"
"206","(1촀\0Cómo molaría que ya fuese mañanan\0\0
\0
(촀\0¡Con lo emocionado que estoy,
espero poder dormir esta noche!
(
촀\0\0(Conociéndome,
\0 diría que no,
\0
(.촀\0pero nunca se saben\0\0(/촀\0
\0 Zzzn\0\0)\0￿"
"207","(2촀\0Estoy tan emocionado con esa visita
a tu casa
\0 que no veas cómo me late
el corazón ahora mismiton"
"208","(4촀\0Con lo emocionado que estoy
por esto, fijo que hoy sueño con
la visita que haré a tu casan"
"301","(촀\0Iré mañana antes de que se haga
de noche, ¿vale, n\0?"
"302","(촀\0¡Estoy tan emocionado con la visita
a tu casa
\0 que a lo mejor aparezco
por allí demasiado pronto!"
"303","(%촀\0Me pasaré mañana por tu casa,
n\0,
\0 (;촀\0así que procura estar cuando vaya, ¿vale?"
"401","(7촀\0A lo mejor me tomo un poco de
demasiada confianzan\0\0
\0 ¿pero te
importa si me paso por tu casa?\0\0()촀\0Es que últimamente me estoy
dedicando a visitar a mis amigos
de n	\0, ¿sabes?
(촀\0¡Anda, anímate e invítame a tu casa,
n\0!"
"401_a","¡Pues claro!"
"401_b","Ahora no puedo..."
"402","(촀\0Estoy un poco aburridon\0\0
\0
(촀\0Oye, ¿y si me paso por tu casa?"
"402_a","¡Parece divertido!"
"402_b","Pues ahora mismo..."
"403","('촀\0Bueno, qué le vamos a hacern\0\0
\0
(""촀\0¡Ya haremos algo en otra ocasión!"
"404","(촀\0Ah, buenon\0\0
\0 ¡Pues otro día!"
