"label","text"
"001","(촀\0¿Un paquete para mí?"
"002","(촀\0Je, je, jen\0\0
\0 (;촀\0He picado."
"003","(;촀\0¿Será lo que le presté
a s촁?"
"004","(촀\0¿Eh?
\0 ¿Es algo que me dejé olvidado?
\0
(;촀\0¿Y qué es?"
"005","(촀\0¿Estás de broma?
\0 ¿Le repartieron
a s촁 un paquete que (;촀\0era para mí?"
"006","(촀\0¿De parte de s촁?
\0
(촀\0¡¿Y dices que es un regalo para mí?!
\0
(;촀\0Jo, cómo molan"
"007","(촀\0¿Eh?
\0 ¿Un regalo de parte de
s촁?
\0 (;촀\0¿Y eso?
\0 
Aaah,
\0 (촀\0será por lo del otro dían"
"101","(촀\0¡Vaya, menuda presentación!
\0
(
촀\0¿Seguro que es lo que le dejé?"
"102","(촀\0¡El envoltorio es superchupi!
\0
(촀\0¡Como ella misma!"
"103","(
촀\0Pero si esto está como nuevon\0\0
\0
(&촀\0¿Seguro que es lo mismo que
le presté?"
"104","(%촀\0Le mola la juerga,
\0 ¡pero también es
superresponsable para estas cosas!"
"105","Oh,
\0 ¡se ha acordado!
\0 (;촀\0Ya pensaba que
se le habría olvidadon\0\0
\0 (촀\0¡Como a mí!"
"106","(촀\0Seguro que con tanto 촀
se le había pasado hacerme la
devolución hasta ahoran"
"107","(+촀\0La verdad es que a veces me da
un poco de yuyu,
\0 (촀\0¡pero veo que
es un animal cumplidor!"
"108","(촀\0¡Vaya,
\0 qué envoltorio más molón!
\0
(촀\0Parece comprado en una de esas
tiendas que le molan a éln"
"109","(촀\0Gracias por hacerme el reparto,
\0
n\0.\0\0(""촀\0Dile a s촁 que se lo agradezco a 2élella también,
\0 ¿vale?"
"201","(촀\0¡Mi }\0\0!
\0
(;촀\0Jo, 2촀lola\0 había buscado por todas partes
y no había forma de encontrar2촀lola\0n\0\0\0\0(7촀\0Con lo ansias que soy a veces,
pensé que me 2촀lola\0 había tragado
sin querer en uno de mis atraconesn\0\0
(;촀\0Y resulta que me 2촀lola\0 había dejado
en casa de s촁.
\0 (촀\0¡Mira tú por dónde!"
"202","(
촀\0Mmmn\0\0
\0 ¿Seguro?
\0 Yo no recuerdo
haberme olvidado nada en ningún
sition"
"203","(촀\0¡Huy!
\0 ¡Es ni más ni menos que
mi }\0\0!\0\0(7촀\0Ya me compré otr2촀oa\0 nuev2촀oa\0 porque
pensaba que había perdido est2촀ea\0n\0\0
\0
(촀\0¿Y aparece ahora?
(촀\0A buenas horasn"
"204","(촀\0¿Sabes qué, n\0?
\0
(촀\0Que yo no necesito dos,
\0
así que
\0 (촀\0¡para ti!"
"205","(촀\0Gracias por hacerme el favor.
\0
¡Y dale las gracias también
a s촁, porfa!"
"301","(&촀\0¿Eh?
\0 A ver qué hay dentron"
"302","(촀\0¡2\02\0}\0\0 que encargué!
\0 L2촀oa\0 vi por la tele (;촀\0y no pude resistirmen"
"303","(
촀\0No caigon\0\0
\0 ¿Habré pedido algo
que no recuerdo haber pedido?"
"304","(촀\0¡Ah!
\0 ¡Es lo que pedí para regalártelo
a ti!
\0 Je, je, jen\0\0\0\0(7촀\0Esto es un poco raro,
\0 porque me
estás dando a mí algo que había
encargado para tin\0\0\0\0(촀\0Pero aquí tienes,
\0 n\0."
"305","(\0촀\0¿Lo abro ahora?"
"305_a","(\0촀\0¡Sí, a ver qué es!"
"305_b","(\0촀\0Ya lo abro luego..."
"306","(%촀\0Sí, mejor ábrelo cuando estés
más tranquil2oa, ¿vale?
\0
(""촀\0¡Ya me dirás qué te parece!"
"307","(촀\0¿Te gusta?
\0 ¡Es 2\0}\0\0!\0\0(2촀\02촀LoLa\0 elegí pensando en ti,
\0
n\0n"
"308","(촀\0¡Mira, es ni más ni menos que
2\0}\0\0!
\0 (촀\0A mí me mola muchon"
"309","(%촀\0Se me ocurrió que algo así quedaría
superbién en tu casa.\0\0($촀\0¡Espero que te guste,
\0 n\0!"
"313","(1촀\0Me recordó tanto a ti
\0 que no pude
resistirme a dártelon\0\0
\0 Espero que
te gusten"
"400","($촀\0¿Qué será?
\0
(촀\0A ver, a vern"
"401","(촀\0¡Mola!
\0 ¡Lo que ven mis ojos es
2\0}\0\0!
\0( (촀\0Es de mi color favoriton"
"402","(촀\0¡No me lo puedo creer!
\0 ¡Pero si es
2\0}\0\0!
\0( (촀\0Cómo molan"
"403","(촀\0¡Mola!
\0 (촀\0¡No me equivoco si digo que
es 2\0}\0\0!
\0 (촀\0¡Qué ilusión!"
"404","2\0n\0n\0\0
\0 (""촀\0Muchas gracias por haberte tomado esta molestia.\0\0(촀\0Le daré las gracias a s촁 en la primera ocasión que tenga."
"405","(""촀\0Te agradezco un montón este
detalle que has tenido conmigo,
n\0.\0\0(%촀\0Gracias a ti me ha quedado claro
que tengo que disculparme
ante s촁."
"411","(%촀\0s촁 es más moninan"
"412","(촀\0¡Esto es como muy de s촁!
\0
(촀\0Es lo que ella dirían"
"413","(촀\0¡Jo, s촁 sí que sabe
elegir regalos!"
"414","(2촀\0Nunca pensé que s촁
fuera a tomarse tantas molestias
por mín\0\0
\0 (촀\0¡pero fíjate tú!"
"415","(
촀\0¿Y dices que s촁
ha elegido esto para mí?
\0
(;촀\0¡Me lo dices y no me lo creo!"
"416","(7촀\0Con tanto 촀,
\0 ¿cuándo habrá encontrado s촁 tiempo de comprarme esto?"
"417","(1촀\0Hubiera molado mucho ver con qué
cara s촁 compró eston\0\0
\0 (촀\0Je, je, jen"
"418","(촀\0¡Los regalos de s촁
son siempre la repera!"
