"label","text"
"001","(촀\0Resulta que hay una cosita
que s촀 me prestó,
\0
y aún la tengo yon\0\0
(촀\0Tengo miedo de que esté enfadad2oa
conmigo,
\0 así que no me atrevo a
devolvérsela en persn\0\0
\0 (촀\0en animal.\0\0(촀\0¿Te molestaría mucho hacerlo tú
por mí,
\0 n\0?"
"001_a","Dalo por hecho"
"001_b","(\0촀\0¡Puedes hacerlo tú!"
"002","(촀\0s촀 se dejó una cosa
en mi casa cuando vino a visitarme
el otro dían\0\0
(촀\0No molaría nada que le hiciera falta
en algún momento y que viese que
no la tiene a manon\0\0
(촀\0Si te pido que se la hagas llegar
en mi lugar,
\0 (&촀\0¿sería echarle un poco
de morro por mi parte?"
"002_a","(\0촀\0¡Claro que no!"
"002_b","(\0촀\0Pudiendo hacerlo tú..."
"003","Acabo de revisar el correo
\0
(촀\0y resulta que tengo un paquete
para s촀n\0\0
(촀\0No sé cómo ha acabado en mi buzón,
la verdadn\0\0
\0 (촀\0¡Nombres parecidos,
a lo mejor!
(촀\0Me imagino lo preocupad2oa que estará
por no haber recibido nada todavían\0\0\0\0(촀\0¡Oye, n\0,
\0 tú estás más motivad2oa que yo para todo! 
(""촀\0¿Se lo acercas tú?"
"003_a","¡Hecho!"
"003_b","(\0촀\0¡Motívate y hazlo tú!"
"004","(촀\0¡¿Sí?!
\0 (촀\0La emoción por tu gesto
me llena más que una ración extra
de 촀n\0\0
(;촀\0Cuento contigo,
\0 n\0n"
"005","(촀\0¡Gracias graciosísimas!
\0
(촀\0Tu ayuda me ayuda un montón.
\0
¡Aquí tienes!"
"006","(촀\0¡Gracias!
\0 Esto me hace tan feliz
como zamparme seis raciones
de 촀.
\0 (6촀\0O casi tanto.
(;촀\0Toma,
\0 n\0n"
"007","(촀\0Cuando tienes razón,
\0 estás en lo
cierton\0\0
\0 (%촀\0¡Esto es algo que tengo
que hacer mismísimamente yo!"
"008","(촀\0Ahora que lo dicesn\0\0
\0
(촀\0Vale,
\0 lo haré yo mismon"
"009","(촀\0La razón te la doy
\0 porque la tienesn\0\0
\0
(5촀\0¡Yo lo hago,
\0 que es cosa mía!"
"101","Oye, n\0n\0\0
\0
¿te importa si te pido un favor?\0\0(4촀\0Le he comprado un regalito
a s촀,
\0 peron\0\0
\0
(""촀\0¿podrías llevárselo tú?
(%촀\0Seguro que le hace más ilusión
que se lo des tún\0\0\0\0(;촀\0¿Cómo lo ves,
\0 n\0?"
"101_a","(\0촀\0Lo veo raro, pero vale"
"101_b","(\0촀\0Te veo a ti dándoselo"
"102","(촀\0s촀 y yo nos peleamos por unas míseras chuches⁠n\0\0\0\0(촀\0Quería hacer las paces,
\0 pero tengo
miedo de que aún no se le haya
pasado el enfadon\0\0
(;촀\0¿Te importaría darle un regalo de
mi parte,
\0 n\0?
\0 (촀\0Echo de menos los empachos con 2élellan"
"102_a","(\0촀\0Bueno, venga..."
"102_b","(\0촀\0Tienes que hacerlo tú"
"103","(촀\0¡Gracias!
\0( Ojalá que le mole
a s촀 el detallen"
"104","(촀\0Jo, pues te lo agradezco un montón,
\0
¡porque me quitas un pesazo
de encima!"
"105","Tienes toda la razón de la islan\0\0
\0 
(촀\0Si lo hago yo mismo,
\0 ¡podré volver
a ver a s촀!"
"106","Sín\0\0
\0 (%촀\0A lo mejor debería disculparme
en animal, ¿no?"
"108","(""촀\0¿Te importaría dárselo hoy?
\0
(;촀\0Si puedes,
\0 claron"
"109","(%촀\0Ya es de noche,
\0 así que puedes
dárselo mañana.
\0 ¡Sin problemas
y sin prisa!"
"201","(촀\0Ojalá que s촀 no esté
enfadad2oa conmigon\0\0 (촀\0Que no
se te olvide el encargo, ¿vale?"
"202","(""촀\0Que no se te olvide devolverle
a s촀 lo que te di,
¿vale?"
"203","(촀\0No te confundas con la dirección
de s촀, ¿vale?
\0
(촀\0¡Je, je, je, je!"
"204","Si no te importa,
\0 (""촀\0¿podrías decirle
a s촀 que el regalo
es de mi parte?
\0 (촀\0¡Gracias mil!"
"205","(8촀\0¿Podrías darle a s촀
mi regalo de disculpa lo antes
que puedas?
(촀\0No veas lo preocupado que estoy
por que no vaya a perdonarmen"
