"label","text"
"001","(촀\0Bonjour! 
\0Das bedeutet „Guten
Morgen“ in der Weltsprache
der Kultur, 
\0n\0!
Ā"
"002","(""촀\0Wie steht's, 
\0n\0?
Ā"
"003","(""촀\0Hallo und guten Abend,
\0
n\0.
Ā"
"004","(촀\0Ich grüße dich zu dieser späten
Stunde, 
\0n\0!
Ā"
"011","(""촂\0Alles in Ordnung, 
\0n\0?
Ā"
"012","(촀\0Ciao, 
\020mein Liebermeine Liebe!(촀\0
Ā"
"013","($촀\0Und, 
\0was gibt es Neues,

\0n\0?
"
"021","(5촀\0Wie ist es dir ergangen,

\0n\0?
Ā"
"022","(""촀\0Hey,
\0 n\0! 
\0Immer schön, 
\0dir über den Weg zu laufen.
Ā"
"023","(""촂\0Hallo! 
\0Wie schön, 
\0dich zu
sehen, 
\0n\0!
Ā"
"031","(""촂\020Mein LieberMeine Liebe, 
\0n\0!

\02\0n\0Schön, dich zu sehenn!
Ā"
"032","(촂\02\0n\0Ich hatte gehofft, 
\0dich zu sehenn!
\0(
2\0n\0!(촀\0
Ā"
"033","(촀\0Wenn das nicht n\0
ist, 
\0n\0!

\0(2촀\02\0n\0Freut mich, deine Stimme zu hörenn!
Ā"
