"label","text"
"001","(1촀\0Gefällt dir das Geräusch von
knirschendem Schnee unter neuen
Designerstiefeln auch so gut?
Ā"
"002","(+촀\0Brr! 
\0Ich s-
\0s-
\0spüre meine Füße nicht
mehr!
\0 \0Ich hätte wohl Socken
anziehen sollen...\0￿
Ā"
"003","(촀\0Dieser Schnee lässt alle möglichen
Gefühle in mir aufkommen,
\0
n\0!
(촀\0Ich habe gar nicht gewusst, dass ich
so viele habe, 
\0n\0!
Ā"
"004","(촀\02\0n\0Hey, n\0n!
\0(
(촀\0Magst du den Schnee genauso
sehr wie ich, 
\0n\0?
Ā"
"005","(%촀\0Schneetage sind die besten Tage für
Fotos! 
\0So gute Lichtverhältnisse
kriegt man selten, 
\0n\0!
Ā"
"006","<ࠄ܀촀"
"007","(촀\0Mal abgesehen davonn\0\0
\0
halt dich schön warm,
\0 ja?
Ā"
"008","<	
"
"009","(촀\0Also falls du deine Kamera dabei
hastn\0\0
\0 nur zu!
\0 Ich stehe dir exklusiv
für ein paar Bilder zur Verfügung!
"
"010","(촀\0Also falls du deine Kamera dabei
hastn\0\0
\0 nur zu!
\0 Ich stehe dir exklusiv
für ein paar Bilder zur Verfügung!
"
