"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(7촀\0♪Regen, 
\0Regen, 
\0geh doch weg...♪\0\0('촀\0Ach...
\0 Bei dem Wetter macht selbst
Singen keinen Spaß, 
\0n\0.
Ā"
"005","(\0촀\0Sieht ja nicht so aus, als würde der
Regen bald aufhören, 
\0n\0.
Ā"
"007","(촀\0Dieser Regen ist wie Bartöl für die
Seele, 
\0n\0.
Ā"
"008","('촀\0Ich lass mir die Laune nicht
verregnen.
\0( (촀\0Ich bin Sonnenschein
genug auch für Regentage!
Ā"
"009","(1촀\0Ich kann mich selbst in den
Regentropfen an deinen Wimpern
sehen...
\0 (촀\0Und ich sehe spitze aus!
Ā"
"010","(촀\0Der Regen soll weggehen, ich kann
sonst mein neues Outfit nicht
anziehen...
\0 Das verträgt kein Wasser.
Ā"
"011","(촀\0Soll das alles sein, 
\0Regen?
\0 Da bringt
meine halb leere Gießkanne ja mehr!
\0
(!촀\0Streng dich mal an, 
\0n\0!
Ā"
"012","(촀\0Wie soll man sich in einer Welt mit
so wechselhaftem Wetter jemals auf
etwas festlegen, 
\0n\0?
(촀\0Zum Beispiel auf eine Frisur!
Ā"
