"label","text"
"011","(촀\0Hey, 
\0du bist gekommen,

\0n\0!
"
"012","((촀\0Schön, 
\0dass du hergefunden
hast, 
\0n\0!
"
"013","(6촀\0Willkommen in meinem Refugium!
\0(
(%촀\0Oder meiner Bude, wenn du's so
willst, 
\0n\0.
Ā"
"014","(""촀\0Willkommen in meinem bescheidenen
Palast, 
\0n\0!
Ā"
"015","(""촀\0Hallo!
\0 Sieh dir meine Luxushütte
an, 
\0n\0!
Ā"
"016","($촀\0Guten Abend, 
\02 MonsieurMadame! 
\0Ich bin
n
\0, 
\0dein Gastgeber!
Ā"
"017","(촀\0Hey, 
\0wenn es dir nicht zu spät
ist, dann ist es mir auch nicht
zu spät, 
\0n\0.
Ā"
"018","(촀\0Willkommen... 
\0In der wunderbaren
Welt von n
\0!
ā"
"019","(7촀\0Freut mich, dass du trotz des Regens
hergekommen bist, 
\0n\0!
"
"020","(촀\0Wow, du bist trotz des Schnees
hergekommen,
\0 n\0!
"
"022","(촀\0Freut mich, dass du hier
bist, 
\0n\0!
"
"023","(""촀\0Es ist immer eine Freude, dich zu
sehen, 
\0n\0.
Ā"
"024","(촀\0Na, wenn das mal nicht
n\0 ist.
\0( Willkommen
bei n
\0!
Ā"
"025","(""촀\0Dein Besuch erhellt meinen
Morgen, 
\0n\0.
Ā"
"026","(""촀\0Hallo, n\0!
\0
Du bist immer ein willkommener
Anblick, 
\0n\0.
Ā"
"027","(""촀\0Guten Abend!
\0 Ein Besuch von dir ist
immer eine Freude, 
\0n\0.
Ā"
"028","(촀\0Hey, 
\0jetzt, da du hier bist, 
\0kann die
Party steigen, 
\0n\0!
Ā"
"029","(6촀\0Hey, 
\0dieser wundervolle Tag ist jetzt
noch besser geworden. 
\0((촀\0Willkommen
in Chateau n
\0!
Ā"
"030","(2촀\0Der Regen hat dich ja kein Stück
gebremst, 
\0n\0!
Ā"
"031","(6촀\0Regen, Schnee oder Hagel halten
n\0 nicht auf!
\0
(5촀\0Stimmt's oder hab ich recht?
Ā"
"033","(""촀\0Willkommen zurück in Château
n
\0!
\0
(6촀\02\0n\0Schön, dich wieder hier zu habenn!
"
"034","(촀\0Jetzt, da du hier bist, 
\0ist das die
angesagteste Location hier auf
n\0, 
\0n\0!
Ā"
"035","(4촀\0Willkommen in meinem Zuhause...
\0(
(촀\0Chateau n
\0!
Ā"
"036","(촀\02\0n\0Hallo, n\0n!
\0
Willkommen im Hause
n
\0, 
\0n\0!
Ā"
"037","(""촀\02\0n\0Hey, 
\0n\0n!
\0
Ich kann mir niemanden vorstellen,
den ich jetzt lieber als Gast hätte!
Ā"
"038","(촀\0Ich hatte gehofft, dass du mal
vorbeikommst!
\0 Wer braucht Schlaf,
wenn n\0 da ist?
Ā"
"039","(4촀\0Hallo! 
\0(6촀\0Komm rein, 
\0schau dich um,
\0
mach's dir bequem 
\0und sei tüchtig
beeindruckt, 
\0n\0!
Ā"
"040","(7촀\0Willkommen in dern\0\0

\0(촀\0

\0n
\0

-Dimension!
\0
2\0n\0!
Ā"
"041","(촀\0Es schüttet, 
\0es regnet, 
\0es gießt wie
aus Eimern, 
\0doch n\0
ist hier, 
\0das muss man feiern!
Ā"
"042","(촀\0Du bist durch den ganzen Schnee
hergestapft? 
\0(6촀\0Um hier reinschneien
zu können, 
\0n\0?
"
