"label","text"
"001","呐～
\0
(""촀\0我还想看看别的房间～！n\0。"
"002","(촀\0嘻嘻～
\0找到了～
\0(
(촀\0入口是隐藏式的房间！
\0(촀\0\0\0(\0촀\0这里～
\0
(6촀\0是n\0的秘密基地吧～？\0\0(\0촀\0我不会告诉别人的～
\0(
(2촀\0这是我们之间的
\0小·
\0秘·
\0密～n\0。"
"003","(촀\0哇～！
\0(
这个房间的
\0地板上
\0
放了好多东西啊～\0\0(%촀\0我懂的～
\0(
(촀\0是不是怕自己收起来以后找不到东西，
\0
所以全都摊在外面了呀～？n\0。"
"004","촊(
촀\0촉反着放的}\0\0？
\0
(촀\0
\0F촆촃(촀\0n\0～
\0
你这么放是不是有什么特别的用途～？！\0\0(촀\0真好～
\0真好啊～
\0(
你也教教我吧～n\0。"
"005","(
촀\0这个房间里，
\0
没有床、
\0桌椅之类的
\0
(&촀\0生活必需品～\0\0(촀\0
\0难道～这里是n\0你
\0
为了爱好专门准备的房间？！
\0(
(촀\0感觉很酷呢～n\0。"
"006","(%촀\0床、
\0桌椅，
\0还有橱柜～！
\0(
(5촀\0只要有了这些，
\0
在哪里都可以生活呢～n\0。"
"007","墙上没有任何装饰品呢～
\0(
(1촀\0你要不要试试看
\0
贴一张촀的海报呢～？\0\0(촀\0可能看着看着，
\0
肚子就饿了吧～n\0。"
"008","(촀\0这个房间里，
\0
有好多很稀有的东西呢～！\0\0(\0촀\0我从没见过这样的房间呢～
\0
(1촀\0就好像是进了\0博物馆\0￿一样～
\0
(2촀\0感觉自己赚到了呢～n\0。"
"009","(촀\0这个房间里，
\0
有好多看着很昂贵的东西呢～
\0(
(;촀\0难道，你很有钱吗～？！
\0(\0촀\0\0\0(6촀\0n\0～
\0
你对于真品的追求n\0\0
\0
(7촀\0我真的模仿不来呢～n\0。"
"010","(촀\0这个房间好宽敞啊～！
\0(
(\0촀\0这里的话就可以做到翻跟头的时候，
\0
(촀\0不碰到任何东西了呢～n\0。"
"011","(촀\0这房间里东西好多啊～
\0
就好像一个巨大的玩具盒一样～！
\0(
(\0촀\0不知道
\0(촀\0从哪里看起比较好～n\0。"
"012","<
"
"013","(촀\0这里很符合
\0
n\0的风格呢～n\0。"
"014","(촀\0这个房间真的很棒呢～
\0
一点也不输给我的房间哦～n\0。"
"015","(%촀\0嗯嗯n\0\0
\0(
(촀\0n\0，
\0
原来你喜欢这样的房间风格啊～n\0。"
