"label","text"
"001","(촀\0如果你有时间的话～
\0
要和我一起玩
\0
(""촀\0寻宝游戏吗～？n\0。"
"001_a","好啊～！"
"001_b","下次吧"
"002","(
촀\0你在纠结接下来玩什么吗n\0\0
\0(
(\0촀\0那不如和我一起玩寻宝游戏，
\0
(촀\0怎么样～？n\0。
\0(촀"
"002_a","好啊好啊！"
"002_b","现在恐怕不行"
"003","(촀\0我想到了一个好主意呢～
\0<
(촀\0现在和我一起
\0
去玩寻宝游戏吧～？n\0。"
"003_a","好棒！"
"003_b","现在没空呢"
"004","(촀\0哇～！
\0(那我们就赶紧开始吧～
\0
我这就去
\0把宝物埋到n \0上的某个地方～
\0
你等一下哦～！n\0。"
"005","(촀\0太好了～！
\0(
那么～
\0你在这里等一会儿～
\0(
我去把宝物埋好～n\0。"
"006","(%촀\0就知道你会答应的～！
\0<
(촀\0那么～
\0我这就去把我的宝物
\0
埋到n \0上的某个地方～！n\0。"
"007","(촀\0不过～！
\0外面天都黑了～
\0
(7촀\0天那么黑，
\0要找东西很难吧～
\0
要不还是下次吧～n\0。"
"008","这样啊～
\0(
(촀\0那就等下次有机会再说吧～n\0。"
"009","(%촀\0知道了～
\0(
那么～
\0等有机会，我再来找你玩～n\0。"
"010","这样啊～
\0(
(7촀\0那么～
\0今天就算了吧～n\0。"
"011","(촀\0规则很简单哦～
\0(촀\0
Z\0\0\0()촀\0如果你能在规定时间内，
\0
找到我藏在n \0上的宝物～
\0
(촀\0你就赢啦～！
Z\0\0\0(촀\0我把宝物埋在土里了～
\0
所以房子里面就不用找了哦～n\0。
\0(
(촀\0那么～
\0现在我们就开始吧～！
x"
"011_01","(촀\0规则很简单哦～
\0(촀\0
Z\0\0\0()촀\0如果你能在规定时间内，
\0
找到我藏在n \0上的宝物～
\0
(촀\0你就赢啦～！
Z\0\0\0(촀\0我把宝物埋在土里了～
\0
所以房子里面就不用找了哦～
Z\0\0\0(9촀\0另外，
\0
这次是我们之间的对决，
\0
(""촀\0其他的小伙伴请默默观战哦～！n\0。
Z\0\0\0(촀\0那么～
\0现在我们就开始吧～！
x"
"012","(촀\0规则很简单的～
\0(촀\0
Z\0\0\0()촀\0只要你能在规定时间内，
\0
找到我藏在n \0上的宝物～
\0
(촀\0你就赢啦～！
Z\0\0\0(%촀\0我把宝物埋在土里了～
\0
所以房子里就不用找了哦～
Z\0\0\0(촀\0这次规定的时间比较少～
\0
要找到可能有点困难，你要加油哦～
\0(
(촀\0那么～
\0就开始吧～！n\0。
x"
"012_01","(촀\0规则很简单的～
\0(촀\0
Z\0\0\0()촀\0只要你能在规定时间内，
\0
找到我藏在n \0上的宝物～
\0
(촀\0你就赢啦～！
Z\0\0\0(%촀\0我把宝物埋在土里了～
\0
所以房子里就不用找了哦～
Z\0\0\0(9촀\0另外，
\0
这次是我们之间的对决，
\0
(""촀\0其他的小伙伴请默默观战哦～！
Z\0\0\0(촀\0这次规定的时间比较少～
\0
要找到可能有点困难，你要加油哦～
\0(
(촀\0那么～
\0就开始吧～！n\0
x"
"013","那个……
\0
(&촀\0你知道规则吗～？n\0。"
"013_a","请告诉我吧！"
"013_b","(\0촁\0我知道哦"
"014","(촀\0嘻嘻～
\0加油哦～
\0(
(촀\0那么～
\0要开始咯～！n\0。
Z"
"014_01","(촀\0不愧是
\0n\0啊！
\0(
(\0촀\0对了！
\0()촀\0可以挖宝藏的，
\0
只有n\0你一个人哦！
Z\0\0\0(촀\0那么～
\0要开始咯～！n\0。
Z"
"015","(촀\0这次规定的时间比较少，
\0
可能会有点难度～
\0(
(촀\0那么～
\0你加油啊～！n\0。
Z"
"015_01","(촀\0这次规定的时间比较少，
\0
可能会有点难度～
Z\0\0\0(\0촀\0对了！
\0()촀\0可以挖宝藏的，
\0
只有n\0你一个人哦！
\0(
(""촀\0其他人请默默观战～！
Z\0
(촀\0那么～
\0你加油啊～！　n\0
Z"
"101","(촀\0能遇到你真是太好啦～！
\0(
我
\0正觉得无聊呢～\0\0(4촀\0如果，你有时间的话～
\0
和我一起玩吧～
\0<
(촀\0
\0寻宝游戏怎么样～？n\0。"
"101_a","好啊！"
"101_b","抱歉"
"102","(
촀\0我
\0正在烦恼
\0
接下来玩什么好呢～n\0\0\0\0(촀\0对了～
\0n\0！
\0(
(촀\0你要和我一起
玩寻宝游戏吗～？n\0。"
"102_a","听着很棒呢！"
"102_b","不了吧"
"103","(촀\0咦～？
\0(但是外面已经完全黑了呢～
\0(
(촀\0看不清楚的话会很不方便的～
\0
今天就算了吧～n\0。"
"104","(촀\0不愧是
\0n\0！
\0(촀\0
\0(
那么～
\0你稍等一下哦～\0\0(촀\0我这就去把我最珍贵的宝物
\0
埋到n \0上的某个地方～
\0
(\0촀\0n\0\0
\0(6촀\0你不可以跟着我哦～n\0。"
"105","(촀\0这样啊～
\0没关系的～
\0(
下次有机会再一起玩吧～n\0。"
"106","(촀\0但是，
\0外面天完全黑了呢～
\0(
(촀\0看不清楚的话就很难寻宝了～
\0
('촀\0很遗憾，看来今天是不行了～n\0。"
"107","(촀\0太好了～！
\0(
我这就去把宝物
\0
埋到n \0上的某个地方～\0\0(촀\0这是我最爱的宝物～
\0
(""촀\0你就期待一下吧～n\0。"
"108","这样啊～
\0(
(촀\0那么～
\0下次再一起玩吧～n\0。"
"200","(촀\0我走遍了n \0上大大小小的角落，
\0
也没找到适合埋宝物的地方～\0\0(7촀\0没办法把宝物埋起来的话，
\0
也就没办法继续了～
\0
(\0촀\0很遗憾呢～今天就算了吧～n\0。"
