"label","text"
"001","(
촀\0其实
\0有一样东西，
\0
我向s촀n
\0借来后，
\0
一直没还呢～\0\0(촀\0我总想着，
\0
对方会不会
\0生气了呢～？
\0
越是这样想，我就越是不敢还了n\0\0\0\0(촀\0n\0，
\0
你能代替我
去还一下吗～？n\0。"
"001_a","可以哦"
"001_b","(\0촁\0你加油吧！"
"002","(촀\0之前，
\0s촀n
\0
\0
来我家玩的时候，
\0
有东西落在我家了呢～\0\0(
촀\0说不定正因此困扰呢～
\0
所以我也想快点送过去，
\0
但是现在我有点事要去做n\0\0\0\0(&촀\0你
\0可以替我
\0
把东西送过去吗～？n\0。"
"002_a","我替你去吧"
"002_b","(\0촁\0很抱歉"
"003","刚才，
\0
我在邮箱里发现了
\0
(촀\0寄给s촀n
\0的包裹。
\0\0\0(
촀\0好像是搞错了
\0
收件地址吧～\0\0(촀\0说不定是收件人正期待着的包裹，
\0
还是快点帮忙送回去吧n\0\0\0\0(촀\0n\0！
\0(
(\0촀\0比起我，应该是你速度更快～
\0
(""촀\0就拜托你了，可以吗～？n\0。"
"003_a","交给我吧！"
"003_b","(\0촁\0你加油吧！"
"004","(촀\0真的吗～？！
\0<
(촀\0哇～
\0谢谢你～
\0(
麻烦你把这个还回去吧～n\0。"
"005","(촀\0谢谢你啊～
\0真是帮了我的大忙了～！
\0(
(촀\0那么，这个就麻烦你啦～n\0。"
"006","(촀\0谢谢你～
\0(
那么～
\0这个包裹就麻烦你了～n\0。"
"007","(촀\0这样啊～
\0(
(%촀\0果然这种事，
\0
还是应该亲自去做比较好呢～n\0。"
"008","(촀\0这样啊～
\0(
(\0촀\0你也很忙吧～
\0(
(촀\0还是待会儿我自己去吧～n\0。"
"009","(촀\0好吧～
\0(
那么～
\0我就努力一下～
\0
(5촀\0自己去吧～n\0。"
"101","我有一件事想拜托你～
\0(
(4촀\0我为s촀
\0
准备了这份礼物n\0\0\0\0(""촀\0我想拜托你
\0
替我把它送过去～\0\0(%촀\0比起我亲自拿过去，
\0
你替我送过去，
\0
(6촀\0应该更惊喜吧～\0\0(;촀\0n\0，
\0
你愿意帮我吗～？n\0。"
"101_a","没问题"
"101_b","现在恐怕不行呢"
"102","(촀\0我和s촀n
\0，
\0
为了点心的分法吵了一架～\0\0(촀\0我想能尽早和好，
\0
然后我们就可以再一起吃点心了～
\0
但是却没有勇气说出来n\0\0\0\0(촀\0n\0，
\0拜托你～！
\0(
帮我把准备好的和好礼物，
\0
送过去可以吗～？n\0。"
"102_a","我去帮你送吧"
"102_b","(\0촁\0你加油哦！"
"103","(촀\0谢谢你～
\0(
s촀n
\0
\0
应该会被吓一跳吧～n\0。"
"104","(촀\0那太好了～
\0(
很抱歉，这种事还要麻烦你～
\0(
(\0촀\0那么～
\0这个就拜托你了～n\0。"
"105","这样啊～
\0(
(촀\0也是，还能见到s촀n
\0，
\0
我还是自己送过去吧～n\0。"
"106","嗯～
\0(
(%촀\0道歉这种事，
\0
还是要亲自去比较好呢～n\0。"
"108","(""촀\0我希望今天就能送达～
\0(
拜托你了哦～n\0。"
"109","(%촀\0今天已经挺晚了～
\0
(\0촀\0你明天再送过去
\0
(""촀\0就好了～n\0。"
"201","(촀\0不知道s촀n
\0
\0
有没有生气～？
\0(
(촀\0就拜托你去还了，千万别忘了啊～n\0。"
"202","s촀n
\0落下的东西，
\0
(""촀\0你一定要
\0
亲手送达哦～n\0。"
"203","(촀\0交给你保管的，
\0
s촀n
\0的包裹，
\0
(""촀\0一定要亲手送到才行哦～n\0。"
"204","交给你的礼物，
\0
要送到s촀n
\0手里哦～
\0(
(""촀\0记得说是我给的～n\0。"
"205","(8촀\0为了和好准备的礼物，
\0
一定要尽早送去哦～\0\0n\0\0(촀\0不知道s촀n
\0
\0
会不会原谅我呢～n\0。"
