"label","text"
"001","(%촀\0昨天～
\0我很努力地
\0
把房间打扫干净了呢～
\0<
(1촀\0好希望给谁看一看n\0\0\0\0(촀\0对了～！
\0(n\0！
\0(
(;촀\0来我家玩吗～？
\0(
(촀\0现在家里可是锃亮锃亮的呢～n\0。"
"001_a","好啊"
"001_b","抱歉"
"002","(촀\0
\0n\0～！
\0
(\0촀\0你要来($촀\0我家里玩吗～？
\0(
(6촀\0我有好多想给你看的东西呢～\0\0(4촀\0拜托啦～
\0(
就给我一个展示的机会吧～n\0。"
"002_a","好吧……"
"002_b","下次吧"
"003","(
촀\0我想
\0把朋友叫到家里来，
\0
试着完成一次
\0
“招待”呢～\0\0(2촀\0所以，
\0n\0～
\0(
如果你愿意的话，
\0
可以来当我的客人吗～？n\0。"
"003_a","非常乐意！"
"003_b","抱歉"
"004","(촀\0这样啊n\0\0
\0
(\0촀\0那么～
\0
下次有空
\0(촀\0我再来邀请你吧～n\0。"
"005","(촀\0嗯n\0\0
\0
(\0촀\0那就下次有空，
\0
(촀\0一定要来我家玩哦～n\0。"
"006","( 촀\0啊～
\0这样啊～
\0(
(촀\0那么～
\0
下次
\0我再来拜托你吧～n\0。"
"007","(촀\0太好啦～！
\0(
(촀\0那你
\0什么时候能来～？
\0(
我随时都可以哦～n\0。"
"007_a","我现在就去！"
"007_b","明天吧"
"008","(촀\0哇～！
\0太好了～！
\0(
(촀\0呐～
\0你什么时候能来～？
\0(
我希望你能尽早哦～n\0。"
"008_a","我现在就去！"
"008_b","明天吧"
"009","(촀\0诶？
\0真的吗～？
\0(
(촀\0那你什么时候有空～？
\0(
按你的时间安排就好～n\0。"
"009_a","我现在就去！"
"009_b","明天吧"
"101","(촀\0那么～
\0我们就赶紧出发
去我家吧～！n\0。
\0(촀"
"102","(""촀\0好的～
\0那我们就出发吧～！n\0。"
"103","(촀\0那么～
\0我们赶紧走吧～！n\0。"
"104","(
촀\0嗯？
\0(n\0～
\0
你是第一次
\0
来我家吗～？\0\0(4촀\0哇～
\0
突然感觉
\0有点紧张了呢～"
"105","(촀\0说来～n\0，
\0
你之前没有来过我家吧～？\0\0(4촀\0哇～
\0是第一次来玩的客人呢～
\0(
(2촀\0我突然感觉
\0
开始紧张了呢～"
"106","(촀\0啊！
\0(不过已经很晚了呢～
\0(
(촀\0天那么黑很危险的，
\0
今天就算了吧～\0\0(\0촀\0很遗憾呢～
\0
我下次有机会再来邀请你吧～n\0。"
"201","(%촀\0好的～那就说好了明天哦～
\0<
(촀\0我在家等你～
\0
不要忘了哦～？"
"202","(촀\0我知道了～
\0(
我很期待明天，等你来哦～"
"203","(%촀\0那我
\0明天等你哦～
\0(
(""촀\0我
\0很期待呢～"
"204","(4촀\0如果你来得太晚的话我会担心的，
\0(
所以你要尽早来哦～
\0(
(촀\0拜托你咯～n\0。
\0(촀"
"205","(2촀\0我想能多玩一会儿，
\0
所以希望你能尽早来呢～
\0(
(촀\0拜托你啦～n\0。
\0(촀"
"206","(7촀\0我要是等太久可能会睡着的～
\0
所以希望你
\0
尽早来哦～！n\0。"
"207","( 촀\0说来～
\0n\0，
\0
你是第一次来我家吧～？
\0(
(5촀\0我一定要展现出我帅气的一面呢～n\0。"
"208","( 촀\0说起来～
\0
你之前没来过我家吧～？
\0(
(6촀\0说不定会被吓一跳哦～n\0。"
"301","(촀\0你别忘了，
\0
(\0촀\0明天约好了来我家玩的哦～？
\0(
(촀\0我会期待着等你来哦～n\0。"
"302","你千万别忘了，
\0
(&촀\0明天约好了要来我家玩的哦～？\0\0(촀\0明天随时都可以的，
\0
一定要来哦～
\0(
我会期待着你的到来～！n\0。"
"303","()촀\0说好了明天要来我家玩的哦～！
\0
(\0촀\0我非常期待呢～！等你来哦～
\0
(촀\0可千万别忘了啊～！n\0。"
"401","(촀\0我在电视上看到，
\0
(%촀\0最近～
好像很流行
\0家庭派对～\0\0(1촀\0把朋友叫到家里面，
\0
然后大家一起愉快地聊天～
\0<
(촀\0我也想尝试一次呢～\0\0(4촀\0呐～
\0n\0～
\0
你来我家玩吧～
\0(
(;촀\0好不好～？n\0。
\0(촀"
"401_a","好呀！"
"401_b","下次吧"
"402","啊～
\0n\0～！
\0(
()촀\0我正在考虑
\0
关于我房间的事～\0\0(
촀\0我认为
\0
我的房间住起来可舒服了～
\0
不知道其他人是怎么看的呢～？\0\0n\0\0(촀\0啊！
\0我想到了一个好主意～！
\0<
(촀\0你
\0可以来我家
\0
看看我的房间吗～？\0\0(촀\0比起自己一个人纠结，
\0
还不如让别人参观一下来得直接呢～！
\0(
($촀\0你觉得怎么样～？n\0。"
"402_a","我去看看"
"402_b","恐怕不行"
"403","(촀\0这样啊～
\0(
(\0촀\0虽然很遗憾，
\0但今天就算了吧～
\0(
(""촀\0下次有机会还要拜托你哦～n\0。"
"404","(촀\0啊～
\0这样啊～
\0(
(\0촀\0那也是
\0没办法的事呢～
\0(
(촀\0等下次有机会我再来拜托你吧～n\0。"
