"label","text"
"001","(1촀\0其实
\0我一直
\0
很向往
\0
去朋友家玩哦～\0\0(9촀\0n\0～！
\0(
(7촀\0你能邀请我
\0
去你家玩吗～？n\0。"
"001_a","非常乐意！"
"001_b","现在不行"
"002","()촀\0能邀请对方到家里玩的，
\0
一定是关系很好的朋友～
\0
($촀\0你不这么认为吗～？\0\0(\0촀\0n\0\0所以，
\0(
(2촀\0我也想被n\0你
\0
邀请去家里做客呢～n\0。"
"002_a","可以啊"
"002_b","恐怕不行"
"003","(4촀\0呐～呐～
\0今天我们尝试一些和平时不一样的，
\0
(\0촀\0去n\0你家里玩
\0
($촀\0好不好～？n\0。"
"003_a","好啊"
"003_b","抱歉"
"004","这样啊n\0\0
\0(
(촀\0那么～
\0下次有机会
\0
我再来拜托你吧～n\0。"
"005","这样啊n\0\0
\0(
(%촀\0是我提起得太突然了吧～
\0(
那下次有空再说吧～n\0。"
"006","(촀\0嗯n\0\0
\0(
(\0촀\0好遗憾啊～
\0(
(촀\0下次一定要让我去你家玩哦～n\0。"
"007","(촀\0太好了～！
\0(
(\0촀\0那么～
\0我什么时候去
\0
($촀\0比较好～？n\0。"
"007_a","现在就可以"
"007_b","明天好了"
"008","(촀\0哇～！
\0(
(\0촀\0那么～
\0我什么时候去比较好～？n\0。"
"008_a","就现在吧"
"008_b","你明天来吧"
"009","(촀\0哇～！
\0(
(\0촀\0那么～
\0我什么时候去
\0
($촀\0比较好～？n\0。"
"009_a","就现在吧"
"009_b","明天吧"
"101","那好～(촀\0
\0我们赶紧走吧～
\0
向着n\0你家，
\0
((촀\0出发咯～！
\0n\0。"
"102","那么～
\0(촀\0我们就赶紧地
\0
向着n\0你家，
\0
(촀\0
\0(出发咯～！n\0。"
"103","太好了～
\0(촀\0
我们这就向着
\0n\0你家，
(촀\0出发咯～！
\0n\0。"
"104","(1촀\0n\0的房间
\0
会是什么样的感觉呢～？\0\0(\0촀\0第一次的访问，
(촀\0又期待又紧张呢～"
"105","(2촀\0我是第一次去
\0
n\0的房间呢～\0\0(1촀\0会是什么感觉的呢n\0\0
\0<
(4촀\0感觉有一点点紧张，
\0
同时也非常期待呢～"
"106","(촀\0啊！
\0(但是已经很晚了呢～
\0(
(촀\0天那么黑很危险的～
\0
看来今天还是算了吧～\0\0(\0촀\0好遗憾啊～
\0
下次，
\0你要再邀请我哦～n\0。"
"201","(촀\0那么～
\0
说好了明天，
\0
我会去n\0你家
\0玩的哦～\0\0(\0촀\0我
\0一定会去的～！
\0
(7촀\0n\0，
\0
你也别忘了哦～"
"202","(촀\0我知道了～
\0(

\0明天去n\0你家，
\0
就行了对吧～？\0\0(%촀\0n\0～
\0
你一定要在家里等着我哦～？"
"203","那么～
\0
(%촀\0我明天去n\0你家，
\0
打扰你啦～\0\0(9촀\0n\0，
\0
我会尽量早些到，
\0
(촀\0不让你久等的～"
"204","(촀\0诶嘿嘿～
\0好期待啊～
\0(
我现在就开始兴奋了呢～！
\0(
(5촀\0可不能睡过头啊～！n\0。"
"205","(4촀\0诶嘿嘿～
\0(
总感觉现在就开始兴奋了呢～！
\0(
今天要早点睡才是～！n\0。"
"206","(1촀\0嗯，
\0好希望早点到明天啊～
\0(
我已经等不及了～！
\0<
(촀\0兴奋得我可能要失眠呢～！n\0。
\0(촀"
"207","(2촀\0诶嘿嘿～
\0我是第一次去你家呢～
\0(
我现在就开始兴奋了呢～！
\0(
((촀\0可不能睡过头啊～！n\0。"
"208","(4촀\0诶嘿嘿～
\0我是第一次去你家呢～
\0(
我现在就开始兴奋了呢～
\0(
(촀\0感觉做梦都会梦到吧～n\0。"
"301","(촀\0明天我会在天黑之前，
\0
去n\0你家
\0
(""촀\0做客的～n\0。"
"302","(촀\0明天
\0我会去你家玩的，你要等我哦～
\0(
(\0촀\0我超级期待的～
\0
(촀\0所以可能会很早就到了哦～n\0。"
"303","(%촀\0明天我会去你家玩的～
\0
n\0，
\0
(;촀\0你一定要在家等我哦～！
\0(촀\0n\0。"
"401","(7촀\0我知道有些突然，
\0
不过我想说，
\0
我现在能去你家玩吗～？\0\0(\0촀\0其实～
\0
()촀\0我现在正在拜访
\0
岛上的各个朋友的家～\0\0(촀\0所以，
\0拜托你了～！
\0(
n\0，
\0
你就让我去你家吧～n\0。"
"401_a","非常乐意！"
"401_b","现在不行……"
"402","( 촀\0咦～？
\0是n\0啊～
\0(
有事吗～？
\0
(&촀\0你问我在烦恼什么～？\0\0(촀\0诶嘿嘿～
\0不是的啦～
\0(
(2촀\0我只是在想，
\0
接下来要玩点什么好呢～\0\0(촀\0对了！
\0(
(\0촀\0正巧碰到你，
\0不如就去你家
\0
($촀\0聊聊天怎么样～？n\0。"
"402_a","好啊"
"402_b","下次吧"
"403","好吧～
\0(
('촀\0真是遗憾，
\0不过也没办法。
\0(
(""촀\0那就下次有机会再说吧～n\0。"
"404","这样啊～
\0(
(촀\0那就下次吧～n\0。"
