"label","text"
"001","n\0，
\0
(&촀\0你有没有看到过什么遗失物品～？\0\0(
촀\0我怎么都找不到
\0
我买东西的时候用的袋子。
\0
不知道是不是被我弄丢了n\0\0n\0。"
"001_a","(\0촁\0我去帮你找找吧？"
"001_b","没看到过"
"002","(촀\0我买东西的时候用的袋子，
\0
不知道被我弄到哪里去了～\0\0(촀\0用起来很方便的～
\0
所以没有的话，会让我很困扰呢～n\0。"
"002_a","(\0촁\0我帮你一起找吧"
"002_b","(\0촁\0这样啊"
"003","(촀\0装着我的珍宝的袋子，
\0
不知道被我弄到哪里去了～\0\0(촀\0如果被谁捡到了，
\0
还看到了里面的东西n\0\0
\0(
(촀\0啊～
\0一定要快点找到才行～n\0。"
"003_a","我去帮你找吧！"
"003_b","(\0촁\0这该怎么办呢"
"004","(
촀\0我把装着我的珍宝的袋子
\0
给弄丢了～
\0(
('촀\0家里都找遍了，也没找到～
\0
n\0\0(촀\0啊！难道～
是在外面弄丢的～n\0。"
"004_a","我帮你一起找吧！"
"004_b","(\0촁\0别灰心啊"
"006","(&촀\0时隔许久，想把之前很喜欢的图画书，
\0
再拿出来看一遍的～
\0
但是找不到了呢～\0\0(8촀\0越是想着看不到了，
\0
就越是想要看呢～
\0(
也不知道是丢在哪里了～n\0。"
"006_a","(\0촁\0我帮你找吧？"
"006_b","(\0촁\0不容易啊"
"007","(
촀\0嗯～
\0我最喜欢的图画书，
\0
不知道去哪里了呢～\0\0(\0촀\0不管怎么找，我都找不到呢n\0\0
(촀\0图画书也喜欢
玩捉迷藏吗～？n\0。"
"007_a","我帮你一起找吧"
"007_b","(\0촁\0一定会找到的"
"008","(촀\0我很重要的日记本
\0
不知道去哪里了～\0\0(9촀\0虽然内容基本还是空白的，
\0
(촀\0但我非常喜欢
那个纸上的香味～n\0。
\0(촀"
"008_a","我帮你找吧！"
"008_b","(\0촁\0这可怎么办呢"
"009","(촀\0我很重要的
\0日记本，
\0
不知道被我落在哪里了～\0\0(4촀\0里面满满当当地记录了
\0
我的各种心情～
\0(
(2촀\0被人看到的话该多不好意思啊～n\0。"
"009_a","我帮你一起找吧！"
"009_b","(\0촁\0这样啊～"
"011","(촀\0诶～？
\0你愿意帮我一起找吗～？
\0(
(%촀\0因为家里没有，
\0我想一定是掉在外面了。
\0(
(촀\0那么
\0就拜托你～n\0。"
"012","(촀\0谢谢你～！
\0
(%촀\0我想它一定是藏在外面的某个地方了～
\0(
(촀\0你愿意帮我，我很高兴。n\0。"
"013","(촀\0诶～？
\0(真的可以吗～？
\0<
(\0촀\0你愿意帮我的话，
\0
(촀\0一定能够找到的呢～n\0。"
"014","(;촀\0哇～
\0你真可靠啊～！(\0촀\0
\0(
(%촀\0只要我们两个一起找～
\0
一定能够找到的呢～n\0。"
