"label","text"
"001","(&촀\0有我的包裹？
\0(里面会是什么呢～？n\0。"
"002","诶～？
\0
($촀\0是搞错了吗～？n\0。"
"003","(촀\0这个，难道是……
\0
之前借给
\0
s촁n
\0的吗～？"
"004","( 촀\0你是说，这是我落在
\0
s촁n
\0那里的东西～？"
"005","(촀\0诶～？
\0(
我的包裹
\0被寄到
\0
s촁n
\0那里了吗～？"
"006","(촀\0哇～！
\0是s촁n
\0送的吗～
\0<
(촀\0诶？
\0(是送我的礼物吗～？"
"007","(촀\0诶～？
\0(
是s촁n
\0给我的～？
\0(
(촀\0原来还在介意上次的事啊～？"
"101","(촀\0包装得这么漂亮，
\0
简直像礼物一样～
\0(
( 촀\0里面真的只是我借出去的东西吗～？"
"102","(촀\0哇～
\0(
包装好可爱啊～"
"103","嗯～
\0
(촀\0好像有一股像花香一样，好闻的香味～"
"104","(%촀\0她对于这方面，
\0
没想到很讲究啊～"
"105","他还记得啊～
\0(
(촀\0我还以为他早就忘了呢～"
"106","(7촀\0毕竟是他借的，
\0
难道他是用在
\0
健身之类的场合吗～？"
"107","()촀\0他虽然看着有些可怕，
\0
但在这些方面没想到很讲究呢～"
"108","(촀\0哇～
\0(
包装得真好看啊～
\0(
像刚从店里买回来的一样～"
"109","(촀\0n\0，
\0
谢谢你特意帮我送来～！\0\0也替我向s촁n
\0
\0
(""촀\0道声谢哦～n\0。"
"201","(촀\0啊！是
\0}\0\0啊！
\0(
我一直在找这个呢～\0\0(촀\0原来是被我落在
\0
s촁n
\0那里了啊～
\0(
能找到真是太好了呢～"
"202","(
촀\0唔～
\0我落下的东西～？
\0(
难道是那个n\0\0
\0(
还是
\0那个啊～？"
"203","(촀\0啊～！
\0(这是～
\0
我的}\0\0！\0\0(촀\0但是，
\0我之前以为是被我弄丢了，
\0
所以已经买了新的了呢n"
"204","(촀\0对了～！n\0！
\0(
不要浪费了～这个你收下吧～"
"205","(촀\0谢谢你帮我送过来～！
\0(
也替我向s촁n
\0
\0
道声谢哦～n\0。"
"301","(&촀\0诶～？
\0(
是什么呢～？"
"302","(촀\0啊～！是
\0}\0\0！
\0(
(촀\0这是我之前在电视上看到，
\0
然后买的东西～"
"303","(
촀\0我买的东西啊～
\0
是那个吗n\0\0
\0(
不对，
\0可能是那个吧～"
"304","(촀\0真的是寄给我的包裹呢～
\0(
('촀\0s촁n
\0收到的时候
\0
一定很意外吧～\0\0()촀\0其实这个，
\0
是我打算买来
\0
送给你的礼物～\0\0(\0촀\0这个包裹竟然是你送到我家来的n\0\0
\0
(7촀\0真是一件很奇妙的事呢～
\0
既然都到你手上了，你就直接收下吧～"
"305","要现在打开吗？"
"305_a","(\0촁\0我现在就打开"
"305_b","(\0촁\0待会儿吧"
"306","(%촀\0也是呢～
\0(
期待的事要留到最后才是～
\0(
(""촀\0那你就回家安安心心地拆吧～n\0。"
"307","(촀\0将将～！
\0(
是}\0\0哦～
\0(촀\0\0\0(2촀\0我觉得一定会适合n\0你，
\0
所以就选了这个～n\0。"
"308","(촀\0将将～！
\0
是}\0\0哦～！
\0(촀"
"309","(%촀\0我觉得
\0这个，
\0
应该很适合你的房间～
\0(
($촀\0希望你会喜欢～n\0。"
"313","(1촀\0我一看到这个，
\0
就想起了你呢～\0\0(%촀\0我想这一定是命运的安排吧～
\0
所以就买下了呢～
\0(
(촀\0可以的话，你就用用看吧～n\0。"
"400","($촀\0这里面装的是什么呢～？
\0(
先打开看一下吧～"
"401","(촀\0哇～
\0(
是}\0\0！
\0(
(촀\0这个颜色，
\0看着很成熟呢～"
"402","(촀\0哇～！
\0(
是}\0\0！
\0(
(촀\0那家伙
\0很了解我的喜好嘛～"
"403","(촀\0太棒了～！
\0(
是}\0\0呢！
\0(
(촀\0这个
\0我很早就想要了～"
"404","n\0！
\0(
(""촀\0谢谢你帮我送过来～\0\0(촀\0过会儿，
\0我也会去
向s촁n
\0道声谢的～n\0。"
"405","n\0！
\0(
(""촀\0谢谢你帮我送过来～\0\0(\0촀\0我一定也会
(%촀\0好好向s촁n
\0道歉，
\0
然后和好的～n\0。"
"411","s촁n
\0呀～
\0
(%촀\0还真清楚
\0
我的喜好啊～"
"412","(촀\0原来～
\0
s촁n
\0知道我的喜好啊～"
"413","不愧是s촁n
\0！
\0(
(촀\0成熟的人选的礼物
\0
就是帅气呢～"
"414","(2촀\0我还以为s촁n
\0
\0
不怎么注意我呢～
\0
没想到她还观察得挺仔细的嘛～"
"415","(
촀\0s촁n
\0
\0
特意为我挑选的这个礼物n\0\0
\0(
(촀\0总感觉很意外呢～！"
"416","(7촀\0s촁n
\0
\0
是不是在慢跑的时候，
\0
顺便买的礼物呢～？"
"417","(1촀\0好想亲眼看一看，
\0
s촁n
\0
\0
买礼物时的样子呢～"
"418","(촀\0s촁n
\0送的礼物～
\0
总是很时尚呢～"
