"label","text"
"001","n\0\0n\0～
\0(
(;촀\0突袭小问答～开始～！\0\0(촀\0只要能答对～
就会送上精美奖品一份哦～！\0\0(\0촀\0请听题～！
\0请问，这里面装的是n\0\0
\0(
(!촀\0
\0(什么呢～？！n\0。(촀"
"002","(6촀\0你的答案是\0촀吗～？
\0(
那么～
\0就让我们揭晓谜底n"
"003","(촀\0
\0<将将～！！
\0(
这里面装的是n\0\0\0\0(촀\0\0촁哦～
\0(
(촀\0哇～好厉害～！
\0(回答正确～！\0\0(촀\0那么～
\0按照约定～
\0
送上一份精美奖品～"
"004","(촀\0
\0<将将～！！
\0(
这里面装的是n\0\0\0\0(촀\0\0촁哦～
\0(
啊～
\0很遗憾～
\0(
(촀\0回答错误～"
"005","来～
\0这个请收好～
\0(
(촀\0这是刚刚收回来的
\0
}\0\0哦～"
"006","奖品是
\0}\0\0哦～
\0(
(7촀\0这好像是我之前弄丢的东西，
你答对了就送给你了吧～！"
"007","奖品是}\0\0哦～
\0(
(2촀\0是我刚买来的东西，
\0
但你不用在意的，收下吧～"
"008","(촀\0n\0～
\0
谢谢你来帮我送东西～
\0(
真的是帮了我的大忙哦～\0\0也替我向s촁n
\0
\0
(""촀\0问声好哦～n\0。"
"009","(촀\0虽然小问答回答错误，
\0
但还是要谢谢你替我来送东西～
\0(
真的是帮了我的大忙哦～\0\0也替我向s촁n
\0
\0
(""촀\0问声好哦～n\0。"
"101","(촀\0n\0！
\0(
谢谢你特意帮我送过来～
\0(
记得帮我向s촁n
\0
\0问个好～\0\0(\0촀\0这个
\0是我的谢礼～
\0(
(""촀\0希望你能收下～"
"102","(촀\0n\0～
\0
谢谢你～
\0帮我把东西送来～！\0\0(5촀\0我一定会和
\0
s촁n
\0和好的～\0\0(\0촀\0给～
\0这个～！
\0(请收下～！
\0(
(7촀\0谢谢你给我的鼓励～
\0
这是我的一点心意～"
"103","(촀\0礼品是}\0哦～
\0(
(2촀\0诶嘿嘿～
\0这个可是很稀有的～
\0(
请好好珍惜哦～n\0。"
"104","(촀\0礼品是}\0哟～
\0(
你要是喜欢就用用看哦～n\0。
\0(촀"
