"label","text"
"001","(촀\0咦～？
\0(
你这是要出门吗～？n\0。"
"001_a","其实，我有件急事……"
"001_b","搞错了"
"002","(촀\0啊～！
\0(
(8촀\0n\0，
\0
你要出门吗～？n\0。"
"002_a","嗯"
"002_b","不是"
"003","(&촀\0n\0，
\0你去哪里～？
\0(
难道，是要出门吗～？n\0。"
"003_a","我有点事……"
"003_b","我不出去"
"004","(""촀\0这样啊～
\0那我也回家了～！
\0
(촀\0n\0，
\0
谢谢你今天的款待～n\0。"
"005","( 촀\0原来是这样啊～
\0你可以早点说的～
\0(
(촀\0那么～
\0我就先回去了～！
\0(
打扰你了～n\0。"
"006","(촀\0这样啊～
\0那么，我先回去了～！
\0(
n\0，
\0
希望我还有机会来你家玩～n\0。"
"007","(촀\0吓了我一跳～！
\0(
我还以为你要扔下我不管了呢～n\0。"
"008","(촀\0吓了我一跳～
\0<
(7촀\0我还以为你要扔下我，
\0
一个人去什么地方呢～n\0。"
"009","(%촀\0太好了～！
\0(
(7촀\0再这样下去，我还以为，
你要扔下我不管了呢～n\0。"
"100","(%촀\0你的房间我基本都看遍了，
\0
我也差不多该回去了呢～
\0
(촀\0今天真的很开心呢～n\0。
\0(촀"
"101","()촀\0你的房间我差不多都探索过了呢～
\0
(\0촀\0我也是时候回去了～
\0
(촀\0今天真是打扰你了～n\0。"
"102","(촀\0虽然很想这样一直玩下去，
\0
但是时间不早了，我该回去了～
\0
(""촀\0今天谢谢你了呢～n\0。"
