"label","text"
"001","(촀\0今天真是不好意思呢～
\0(
你特意来一趟，
\0
我却不能陪你玩～\0\0()촀\0你走之后，
\0
s\0촀n\0
\0给我送来了\0药\0￿n\0\0
\0(
(""촀\0所以我现在已经彻底康复啦～n\0。"
"002","(촀\0谢谢你
\0
今天来探病～\0\0(\0촀\0你走之后，
\0
s\0촀n\0给我送来了\0药\0￿～
\0
(촀\0我现在已经完全康复了哦～n\0。"
"003","(촀\0上次真是不好意思呢～
\0(
你特意过来
\0
我却不能陪你玩～\0\0(\0촀\0那天，
\0多亏了s\0촀n\0
\0
给我送来了\0药\0￿～
\0
(촀\0我已经完全康复啦～n\0。
\0(촀"
"004","(촀\0谢谢你上次
\0
过来探病～\0\0(\0촀\0那天吃了s\0촀n\0
\0
给我送来的\0药\0￿以后～
\0
(""촀\0我就已经彻底康复啦～n\0。"
"005","(촀\0其实～
\0
我今天身体不太舒服，
\0
一直躺在床上休息～\0\0(\0촀\0不过～
\0s\0촀n\0
\0
给我送来了\0药\0￿～
\0
(5촀\0现在已经没事了～n\0。"
"006","(촀\0我今天从早上开始就不太舒服，
\0
走路都有些摇摇晃晃的呢～
\0(
可难受了～\0\0(\0촀\0不过～
\0吃了s\0촀n\0
给我送来的\0药\0￿以后～
\0
(촀\0现在已经没问题了哦～n\0。"
"007","(7촀\0上次～
\0
我身体不舒服，
\0
一直躺在床上休息～\0\0(촀\0后来，
\0多亏了s\0촀n\0
\0
给我送来了\0药\0￿～
\0<
(촀\0我已经
\0彻底康复啦～"
"008","(촀\0上次，
\0我一大早起来
\0
就有些晕晕的～
\0(
(촀\0可难受了呢～\0\0(\0촀\0不过～吃了s\0촀n\0
\0
给我送来的\0药\0￿以后～(\0촀\0
(촀\0就完全康复啦～n\0。"
"101","(촀\0n\0～
\0
谢谢你的\0药\0￿～
\0(
(2촀\0你就是我的救命恩人～n\0。"
"102","多亏了
\0你送来的\0药\0￿～
\0<
(촀\0如果没有你的话n\0\0
\0(
(촀\0呜哇～
\0真的太感谢你了！n\0。"
"103","(촀\0我也应该备一些\0药\0￿呢～
\0(
(\0촀\0不然又会像今天这样，
\0
(7촀\0不知所措了呢～n\0。"
