"label","text"
"001","(촀\0你如果有看中的东西，可以告诉我哦～？
\0(
(%촀\0说不定有
\0可以给你的～n\0。"
"002","如果有你喜欢的家具，
\0
(촀\0你可以告诉我哦～n\0。"
"003","($촀\0你如果想要什么东西的话，可以告诉我哦？
\0(
(\0촀\0只要不是我的珍藏品，
\0
(촀\0说不定可以给你哦～n\0。"
"004","(촀\0n\0，
\0
你喜欢我的房间吗～？\0\0(\0촀\0如果你有什么想要的东西，
\0
($촀\0我也可以考虑给你哦～？n\0。"
"004_a","这个给我吧！"
"004_b","没什么想要的"
"005","(2촀\0我的房间
\0很不错吧～？
\0(
因为装饰的
\0
全都是我喜欢的物品哦～\0\0(\0촀\0如果
\0你有想要的东西，
\0
(6촀\0我也可以卖给你哦～？n\0。"
"005_a","我有想要的！"
"005_b","没什么想要的"
"006","(촀\0我引以为豪的房间，
\0你觉得怎么样～？
\0(
(5촀\0这可是我专门为了自己
\0
布置的房间哦～\0\0(\0촀\0如果这里面有你喜欢的东西，
\0
(%촀\0我也可以考虑给你哦～n\0。"
"006_a","这个给我吧～！"
"006_b","没什么想要的"
"007","(촀\0嘻嘻，
\0你想要什么呢～？
\0(
(%촀\0我可以给你一件，
\0
($촀\0你要考虑清楚哦～n\0。"
"008","(""촀\0嗯嗯，
\0看来你已经有看中的了～？
\0(
(촀\0我只能卖一件给你，
\0
你考虑挑一件吧～n\0。"
"009","(7촀\0诶嘿嘿～
\0
果然
\0我们的喜好也差不多呢～
\0(
(""촀\0你可以慢慢挑选哦～n\0。"
"010","(촀\0诶？！
\0(没有吗～？
\0(
(촀\0让人感觉有些许遗憾呢～n\0。"
"011","(촀\0诶！
\0(
明明这里
\0有那么多帅气的家具～！
\0(
(촀\0嗯～
\0这结果让我很意外呢～n\0。"
"012","(
촀\0诶～
\0一样都没有吗～？
\0(
(8촀\0奇怪了n\0\0
\0(
还以为我们的喜好差不多呢～n\0。"
"100","(촀\0你想要的是
\0
}\0\0对吧～？
\0(촀\0\0\0(\0촀\0嗯n\0\0
\0
(촀\0这个的话，
\0你出Z\0，
\0
我就把它给你，怎么样～？n\0。"
"100_a","我买了！"
"100_b","还是不买了吧"
"101","(촀\0}\0\0啊～
\0(
(촀\0真不愧是n\0！
\0
眼光真好～\0\0(\0촀\0那么n\0\0
\0
($촀\0我出价Z\0，怎么样～？n\0。"
"101_a","我买！"
"101_b","还是不买了"
"102","(촀\0}\0\0啊～
\0(
(4촀\0这个很不错吧～
\0(
我也很喜欢的～！\0\0(촀\0那我开价
\0Z\0，怎么样～？
\0(
(""촀\0你会买吗～？n\0。"
"102_a","我买！"
"102_b","还是不买了"
"103","( 촀\0诶？
\0不买了吗～？
\0(
(\0촀\0很遗憾呢～n\0。"
"104","(촀\0n\0！
\0
(\0촀\0你带的钱好像不够哦～
\0(
(7촀\0这样我不能卖给你了呢～n\0。"
"200","(촀\0哇～
\0(
谢谢惠顾～"
"201","(촀\0哇～！
\0(
谢谢你啦～！"
"202","(촀\0谢谢惠顾～
\0(
(촀\0诶嘿嘿～
\0好像真的在开店一样呢～"
"203","(2촀\0虽然是我用过的东西，
\0
但你能喜欢我真的很高兴呢～\0\0(촀\0我用得可小心了，
\0
所以看着还像新的一样哦～
\0(
(""촀\0你也要好好珍惜哦～n\0。"
"204","(촀\0因为是我用过的东西，
\0
可能有一点脏，
\0
但使用起来完全没问题哦～\0\0(4촀\0你要把它当成我来温柔对待，
\0
这样的话我会很高兴的～n\0。"
"205","(1촀\0这个}\0\0上
\0
满满的都是我记忆的印记n\0\0\0\0(7촀\0有我没睡醒把它错当成食物咬出的牙印，
\0
也有我失手打翻촀留下的痕迹n\0\0
\0
(촀\0希望你别介意啊～n\0。"
"206","( 촀\0诶？
\0(你的持有物满了，
\0
已经拿不下别的东西了呢～
\0(
(촀\0这个我稍后帮你寄到家里去吧～
(\0촀\0n\0，
\0
谢谢你买下它～
\0(
(촀\0请好好珍惜它哦～n\0。
\0(촀"
"300","(촀\0这只}촀
\0
是我最重要的伙伴～\0\0(8촀\0所以，就算是n\0你
\0
想要也不行哦～
\0(
(\0촀\0不好意思啦～n\0。"
"301","(촀\0这条}촀，
\0
我必须要陪在它的身边的～
\0(
(촀\0你还是挑别的东西吧～n\0。"
"302","这个}\0\0
\0
(9촀\0是很重要的东西呢～可不能弄丢了～
\0(
(7촀\0妈妈叮嘱过我的哦～\0\0(\0촀\0所以～
\0不好意思～
\0(
(촀\0你还是挑别的东西吧～n\0。"
"303","(촀\0诶？
\0}\0\0？！
\0(
(촀\0这、
\0这个恐怕不行呢～
\0<
(7촀\0它在我房间里可是绝不能少的～n\0。"
