"label","text"
"001","(촀\0哇～！
\0你找到宝物啦～
\0(
(촀\0n\0，
\0你好厉害啊～！
\0(
这次是我输了呢～\0\0(촀\0那么～
\0你把宝物给我吧～
\0
我来帮你打开～n\0。"
"002","(촀\0不愧是
\0n\0！
\0(
(촀\0很擅长寻宝游戏嘛～！
\0(
这次是你赢了哦～\0\0(\0촀\0那么～
\0
你先把宝物给我吧？
\0(
(""촀\0给你看里面是什么～n\0。"
"003","(촀\0n\0，
\0你真厉害～！
\0<
(촀\0看来你是寻宝游戏的高手啊～！\0\0(\0촀\0那么，
\0你能先把它给我一下吗～？
\0(
你现在一定很好奇，
\0
(6촀\0我准备的宝物是什么吧～？n\0。"
"004","到底n\0\0
(;촀\0这里面装的是什么呢～？"
"005","(1촀\0嘻嘻～
\0(
宝箱里到底藏着什么呢～？"
"006","(촀\0诶嘿嘿～
\0要揭晓谜底咯～！
\0<
(촀\0令人好奇的宝物是n"
"007","(촀\0将将～！
\0(
是(촀\0}\0哦～！
\0(촀\0\0\0(촀\0给～
\0n\0！
\0(
这个是送你的礼物哦～"
"008","(촀\0将将～！
\0(
里面是(촀\0}\0
\0(촀\0！\0\0(촀\0来～给你～！
\0(
这是送给你的～
\0(
希望你会喜欢～"
"009","(촀\0将将～！
\0(
(촀\0是}\0哦～
\0(촀\0\0\0n\0，
\0这个给你～！
\0(
(촀\0这算是你赢得寻宝游戏的奖品哦～
\0(
要记得用哦～"
"010","( 촀\0咦～？
\0(
(7촀\0你不把宝物给我的话，
\0
就没法给你看里面是什么呢～？n\0。"
"011","( 촀\0怎么了～？
\0(
(\0촀\0n\0，
\0
($촀\0你不好奇里面装的是什么吗～？n\0。"
"012","(6촀\0嘻嘻，
\0里面装的到底是什么呢？
\0(
(촀\0你把它给我一下，
\0
我来帮你打开。n\0。"
"100","(촀\0啊～
\0今天玩得真开心～
\0(
n\0，
\0
(""촀\0下次还要一起玩哦～！n\0。"
"101","(""촀\0n\0！
\0(
谢谢你陪我玩～
\0(
(6촀\0下次我可不会再输了哦～！n\0。"
"102","(촀\0n\0，
\0
今天真的很谢谢你呢～
\0(
(촀\0我超满足的哦～n\0。
\0(촀"
"200","(촀\0啊～
\0很遗憾呢～
\0<
(\0촀\0没能在规定时间内找到宝物，
(촀\0所以这次是我赢了哦～！
\0(촀\0\0\0(촀\0n\0！
\0
谢谢你
\0
今天陪我一起玩～n\0。"
"201","(촀\0很遗憾～
\0(时间到～
\0<
('촀\0这次没能找到宝物，
\0
所以是你输了呢～\0\0(\0촀\0下次有机会，
\0
($촀\0再来一起玩寻宝游戏吧～！n\0。"
"202","(촀\0你没能在规定时间内
\0
找到宝藏呢～
\0(
(\0촀\0所以～
\0(%촀\0这次是我赢了呢～\0\0(\0촀\0非常感谢你，
\0
(""촀\0今天陪我一起玩～n\0。"
"300","(촀\0咦～？
\0<
(촀\0n\0～
\0
你刚才这段时间都去干什么了呀～？\0\0(촀\0一直等不到你回来～
\0
寻宝的规定时间已经到了哦～
\0(
(촀\0下次要认真找哦～n\0。"
"301","(8촀\0嗯n\0\0
\0(
我
\0一直在等
\0
n\0你呢～！\0\0(\0촀\0这次的寻宝游戏，
\0
已经超过规定时间了哦～
\0
(촀\0下次加油吧～n\0。"
"302","(촀\0啊～！
\0(n\0～！
\0(
你跑到哪里去了啊～？！\0\0(촀\0寻宝游戏的规定时间
\0
早就已经到了哦～
\0(
(""촀\0这次是你输了呢～n\0。"
"401","n\0\0n\0
\02
(촀\0
\0很遗憾～！
\02
('촀\0已经过了规定时间啦～\0\0(\0촀\0也就是说，
\0(촀\0这次是我赢了～！
\0(
(촀\0所以很抱歉，
\0
这个我要收回咯～"
"402","(촀\0谢谢你
\0
陪我玩这个游戏！
\0(
(""촀\0有机会再一起玩呀～n\0。"
