"label","text"
"001","(4촀\0n\0～
\0
谢谢你，
\0
今天能为了我过来～"
"002","( 촀\0你要回去了吗～？
\0(
(2촀\0谢谢你，
\0
今天满足了我的请求～"
"003","($촀\0n\0，
\0你要回去了吗～？
\0(
(4촀\0今天，真的很谢谢你
\0
陪我玩了那么久～"
"004","(촀\0诶～！
\0(你是要回去了吗～？
\0(
(촀\0你难得来一次，
\0
我们再聊一会儿吧～n\0。"
"005","(촀\0n\0～
\0(
(촀\0你还不能回去哦～
\0(
我还要和你再玩一会儿～n\0。"
"006","(촀\0诶！
\0你难道要回去了吗～？！
\0(
(8촀\0我们还没怎么玩呢～
\0
你再待一会儿吧～n\0。"
"100","(촀\0啊！
\0对了对了～！
\0(
(\0촀\0n\0～
这个给你～\0\0(촀\0是}\0哦～
\0(
这个就当作，
\0
我谢谢你能来陪我玩的礼物～"
"101","(촀\0啊～！
\0(差点忘了～
\0(
($촀\0这个}\0
\0
你收下吧～\0\0(촀\0这是我为你准备的谢礼～
\0(
谢谢你，
\0
能来陪我玩～"
"102","(촀\0我很高兴你能来玩～
\0
所以还给你准备了小礼物哦～\0\0(\0촀\0是这个}\0～
\0
(""촀\0可以的话，你就收下吧～"
"103","(촀\0今天真的很谢谢你呢～！
\0(
我玩得很开心～n\0。"
"104","(촀\0今天玩得真的很开心呢～！
\0(
有机会你要再来玩哦～n\0。"
"105","(촀\0n\0～
\0
你能来玩我真的很开心～
\0(
今后也请多关照哦～n\0。"
"106","n\0\0(촀\0啊！
\0不过～
\0
n\0你带了那么多行李，
\0
拿不下别的了吧～\0\0(%촀\0那么～
\0
这个我晚些
\0给你寄到家里去～\0\0(촀\0今天真的谢谢你～！
\0(
我非常开心～n\0。"
"200","()촀\0那个，
\0这是n\0\0
\0(
}\0\0～
\0
你收下吧～\0\0(\0촀\0是我很喜欢的曲子～
\0(
就当作是
\0
(""촀\0你第一次来我家玩的纪念品吧～"
"201","对了～
\0这个n\0\0
\0(
(%촀\0这个就当是你第一次来我家的纪念品，
\0
你愿意收下吗～？\0\0(\0촀\0这是我很喜欢的一首曲子，
\0
(""촀\0叫}\0\0～"
"202","(촀\0今天真的非常开心呢～！
\0(
我会再邀请你来玩的～n\0。"
"203","(촀\0能有机会和n\0一起玩，
\0
我很高兴呢～！
\0(
有空你要再来哦～n\0。"
