"label","text"
"001","(촀\0请～
\0(
快请进～快请进～！n\0。"
"002","(9촀\0n\0～！
\0(
(6촀\0你也可以说
\0
“我回来了”哦～n\0。"
"003","快～
\0请进～
\0(
(""촀\0不用客气哦～n\0。"
"004","(""촀\0早上好～
\0(
没想到你这么早就来啦～
\0
我好高兴啊～n\0。"
"005","(촀\0欢迎～！
\0(
(촀\0欢迎来到
n
\0的家～n\0。
\0(촀"
"006","(촀\0我等你好久了呢～！
\0(
(%촀\0我就知道你一定会来的～
\0(
(촀\0快请进～n\0。"
"007","(촀\0欢迎～！
\0(
(""촀\0我等了你好久了呢～n\0。"
"100","欢迎回来～
\0(
(촀\0开玩笑的～n\0。"
"101","(촀\0你就把这当成自己的房间，
\0
随意一些就好～n\0。"
"102","(촀\0嘻嘻～
\0(
你可以把我房间的
\0每一个角落，
\0
都看个遍哦～n\0。"
"103","(4촀\0谢谢你，
\0
能够记得
\0
和我的约定～\0\0(촀\0n\0，
\0
你在这里好好放松一下吧～n\0。"
"104","(%촀\0我就知道，
\0
n\0你一定会来的～\0\0(5촀\0你就在我房间里，
\0
好好享受一下悠闲的时光吧～n\0。"
"105","(촀\0n\0！
\0(
谢谢你愿意过来玩～\0\0(4촀\0你就把这里当成自己家，
\0
放松一些就好～n\0。"
"200","(촀\0呐～n\0！
\0(
(\0촀\0你既然都来了，
\0
($촀\0不如和我一起玩游戏吧～？n\0。"
"200_a","好啊！"
"200_b","不了吧"
"201","(촀\0
\0你既然都来了，
\0
不如($촀\0和我一起玩游戏吧～？n\0。"
"201_a","好啊！"
"201_b","不了吧"
"202","(9촀\0n\0！
\0
和我一起用游戏一决胜负吧～！
\0
n\0\0(6촀\0怎么样～？n\0。"
"202_a","好啊好啊！"
"202_b","不了吧"
"203","( 촀\0这样啊～？
\0(
(촀\0那么～
\0你今天就在我房间里
\0
放松一下吧～n\0。"
"204","这样啊～
\0(
(촀\0你是不是觉得
\0
参观我的房间更有意思呀～？n\0。"
"205","(7촀\0好吧～
\0(
你毕竟正忙着
\0
探索我的房间嘛～n\0。"
