"label","text"
"001","(촀\0哇～！
\0(好帅啊～！
\0(
是}\0\0啊～\0\0(촀\0我一直
\0想要一件
\0
这种款式的衣服呢～
\0(
(""촀\0赶紧换上看看吧？n\0。"
"001_a","我也想看呢"
"001_b","(\0촁\0待会儿再说吧？"
"002","(촀\0啊～
\0
这是
\0}\0\0吧～\0\0(7촀\0这种款式的衣服，
\0
我平时不怎么穿的～
\0
这会适合我吗～？n\0。"
"002_a","你试试呗"
"002_b","(\0촁\0别问我……"
"003","( 촀\0咦？
\0(这是……
\0
}\0\0吧？！
\02
(촀\0和我现在穿的衣服一样呢～\0\0(7촀\0对方
\0是不是不知道
\0
我已经有一件同样的衣服了啊～"
"004","(촀\0那么～
\0
马上就
\0换上试试吧～"
"005","也是呢～
\0(
(촀\0那么就把这份乐趣先放一放吧～"
"006","(%촀\0那么，
\0
我去
\0换上试试吧～"
"007","嗯n\0\0
\0(
(6촀\0我还是等一个人的时候，
\0再试穿好了～"
"100","(촀\0
\0<将将～！
\0<
($촀\0怎么样～？
\0(合适吗～？n\0。"
"100_a","很棒！"
"100_b","(\0촁\0一般吧……"
"101","(2촀\0诶嘿嘿～
\0真的吗～？
\0(
谢谢你～！"
"102","(촀\0诶～？是吗～？
\0(
(촀\0那么～
\0还是赶快换回
原来穿的衣服吧～？n\0。"
"102_a","(\0촁\0你就这么穿着吧"
"102_b","(\0촁\0也是呢"
"103","(%촀\0既然你这么说，我还是听你的吧～
\0(
n\0\0(촀\0很快就能看习惯了，
\0
没关系的对吧～"
"104","(7촀\0对我来说～
\0
好像有点太成熟了呢～"
"105","(%촀\0我会努力成为
\0
适合那种衣服的，
\0
(5촀\0帅气的大人的～"
"201","s촁n\0
\0可真厉害啊～！
\0(
($촀\0她怎么知道，
\0
这衣服会适合我的呢～？"
"202","(촀\0s촁n\0
\0
特意挑了，
\0
适合我的衣服呢～"
"203","(촀\0她竟然知道什么样的衣服更适合我～
\0
s촁n\0
\0
(촀\0真的是成熟的大人呢～"
"204","(촀\0真不愧是s촁n\0！
\0(
(촀\0她很关心我，了解我呢～"
"205","(7촀\0s촁n\0
\0
竟然特意为我挑选了衣服，
\0
真是太让我意外了呢～"
"206","(촀\0s촁n\0
\0
不仅很擅长运动，
\0
(%촀\0在挑选服饰这方面也很擅长呢～"
"207","(4촀\0我一直以为s촁n\0
\0
是个很可怕的人～
\0
但说不定，其实他也是个很温柔的人呢～"
"208","(%촀\0s촁n\0
\0
真的是个很懂时尚的人呢～
\0(
(촀\0他送我衣服作为礼物～
\0我好开心啊～"
"209","(4촀\0s촁n\0
\0
也很在意吵架的事啊～
\0(
(5촀\0嗯！
\0(那么我也要好好向她道歉才是～！"
"210","(촀\0s촁n\0为了和好，
\0
还送我礼物n\0\0
\0(
(5촀\0嗯！
\0(我也要好好向她道歉才是～！"
"211","(4촀\0s촁n\0
\0
还特意送来了礼物～
\0
这样不可能不和她和好的呢～\0\0(5촀\0嗯！
\0(
我也要好好向她道歉才是～！"
"212","(촀\0s촁n\0
\0
竟然还送来了赔礼的礼物～
\0
我很惊讶呢～\0\0(5촀\0嗯！
\0(
那我也要好好向她道歉才是～！"
"213","(촀\0他竟然还准备了和好的礼物，
\0
真没想到s촁n\0
\0
居然很在意这件事呢～\0\0(5촀\0嗯！
\0(
那我也要好好向他道歉才是～！"
"214","(촀\0我还以为s촁n\0
\0
是完全不在乎的呢～
\0
没想到他心里一直在意这些事呢～\0\0(5촀\0嗯！
\0(
那我也要好好向他道歉才是～！"
"215","(촀\0没想到他还准备了赔礼的礼物，
\0
原来s촁n\0
\0
很在意吵架的事啊～\0\0(5촀\0嗯！
\0(
那我也要好好向他道歉才是～！"
"216","(촀\0他还送我和好的礼物，
\0
不愧是s촁n\0，
\0
给人很成熟的感觉呢～\0\0(5촀\0嗯！
\0(
那我也要好好向他道歉才是～！"
"300","(촀\0但是，这是s촁n\0
\0
为了我挑选的礼物～
\0
(촀\0我非常高兴呢～
\0(촀"
"301","(촀\0但是，
\0s촁n\0的心意，
\0
我已经都感受到了呢～\0\0我也必须
\0
(""촀\0好好道歉才是～"
"302","(촀\0但是，
\0s촁n\0的心意，
\0
我已经都感受到了呢～\0\0我也必须
\0
(""촀\0好好道歉才是～"
"303","(촀\0但是，
\0s촁n\0的心意，
\0
我已经都感受到了呢～\0\0我也必须
\0
(""촀\0好好道歉才是～"
"304","(촀\0但是，
\0s촁n\0的心意，
\0
我已经都感受到了呢～\0\0我也必须
\0
(""촀\0好好道歉才是～"
"305","(촀\0s촁n\0的歉意，
\0
我已经都
\0
明确感受到了～\0\0接下来应该
\0
(""촀\0是我向他道歉才是～"
"306","(촀\0s촁n\0的歉意，
\0
我已经都
\0
明确感受到了～\0\0接下来应该
\0
(""촀\0是我向他道歉才是～"
"307","(촀\0s촁n\0的歉意，
\0
我已经都
\0
明确感受到了～\0\0接下来应该
\0
(""촀\0是我向他道歉才是～"
"308","(촀\0s촁n\0的歉意，
\0
我已经都
\0
明确感受到了～\0\0接下来应该
\0
(""촀\0是我向他道歉才是～"
