"label","text"
"001","嗯～！
\0(
(촀\0这确实是我的袋子～！
\0(촀"
"002","(촀\0哇～！
\0就是这个～
\0(
我的袋子～！"
"003","(촀\0哇～！
\0这个这个～
\0(
这就是我很重要的袋子～！
\0(
里面的东西也完好无损，真是太好了～"
"004","(촀\0没错没错～
\0就是这个～！
\0(
(%촀\0我一直在找的，很重要的袋子～！
\0
(촀\0里面的东西也完好无损～！
\0(촀"
"006","(촀\0啊～！
\0就是这个～
\0(
(촀\0我最喜欢的图画书～！"
"007","(촀\0哇～
\0太好了～！
\0(
这就是我在找的图画书～！"
"008","(촀\0哇～！
\0(
没错～！这就是我的日记本～！
\0(
(5촀\0你看～
\0上面有写我的名字哦～！"
"009","(촀\0好厉害～！
\0(真的是我的日记本呢～！
\0(
(촀\0终于回来了～
\0(
我等你等了好久啊～"
"011","(촀\0诶～？这是n\0\0
\0(
(촀\0这不是我之前
\0
找不到了的购物袋吗～！"
"012","(촀\0哇～！
\0吓了我一跳呢～！
\0(
(촀\0这就是
\0我正愁着
\0
找不到了的袋子啊～！"
"013","(촀\0诶～！
\0难道这是n\0\0
\0(
(촀\0是我在找的很重要的袋子～！
\0
我都放弃了，还以为再也找不到了呢～"
"014","(촀\0这是n\0\0！
\0(
(촀\0我的很重要的袋子～！
\0
我找了它好久呢～"
"016","(촀\0啊～！
\0(
(촀\0这不是我失踪了的
\0
图画书吗～！"
"017","(촀\0这是n\0\0
\0(
(촀\0
\0(不知道什么时候弄丢的，
\0
我的图画书～！"
"018","(촀\0这是n\0\0
\0
(촀\0我弄丢了的，
\0
很重要的日记本～！"
"019","(촀\0哇～！
\0(
(촀\0这不是我一直找不到的，
很重要的日记本吗～！"
"021","(촀\0谢谢你帮我找到这个～！
\0(
一定要让我好好谢谢你～！"
"022","(촀\0真的很感谢你～！
\0(
一定要好好表达我的谢意才行～！"
"023","(촀\0哇～！
\0谢谢你～！
\0<
多亏了你呢～
\0(
请收下我对你的谢意～！"
"024","(촀\0真的很感谢你～！
\0<
多亏了你的帮忙～
\0
谢礼我会尽全力准备的～"
"026","(촀\0谢谢你，替我送过来～！
\0(
为了这么热心的你～
\0
我一定要好好准备谢礼才行～"
"027","(촀\0谢谢你，帮我捡到了它～！
\0(
为了表达我的感谢，
\0
我为你准备了礼物哦～！"
"028","(촀\0真的很谢谢你～！
\0<
其实我找它找了好久了～
\0(
请收下我对你的谢意～"
"029","(촀\0谢谢你特意替我送过来～！
\0<
我找了好多地方都没找到呢～
\0(
我要送你一份谢礼～"
"031","(촀\0嘻嘻～！
\0(
是}\0哟～！
\0
(촀\0我可是花了重金了呢～n\0。
\0(촀"
"032","(촀\0给～！
\0
是}\0～！
\0
(촀\0是我很推荐的哦～n\0。
\0(촀"
"033","(촀\0这个呀～
\0
是}\0哦～
\0
(촀\0这代表了我对你的谢意～！n\0。
\0(촀"
"034","(촀\0这个是
\0
}\0～！
\0
(촀\0不介意的话，你可以用用看哦～n\0。
\0(촀"
"035","(촀\0这个呀～
\0
是}\0哟～！
\0
(촀\0你愿意用的话，我会更高兴的～n\0。
\0(촀"
"036","(촀\0诶嘿嘿～
\0(
是}\0哦～！
\0
(촀\0希望你会喜欢～n\0。
\0(촀"
"038","(촀\0诶～？
\0你已经找到了吗～？！n\0。"
"039","(촀\0哇～！
\0真的吗～？！n\0。"
"040","(8촀\0诶～？
\0(不能给我看吗～？n\0。"
"041","(촀\0快点～让我看一眼吧～n\0。"
"043","(;촀\0诶～？
\0(是什么样的～？n\0。"
"044","(촀\0诶～？
\0<
(촀\0能让我看一下吗～？n\0。"
"045","( 촀\0嗯～？
\0是搞错了吗～？n\0。"
"046","(&촀\0咦～？
\0(
你不是有想给我看的东西吗～？n\0。"
"048","(촀\0我的购物袋，
\0
到底是在哪里弄丢的呢～？\0\0(촀\0我想应该是出门的时候
\0
弄丢的吧～n\0。"
"049","(촀\0装着我很重要的东西的袋子，
\0
到底去哪里了～？\0\0(촀\0一定是掉在
\0
n \0上的某个地方了～n\0。"
"050","(8촀\0希望我的图画书
\0
能早点找到呢～\0\0(촀\0不在家里的话，
\0
我觉得，
\0
一定是在n \0上的某个地方吧～n\0。"
"051","(촀\0我的日记本，
\0希望能找得到呢～
\0(
一定是落在
\0
这座n \0上的什么地方了～\0\0(4촀\0我觉得～
\0
那本日记本
\0
一定
\0也在找我呢～n\0。"
"053","('촀\0对不起呢～
\0(
这个，
\0不是我的呢～\0\0(촀\0不过之前我好像见过
\0
s촀n\0有这个的n\0\0n\0。"
"054","(촀\0嗯～
\0这不是我的呢～
\0<
($촀\0这种东西，
\0感觉s촀n\0

\0应该会很喜欢吧～n\0。"
"055","(7촀\0虽然，你辛辛苦苦送来了，
\0
但这个不是我的呢～\0\0(;촀\0这个可能是，
\0
s촀n\0
\0
落下的东西吧～？n\0。"
