"label","text"
"001","(촀\0n\0～
\0(
谢谢你帮我把东西
\0
送到s촀n
\0那里～"
"002","(촀\0n\0！
\0(
你帮我把东西还给
\0
s촀n
\0了吧～\0\0(""촀\0怎么样？没有生气吧？
\0(
多亏了你呢～
\0(
(촀\0太谢谢你了～n\0。"
"003","(
촀\0我借了这么久的东西没有还，
\0
s촀n
\0
有说什么吗？n\0。"
"003_a","说起这个……"
"003_b","不小心给忘了"
"004","(
촀\0从s촀n
\0那里
\0
借了相当长的时间了，
\0
对方有说什么吗？n\0。"
"004_a","(\0촁\0其实……"
"004_b","不小心给忘了"
"005","(촀\0诶～？
\0你忘了吗～？
\0(
(\0촀\0真是的～
\0n\0啊～\0\0(%촀\0你也和我一样
\0
很健忘呢～
\0
(촀\0以后要更注意才是～n\0。"
"006","(촀\0诶～！
\0你把它打开了？！
\0(
(촀\0你以后可不能再随随便便地打开
\0
别人放在你这儿的东西了哦～n\0。"
"007","(촀\0诶～！
\0你把它打开了？！
\0(
(8촀\0你竟然拆开了要送给别人的东西，
\0
没想到你还挺大胆的嘛～\0\0(9촀\0但是，如果被s촀n
\0知道了，
\0
可是会很生气的哦～
\0(
(촀\0可不能再这样做了哦～！n\0。"
"008","啊～
\0太好了～
\0(
(7촀\0她虽然
\0平时挺温柔的～
\0
但是生起气来是很可怕的～\0\0(촀\0多亏了你的帮忙～
\0(
太谢谢你啦～n\0。"
"009","(%촀\0没生气那真是太好了～
\0(
(\0촀\0如果惹她生气了，
\0
($촀\0要得到她的原谅是很难的～\0\0(촀\0多亏了你的帮忙～
\0(
太谢谢你啦～n\0。"
"010","太好了～
\0(
(%촀\0不愧是s촀n
\0～
\0(
(촀\0有像大人一样从容的感觉～\0\0(촀\0多亏了你的帮助～
\0(
太谢谢你啦～n\0。"
"011","她没有生气那真是太好了～
\0(
(8촀\0她
\0生起气来，
\0
像妈妈一样～\0\0(촀\0多亏了你的帮助～
\0(
太谢谢你啦～n\0。"
"012","他没生气就好～
\0(
(촀\0不过要是他的话，
\0估计完全不会记得
\0
我借过他东西吧～\0\0(촀\0多亏了你的帮忙～
\0(
太谢谢你啦～n\0。"
"013","啊～太好了～
\0(
(촀\0如果惹他生气了，
\0
可能会被迫做一些奇怪的健身运动～\0\0(촀\0多亏了你的帮助～
\0(
太感谢你了～n\0。"
"014","哇！太好了～
\0(
(촀\0他平时看着就有点吓人，
\0
要是惹他生气了那就太糟糕了～\0\0(촀\0多亏了你的帮忙～
\0(
太感谢你了～n\0。"
"015","太好了～
\0(
(%촀\0不愧是s촀n
\0～
\0(
(촀\0有一种能干的大人的感觉呢～\0\0(촀\0多亏了你的帮忙～
\0(
太谢谢你啦～n\0。"
"101","(촀\0n\0～
\0(
谢谢你帮我把东西
\0
送到s촀n
\0那里～"
"102","(촀\0n\0！
\0(
你帮我把东西送到
\0
s촀n
\0那里了吧～\0\0(%촀\0能早些把东西还回去真是太好了～
\0
(촀\0多亏了你的帮忙呢～
\0(
太谢谢你啦～n\0。"
"103","收到落下的东西的时候，
\0
(""촀\0s촀n
\0
有说什么吗？n\0。"
"103_a","呃……"
"103_b","不记得了"
"104","收到落下的东西的时候，
\0
(""촀\0s촀n
\0
有说什么吗？n\0。"
"104_a","(\0촁\0其实……"
"104_b","我不记得了"
"105","(촀\0诶～？你不记得了吗～？
\0(
(\0촀\0真是的～n\0你呀～\0\0虽然有点好奇，
\0
(촀\0但既然东西顺利还回去了，
\0
那就这样吧～n\0。"
"106","(촀\0诶～？你打开了？！
\0(
(촀\0那是s촀n
\0的东西啊～
\0
你怎么可以随随便便就打开呢～？n\0。"
"107","(촀\0诶～？你打开了？！
\0(
(촀\0我可是
\0花了好长时间
\0
才把它包装好的～\0\0(:촀\0我明明是希望
\0
s촀n
\0来拆开它的～
\0(
真是的，以后可不能这样做了哦～n\0。"
"108","n\0\0(촀\0诶～！
\0(
是已经买了个一模一样的了吗～？！\0\0(촀\0嗯～
\0(
早知道，应该再早点送过去的～
\0(
(촀\0总感觉这样有些对不住呢～n\0。"
"109","(7촀\0嘻嘻～
\0我就知道，是s촀n
\0的话，
\0
说不定压根就没发现
\0
自己丢了东西吧～\0\0(촀\0能尽早还回去～
\0(
多亏了你的帮忙呢～
\0(
(촀\0太谢谢你啦～n\0。
\0(촀"
"201","(촀\0n\0～
\0(
谢谢你帮我把东西
\0
送到s촀n
\0那里～"
"202","(촀\0n\0～！
\0(
你帮我把东西送到
\0
s촀n
\0那里了吗～？\0\0($촀\0对方看着高兴吗～？
\0(
多亏了你的帮助呢～
\0(
(촀\0太感谢你啦～n\0。"
"203","收到东西的时候，
\0
($촀\0s촀n
\0
\0
有说什么吗～？n\0。"
"203_a","说起这个……"
"203_b","不记得了"
"204","收到东西的时候，
($촀\0s촀n
\0
\0
有说什么吗～？n\0。"
"204_a","(\0촁\0其实……"
