"label","text"
"001","(촀\0诶n\0\0
\0(
(8촀\0难道你是为了我，
\0
过来探病的～？n\0。"
"001_a","(\0촁\0给你药！
(\0촁\0我帮你把药带来了！
(\0촁\0把药吃了吧！"
"001_b","(\0촁\0保重……
(\0촁\0祝你早日康复
(\0촁\0别勉强自己"
"002","( 촀\0啊～
\0n\0～
\0(
难道n\0\0
\0
你是来探望我的～？n\0。"
"002_a","(\0촁\0给你药！
(\0촁\0我帮你把药带来了！
(\0촁\0把药吃了吧！"
"002_b","(\0촁\0保重……
(\0촁\0祝你早日康复
(\0촁\0别勉强自己"
"003","(촀\0n\0～？！
\0<
(8촀\0难道～
\0你是因为担心我，
\0
所以特意过来看看的吗～？n\0。"
"003_a","(\0촁\0给你药！
(\0촁\0我帮你把药带来了！
(\0촁\0把药吃了吧！"
"003_b","(\0촁\0保重……
(\0촁\0祝你早日康复
(\0촁\0别勉强自己"
"004","(촀\0嗯n\0\0好奇怪啊～
\0(
(촀\0总感觉我的身体
\0
不听使唤呢～n\0。"
"004_a","(\0촁\0给你药！
(\0촁\0我帮你把药带来了！
(\0촁\0把药吃了吧！"
"004_b","(\0촁\0保重……
(\0촁\0祝你早日康复
(\0촁\0别勉强自己"
"005","(촀\0啊n\0\0
\0(
脑袋里一片空白呢n\0\0n\0。"
"005_a","(\0촁\0给你药！
(\0촁\0我帮你把药带来了！
(\0촁\0把药吃了吧！"
"005_b","(\0촁\0保重……
(\0촁\0祝你早日康复
(\0촁\0别勉强自己"
"006","(촀\0脑袋晕晕的，
\0脚下飘飘的n\0\0
\0(
(+촀\0好像还有点冷n\0\0n\0。"
"006_a","(\0촁\0给你药！
(\0촁\0我帮你把药带来了！
(\0촁\0把药吃了吧！"
"006_b","(\0촁\0保重……
(\0촁\0祝你早日康复
(\0촁\0别勉强自己"
"007","( 촀\0难道n\0\0
\0(
(\0촀\0n\0，
\0
($촀\0你是来探病的吗～？\0\0(4촀\0谢谢你～
\0(
不好意思，让你担心了n\0\0n\0。(촀"
"008","( 촀\0你是来
\0探病的吗n\0\0？
\0<
(4촀\0谢谢你特意为了我过来～\0\0(\0촀\0能见到n\0你，
\0
($촀\0我觉得自己精神都好些了呢n\0\0n\0。(촀"
"009","( 촀\0诶～
\0n\0～？
\0(
(\0촀\0难道你是来探病的吗～？\0\0(촀\0你是担心我，所以来看看的吧～
\0
很谢谢你n\0\0n\0。(촀"
"010","(+촀\0呜呜n\0\0
\0(感觉脑袋有些发热，
\0
但是身体却冷得发抖呢～
\0
(촀\0这种情况还是吃点\0药\0￿比较好吧～(촀"
"011","(촀\0啊～
\0肚子好疼啊～
\0(
是不是吃得太多了n\0\0
\02
(촀\0不过，我觉得吃了\0药\0￿应该就会好了～(촀"
"012","(촀\0我觉得有点
\0
头晕目眩的～
\0(
(촀\0要是有\0药\0￿就好了n\0\0(촀"
"013","(촀\0嗯n\0\0谢谢你～
\0(
我今天会早点睡的～n\0。(,촀\0(촀"
"014","(촀\0嗯n\0\0谢谢你～
\0(
我今天会好好休息的～n\0。(촀"
"015","(촀\0嗯n\0\0
\0(
不好意思，让你担心了呢～
\0(
(%촀\0谢谢你能过来～n\0。(촀"
"100","(촀\0诶、
\0是\0药\0￿啊n\0\0
\0(
(8촀\0虽然我不喜欢苦的，
\0
但是我会努力吃下去的～n\0。"
"101","( 촀\0n\0\0\0药\0￿～？
\0(
(촀\0难道你是特意为了我
\0
带来的吗～？n\0。"
"102","(촀\0诶？\0药\0￿～？！
\0(
(%촀\0既然是你拿来的，
\0
(""촀\0那我会努力吃下去的。n\0。"
"103","(촀\0呕n\0\0
\0F
(8촀\0好了～！
\0我努力喝下去了～！
\0
这下肯定会好了吧～？"
"104","( 촀\0嗯～？
\0<
(%촀\0没有想象中那么苦呢～太好了～"
"105","(촀\0嗯～？！
\0(
这个\0药\0￿有一点点甜甜的呢～
\0(
(촀\0如果都是这种药的话，
\0我完全没问题呢～"
"106","(&촀\0咦～？
\0(你没有吗～？n\0。(촀"
"107","(촀\0这样啊～
\0(
原来是n\0你
\0
搞错了啊～n\0。(촀"
"108","( 촀\0诶～
\0你没有啊～？
\0(
(촀\0那就
\0算了吧～n\0。(촀"
"109","(촀\0诶嘿嘿～
\0(
吃完\0药\0￿以后感觉好些了呢～
\0(
(""촀\0这个药效果真好～\0\0(%촀\0待会儿再多吃些好吃的，
\0
一定就能完全康复了～\0\0(7촀\0这次必须要感谢你呢～
\0(
这个}\0，
\0
请收下吧～"
"110","('촀\0呼～
\0(
我感觉好些了呢～
\0(
(""촀\0肯定是\0药\0￿开始起作用了～\0\0(촀\0对了～
\0为了谢谢你的\0药\0￿，
\0
希望你能收下这个～
\0(
(촀\0是}\0哦～！"
"111","(촀\0嗯～？
\0(
我好像舒服一点了呢～
\0(
(촀\0你给的\0药\0￿好厉害啊～\0\0(\0촀\0这个}\0，
请收下吧～
\0(
(""촀\0这是感谢你的\0药\0￿的谢礼～n\0。"
"112","(촀\0n\0，
\0谢谢你～
\0(
你也要
\0当心，
\0
不要生病了呢～n\0。"
"113","(""촀\0真的很谢谢你～
\0(
(촀\0n\0你
\0
还真是可靠～n\0。"
"114","(촀\0多亏了你，我的病才能好～
\0(
有机会我一定会报答你的～
\0(
(""촀\0真的很谢谢你～n\0。"
"200","啊～
\0((촀\0我感觉好一点了～
\0(
n\0，
\0
谢谢你的帮助～\0\0()촀\0为了感谢你的\0药\0￿我准备了回礼，
\0
但是你的持有物已经满了，
\0
(""촀\0我还是稍后帮你寄到家里去吧！n\0。"
