"label","text"
"001","(촀\0哇～
\0(
打扰了～！n\0。"
"002","(""촀\0我进来咯～！n\0。"
"003","(촀\0打扰了～n\0。"
"004","哈罗～
\0(我是n
\0哟！
\0(
n\0～
\0
来～
\0一起～
\0玩吧～～！n\0。
x"
"005","n\0～
\0(
是我～n
\0～
\0(
按照约定，我来玩咯～n\0。
x"
"006","久等啦～
\0(我是n
\0～！
\0(
我是不是来得有点迟了呢～？n\0。
x"
"007","n\0！
\0<
n
\0来咯～
\0(
你不出来迎接一下吗～？n\0。
x"
"008","嘿～
\0n\0！
\0(
在吗～？n\0。
x"
"009","n\0\0奇怪了～
\0(
是出门了吗～？n\0。
x"
"010","n\0！
\0(
看来不在家啊～
\0
我今天就先回去吧～n\0。
x"
"011","(촀\0诶嘿嘿～
\0早上好～！
\0(
我实在是太期待和你的约定了～
\0
(촀\0所以很早就起来了呢～n\0。"
"012","(촀\0打扰了～！
\0(
(촀\0我来玩了哦～！
\0(
你还记得
\0($촀\0和我的约定吧～？n\0。"
"013","(.촀\0晚上好～
\0(
对不起～
\0(
(\0촀\0我来晚了～n\0。"
"014","(.촀\0晚上好～
\0
(4촀\0我考虑着该为你准备什么样的伴手礼，
\0
结果就来得这么晚了呢～n\0。"
"100","(촀\0给～
\0这是给你的礼物～！
\0(
这是我专门为你挑选的哦～"
"101","(촀\0给～
\0这个送你～！
\0(
(5촀\0因为是被你邀请来玩的，
\0
所以一定不能少了礼物呢～"
"102","(%촀\0对了～
\0差点忘了n\0\0
\0(
(촀\0给，
\0这个～！
\0(送给你的礼物～
\0(
请收下吧～"
"103","(촀\0是}\0哦～
\0<
(4촀\0n\0，
\0
我觉得你一定会喜欢的n\0\0n\0。"
"104","(촀\0是}\0哦～
\0<
(촀\0n\0，
\0
(""촀\0你很喜欢这类东西的吧～？n\0。"
"105","是}\0哦～
\0
(촀\0你不觉得，作为伴手礼这个正合适吗～？
\0<
(촀\0希望你会喜欢～！n\0。"
"200","(촀\0那么～
\0现在陪我一起
\0
($촀\0玩游戏吧～？n\0。"
"200_a","好啊！"
"200_b","现在不行呢"
"201","(촀\0
\0正好～
\0
你陪我(촀\0一起玩游戏吧～？n\0。"
"201_a","好啊！"
"201_b","现在不行呢"
"202","(9촀\0n\0～！
\0
接下来陪我一起
\0(
(촀\0玩游戏吧～！n\0。
\0(촀"
"202_a","我可不会输哦！"
"202_b","不了吧"
"203","这样啊n\0\0
\0(
(촀\0那么～
\0我就在你房间里
\0
到处探索一番好了～！n\0。"
"204","诶～这样啊n\0\0
\0(
(7촀\0那么～
\0我就在n\0你的
\0
房间里到处转转吧～n\0。"
"205","(촀\0嗯～
\0我知道了～
\0(
(%촀\0那么～
\0我就在你的房间里，
\0
找些有意思的事做做吧～n\0。"
