"label","text"
"001","(촀\0诶嘿嘿～！
\0(
是}촀～！"
"002","(촀\0哇～！
\0(
是}촀～！"
"003","(촀\0哇～！
\0
是}\0\0啊～！
\0(
终于见到你了呢～"
"004","(촀\0哇！
\0(太厉害了～！
\0(
是}\0\0！
\0<
(촀\0是真的呢～！\0\0(\0촀\0这么稀有的虫子，
\0
(;촀\0真的可以给我吗？n\0。(\0촀"
"004_a","当然！
请吧"
"004_b","果然还是不舍得
还给我吧"
"005","(촀\0哇～！
\0太棒了～！
\0(
(촀\0我会好好珍惜的～！n\0。"
"006","嗯！
\0我知道了～
\0(
(촀\0n\0，
你要好好对待它哦～\0\0(\0촀\0那么～
\0你要是抓到了
别的独角仙也要拿给我看哦～
\0(
(""촀\0我会等着你的～n\0。"
"007","嗯～！
\0也是呢～
\0(
(촀\0n\0，
你收好它吧～\0\0(\0촀\0那么～
\0你要是再抓到
别的锹形虫也要拿给我看哦～
\0(
($촀\0我会等着你的～n\0。"
"008","(%촀\0确实～
\0
n\0，
这个还是你收着
\0比较好呢～\0\0(촀\0那么～
\0你要是再抓到
别的蝉也要拿给我看哦～
\0(
(""촀\0我会等着你的～n\0。"
"010","嗯～
\0我知道了～
\0(
(촀\0那么n\0～
\0
要好好对待它哦～\0\0(\0촀\0如果～
\0以后你再抓到
别的蝴蝶要告诉我～
\0(
(""촀\0我会期待着的哦～n\0。"
"011","(%촀\0嗯～
\0也是呢～
\0(
这个就交给n\0
\0
好好收着吧～\0\0(촀\0那么～
\0你要是再抓到
别的蜻蜓也拿给我看看吧～
\0(
我很期待哦～n\0。"
"012","(촀\0确实～
\0
这个还是n\0你
拿着
\0比较好呢～\0\0(\0촀\0那么～
\0如果再抓到
别的花上的虫子，也要给我看哦～
\0(
(""촀\0我很期待呢～n\0。"
"013","(촀\0好的呢～
\0没关系的～
\0(
这个这么稀有，
\0
很难抓到的～\0\0(\0촀\0那么～
\0你要是再抓到
别的树墩上的虫子，也要给我看哦～
\0(
(""촀\0我很期待哦～n\0。"
"021","(촀\0啊～！
\0(
是}촀～！"
"022","(촀\0哇～！
\0(
是}촀啊～！"
"023","(촀\0哇～！
\0
是}\0\0～！
\0(
终于见到你了呢～"
"024","(촀\0哇！
\0好厉害啊～！
\0
是}\0\0！
\0(
(촀\0是真的呢～\0\0(\0촀\0这么稀有的鱼，
\0
(;촀\0真的可以给我吗？n\0。
\0(촀"
"024_a","当然！
请吧"
"024_b","果然还是不舍得
还给我吧"
"025","(촀\0哇～！
\0太好了～！
\0(
(\0촀\0从今天开始它就是我的新朋友啦～
\0(촀\0n\0。"
"026","(%촀\0嗯～
\0也是呢～
\0(
这个还是n\0
\0
收着比较好～\0\0(촀\0那么～
\0
要是你钓到了别的河鱼也要拿过来哦～
\0(
拜托啦～！n\0。"
"027","好的～
\0没关系的～
\0(
(%촀\0这么稀有的鱼，
\0
很难钓到的吧～\0\0(촀\0那么～
\0
要是你再钓到别的海鱼也要给我看看哦～
\0(
我等着你哦～n\0。"
"031","(촀\0谢谢你～！
\0(
真的是帮了我的大忙呢～
\0(
我准备了给你的回礼哦～！"
"032","(촀\0谢谢你～！
\0(
我太高兴啦～
\0(
这个就当做是回礼吧～"
"033","(촀\0谢谢你～！
\0(
不愧是n\0呢～
\0(
我已经想好了给你的回礼了哦～"
"034","(촀\0谢谢你～！
\0(
拜托你真的是找对人了呢～
\0(
我也准备好了回礼哦～"
"041","嘻嘻n\0\0
\0(
(촀\0是}\0～！
\0(촀\0
\0
我觉得这个非常适合你呢～n\0。"
"042","嘻嘻n\0\0
\0(
(촀\0是}\0哦～！
\0(촀\0
\0
不知道你喜不喜欢呀～n\0。"
"043","就是n\0\0
(촀\0}\0哦～！
\0(촀\0
\0
我可是专门为你挑的哦～n\0。"
"044","那就是n\0\0
(촀\0}\0！
\0(촀\0
\0
这饱含了我对你的感谢哦～n\0。"
"045","诶嘿嘿～
\0(
(촀\0是}\0哦～！
\0(촀\0
\0
要是你用的话，我就更高兴啦～！n\0。"
"046","诶嘿嘿～
\0(
(촀\0}\0，请收下～
\0(촀\0
\0
这是我的回礼哦～n\0。"
"051","(촀\0哇～
\0给我看给我看～！n\0。"
"052","(;촀\0哪个哪个～？n\0。"
"053","(촀\0诶～？
\0(是什么～？n\0。"
"054","(8촀\0真是的～
\0(不要吊我胃口啦～n\0。"
"101","我想要的是
\0(촀\0独角仙哦～！
\0(
(촀\0只要是独角仙，什么样的都可以哦～！
\0
你去帮我抓吧～\0\0()촀\0我时常
\0
看到它们停在树上的～
\0
(""촀\0你找找看吧～n\0。"
"102","我拜托你抓的是
\0(촀\0锹形虫哦～！
\0(
(촀\0只要是锹形虫，什么样的都可以哦～
\0
你去帮我抓吧～\0\0(%촀\0一般都是停在树上的～
\0
接近的时候要小心哦，不然会被它们逃走的～
\0
($촀\0当心一点哦～n\0。"
"103","我想拜托你抓的是
\0(촀\0蝉哦！
\0(
(촀\0只要是蝉，什么样的都可以哦～
\0
你去帮我抓吧～\0\0(\0촀\0它们喜欢停在树上鸣叫，
\0
所以你只要跟着蝉鸣声去找，
\0
(""촀\0应该就能找到啦～n\0。"
"105","我想要的是
\0(촀\0蝴蝶哦～！
\0(
(촀\0只要是蝴蝶，什么样的都可以哦～
\0
你去帮我抓吧～\0\0()촀\0感觉在很多地方都能看到呢～
\0
不过蝴蝶应该还是最喜欢花朵，
\0
(%촀\0所以花的附近或许会有哦～n\0。"
"106","我拜托你帮我抓的是
\0(촀\0蜻蜓哦～！
\0(
(촀\0只要是蜻蜓，什么样的都可以哦～
\0
你去帮我抓吧～\0\0(8촀\0它们飞得很快的，
\0
你要小心地、慢慢地靠近它们，
\0
才不会被发现哦～n\0。"
"107","我想要的是
\0(촀\0在花上的虫子哦～！
\0(
(촀\0种类的话，什么都可以的～
\0
你帮我去抓来吧～\0\0()촀\0如果被它们发现的话，它们就会逃走的～
\0
所以接近的时候，
\0
一定要轻轻地、慢慢地才可以哦～n\0。"
"108","我想要的是～
\0
(촀\0在树墩上的虫子哦～！
\0(
(촀\0种类的话，什么都可以的～\0\0(%촀\0在树墩上的虫子可能比较难发现，
\0
你接近的时候，
\0
(""촀\0一定要轻轻地、慢慢地才可以哦～n\0。"
"111","我想要的是
\0(촀\0河里的鱼哦～！
\0(
(촀\0种类的话，什么都可以的～
\0
你去帮我钓来吧～\0\0(촀\0对了～对了～
\0
除了河里的，
\0
($촀\0池塘里的也是可以的哦～n\0。"
