"label","text"
"001_01","(촀\0Bonjour à tous, chers amis!"
"001_02","(\0촀\0Pour les téléspectateurs(%촀\0 qui nous
rejoindraient pour la première fois,
\0 ($촀\0
je me présente : je m'appelle \0Marie\0￿!"
"001_03","Chaque jour, 
\0(%촀\0je passe en revue avec
vous les derniers événements de
l'île.
\0 (촀\0C'est notre \0Bulletin insulaire\0￿!"
"001_04","(촀\0On apprend toujours quelque chose
d'intéressant dans notre émission,
\0((촀\0
alors n'en ratez pas une miette!"
"104_01","(촀\0Nous avons enfin obtenu tous les
permis nécessaires à la construction
du \0musée 2
de d'‍\0￿

\0\0n\0\0￿

!
\0(\0촀"
"105_02","(촀\0Les travaux ont donc commencé à
l'endroit où \0Thibou\0￿ avait planté sa
tente."
"106","(1촀\0d	촉\0« Je suis navré du désagrément.
Entraver la marche de la science,
fût-ce un jour, est certes tragiquen\0\0
Toutefois, j'espère que la perspective
de profiter d'un véritable musée dès
demain compensera cette perte! »\0￿d	(\0촀"
"107","(\0촀\0n\0\0(7촀\0 C'était un message que \0Thibou\0￿
m'a demandé de vous transmettre."
"111_01","(촀\0Aujourd'hui, 
\0n	\0 célèbre l'ouverture de son tout premier \0musée\0￿!"
"111_02","(촀\0
\0Vous ne l'ignorez sûrement pas,
mais n	\0 possède désormais son \0musée\0￿!"
"112","(촀\0Il est tout à fait extraordinaire! Vous
y trouverez la galerie des insectes,
\0
celle des poissons,
\0 des fossilesn\0\0\0\0\0(촀\0Thibou\0￿,
\0 le conservateur,
\0 attend vos
dons pour ses collections à toute
heure du jour et de la nuit!\0\0L'accès au \0musée\0￿ est gratuit,
\0 alors
n'hésitez pas à venir y faire un tour!"
"113","(촀\0Grande nouvelle!\0\0(촀\02\0n\0 a reçu une
autorisation en bonne et due forme
pour \0agrandir\0￿ notre \0musée\0￿!"
"114","(촀\0Le \0musée\0￿ sera fermé aujourd'hui
pour rénovation, mais je suis sûre
que l'attente en vaut la peine!"
"115","(1촀\0d	촉\0« Mes plus plates excuses aux
distingués visiteurs de notre musée.
\0
J'ai hâte de vous accueillir demain. »\0￿d	(\0촀"
"116","n\0\0(7촀\0 \0Thibou\0￿ m'a priée de transmettre
ce message. 
\0(촀\0J'espère avoir restitué
son enthousiasme caractéristique."
"117","(촀\0La nouvelle \0galerie d'art\0￿ du \0musée\0￿
ouvre ses portes aujourd'hui!"
"118","(&촀\0Tout le monde est au courant,
au sujet de l'ouverture de la
nouvelle \0galerie d'art\0￿ du \0musée\0￿?"
"119","(촀\0Oui, la magnifique \0galerie \0￿destinée
à accueillir des tonnes de tableaux,
de sculptures, et j'en passe!
(촀\0\0Thibou\0￿, l'intrépide conservateur du
musée, est bien sûr à son poste, prêt
à accepter vos dons à tout moment.
(촀\0Toutefois, restez vigilants si vous
acquérez une œuvre d'art, car des
\0contrefaçons\0￿ seraient en circulation.
(%촀\0Mais je suis sûre que vous saurez
faire un usage raisonné de vos
précieuses clochettes."
"126","(촀\0Grâce à votre fidélité à toutes et à
tous,
\0 les affaires sont des plus
florissantes à la \0Boutique Nook\0￿.\0\0(촀\0À telle enseigne qu'elle a du mal à
satisfaire la demande de tous ses
clients!\0\0(촀\0C'est pourquoi elle va bénéficier
d'une grande rénovationn\0\0\0\0... pour que nos jumeaux préférés
puissent vous proposer une plus
grande sélection d'articles."
"127_01","()촀\0La boutique sera donc fermée pour
travaux demain.
\0 La boîte de dépôt
sera elle aussi inaccessible.(\0촀\0\0\0Alors si vous avez des courses
urgentes à faire ou que vous voulez
vendre quelque chosen\0\0\0\0(%촀\0... pensez à le faire aujourd'hui avant
la fermeture de la boutique!(촀"
"127_02","()촀\0La boutique sera donc fermée pour
travaux demain.
\0 La boîte de dépôt
sera elle aussi inaccessible.(촀"
"129_01","()촀\0Comme je vous l'ai annoncé hier,
\0 la
\0Boutique Nook\0￿ sera fermée pour
rénovation aujourd'hui.(촀"
"129_02","(촀\0Grâce à votre fidélité à toutes et à
tous,
\0 les affaires sont des plus
florissantes à la \0Boutique Nook\0￿.\0\0(촀\0À telle enseigne qu'elle a du mal à
satisfaire la demande de tous ses
clients!\0\0(촀\0C'est pourquoi elle bénéficie en
ce moment même d'une grande
rénovationn\0\0\0\0... pour que nos jumeaux préférés
puissent vous proposer une plus
grande sélection d'articles.\0\0()촀\0La boutique sera donc fermée
aujourd'hui
\0 et la boîte de dépôt
sera elle aussi inaccessible.(\0촀"
"129_03","()촀\0Comme \0M. Nook\0￿ vous l'a annoncé
hier,
\0 la \0Boutique Nook\0￿ sera fermée
pour rénovation aujourd'hui.(촀"
"130","(%촀\0La nouvelle \0Boutique Nook \0￿rouvrira
ses portes en grande pompe demain
matin à 8 h précises!\0\0(""촀\0Je suis certaine que vous avez tous
aussi hâte que moi de découvrir son
nouveau visage!"
"131_01","(촀\0Aujourd'hui, la 
\0\0Boutique Nook\0￿ fête
sa réouverture!"
"131_02","(촀\0Vous connaissez la nouvelle?
\0 La
\0Boutique Nook\0￿ a été entièrement
rénovée, et elle vient de rouvrir!"
"132","(촀\0La boutique a bien gagné en surface,
\0
et les marchandises proposées y
sont plus abondantes!\0\0(촀\0Avec tout ça, je bous d'impatience
d'aller y faire quelques courses!"
"141_01","(촀\0Aujourd'hui, 
\0n\0 célèbre l'ouverture de l'atelier de couture des \0Sœurs Doigts de Fée\0￿!"
"141_02","(촀\0J'ai la joie d'annoncer que l'atelier
de couture des \0Sœurs Doigts de Fée\0￿
est ouvert à 
\0n\0!"
"142","(촀\0Non seulement vous y trouverez tous
les styles en vogue, mais 
\0vous
pourrez créer vos propres motifs!\0\0(촀\0Quelle merveilleuse occasion de voir
fleurir de nouvelles tendances!
\0 Nous
allons finir à la pointe de la mode!"
"151_01","(촀\0À partir d'aujourd'hui, 
\0n\0 possède son propre \0camping\0￿!"
"151_02","(촀\0Saviez-vous que nous avons
désormais notre propre \0camping\0￿,
à n\0?"
"152","(촀\0C'est l'endroit idéal pour s'imprégner
de la beauté de notre île
\0 et découvrir
la gentillesse de ses habitants.
(%촀\0C'est vraiment une excellente
nouvelle pour n\0!\0\0(촀\0Les visiteurs vont certainement
affluer avant peu,
\0 alors n'hésitez
pas à aller vous présenter!"
"192_01","(촀\0Pour fêter ce genre d'événements
comme il se doit, 
\0nous organisons
toujours une petite cérémonie.\0\0(촀\0Et plus on est de fous, plus on rit!\0\0Alors si vous voulez y assister, venez
en parler à \0M. Nook\0￿ au \0bureau des
résidents\0￿!"
"192_02","(촀\0Bien évidemment, une petite
cérémonie aura lieu pour fêter
cette bonne nouvelle!\0\0(촀\0Et plus on est de fous, plus on rit!\0\0Alors si vous voulez y assister, venez
en parler à \0M. Nook\0￿ au \0bureau des
résidents\0￿!"
"301_01","(9촀\0Et pour terminern\0\0
\0 j'ai une annonce
exceptionnelle à vous présenter."
"301_02","(9촀\0Aujourd'hui,
\0 j'ai une nouvelle
exceptionnelle à vous annoncer."
"302","(촀\0
\0\0Kéké Laglisse\0￿, 
\0l'extraordinaire artiste
et musicien incomparable,
\0 est en
visite à n\0!\0\0(촀\0Et ce n'est pas tout!
\0 \0M. Laglisse\0￿
a gracieusement accepté de donner
un concert public sur notre île!\0\0(촀\0Tout de suite,
\0 les images en direct
de cet événement qui restera dans
les mémoires!"
"303","($촀\0
\0Profitez-en bien, les amis!"
