"label","text"
"001_01","d\0\0KTest, test.
\0 Micro,
\0 (9촀\0oui, oui, hmm?
\0 Testn\0\0\0d
(\0d"
"001_02","d\0

\0
\0\0ÈBonjour (촀\0à tou...\0d(촀\0
\0d"
"001_03","d\0(촀\0Oh, désolé. (7촀\0\0Le volume était peut-être
un tantinet exagéré.\0￿ 
\0Je disais doncn\0\0
(촀\0Bonjour à toutes et à tous!d"
"001_04","d\0(촀\0À partir d'aujourd'hui, 
\0(\0촀\0je présenterai
un \0bulletin insulaire 
\0(촀\0\0￿plein
d'infos passionnantes!d"
"001_05","d\0(%촀\0Je vais aborder un point essentiel de
la vie sur l'île, ($촀\0alors prêtez-moi une
oreille aussi attentive qu'insulaire!d"
"001_06","d\0(9촀\0Bienn\0\0 (\0촀\0Il me semble qu'il serait juste
d'inaugurer ce rituel quotidien avec
une annonce à sensationn\0\0d"
"001_07","d\0(촀\0L'\0aéroport\0￿ \02
de d'⁠n\0\0￿ a ouvert ses portes!\0\0(\0촀\0Vous pouvez désormais (%촀\0utiliser la
\0communication sans fil locale \0￿ou \0en
ligne (""촀\0\0￿pour voyager d'une île à l'autre.
( 촀\0Et ce n'est pas tout, non, non!
\0(촀\0
Le guichet de l'aéroport propose
également un service \0postal\0￿!
(\0촀\0Enfin, tout comme le bureau des
résidents, l'\0aéroport\0￿ est ouvert 24 h
sur 24!
\0($촀\0 Profitez-en bien!d"
"001_08","d\0(9촀\0Oh, et j'ai encore une annonce sous
le coude.
\0 Celle-ci aussi va faire du
bruit, oui, oui!d"
"002_01","d\0(촀\0Salut, n!\0!
\0
C'est \0Tom Nook\0￿!d"
"002_02","d\0(%촀\0C'est l'heure du \0bulletin insulaire\0￿,
\0
(""촀\0votre source d'informations favorite!d"
"002_03","d\0(%촀\0Je vais aborder un point essentiel de
la vie sur l'île, ($촀\0alors prêtez-moi une
oreille aussi attentive qu'insulaire!d"
"003_01","d\0()촀\0Comme je le disais hier, le \0bureau
des résidents\0￿ est fermé aujourd'hui
pour cause de travaux.
(\0촀\0Je suis navré pour le désagrément,
mais je vous promets que ça en vaut
la peine! 
\0(촀\0Un peu de patience!d"
