"label","text"
"000_01","d\0(촀\0Bonjour n\0!
\0
Il est précisément Z\0:Z\0.d"
"000_02","d\0(\0촀\0Je suis sûr que vous trépignez déjà
d'impatience à l'idée 
\0(&촀\0de remplir
pleinement cette belle journée?\0\0(촀\0Mais n'en faites pas trop ou gare au
surmenage insulaire! 
\0(촀\0Pensez à vous
accorder quelques pauses, oui, oui!d"
"001","d\0(촂\0Bonjour, bonjour, il est Z\0:Z\0 en ce
beau n\0 Z\0 Z\0, et c'est \0Tom Nook\0￿ qui vous parle!(촂\0d"
"002","d\0Salut, c'est \0Tom Nook\0￿!
\0 Il est Z\0:Z\0
en cette belle nuit du non moins
beau n\0 Z\0 Z\0 Z\0!
Voici un bulletin spécial pour ceux
qui font rimer « vie insulaire » avec
« se coucher tôt, pour quoi faire »!d"
"003","d\0(촀\0Bonjour, bonjour! (촀\0J'ai le plaisir
de vous souhaiter une bonne
et heureuse année!
(\0촀\0Il est Z\0:Z\0 en ce beau n\0 Z\0 Z\0 Z\0.
\0 (촀\0Puisse l'année à venir apporter son lot de bonheur!d"
"004","d\0(촀\0Bonjour, c'est moi \0Tom Nook\0￿!
\0 Il est
Z\0:Z\0 en ce beau n\0 Z\0 Z\0 Z\0.\0\0(촀\0Oh! 
\0(%촀\0Ça veut dire que la nouvelle
année lunaire a commencé!\0\0(촀\0Puisse-t-elle vous apporter à
toutes et à tous joie, bonheur
et prospérité!
\0(촀\0d"
"005","d\0(+촀\0Bonjour à toutes et à tous!

\0C'est moi, \0Tom Nook\0￿!
\0
\0KBrrrn\0\0 fait pas chaudn\0\0\0d\0\0(+촀\0Il est précisément Z\0:Z\0
\0 en ce beau
n\0 Z\0 Z\0 Z\0,
\0 et j'ai les moustaches qui gèlent sur place.\0\0(촀\0Mais ça ne m'empêchera pas de vous
apporter des nouvelles très fraîches
elles aussi, non, non!d"
"010","d\0(촂\0Bonjour, bonjour!
\0 J'espère que tout
le monde se porte à merveille en
cette délicieuse journée, hm?
(\0촂\0Il est Z\0:Z\0, et je vais placer un petit
bulletin, si c'est possible. 
\0(촀\0Et je tiens
le micro, donc c'est possible!d"
"011_01","d\0(촀\0Et c'est aussi et surtout
la fête de notre résident2\0e
préféré2\0e, n\0!d"
"011_02","d\0(촀\0Aujourd'hui, c'est aussi la fête
de notre bien-aimé2촀\0e\0 résident2촀\0e\0
s\0촀!d"
"011_03","d\0(촀\0Et c'est aussi la fête de notre
bien-aimé2촀\0e\0 voisin2촀\0e\0
s촀!d"
"012_01_01","d\0(촀\0Et c'est un grand jour, surtout pour
certains de nos amis, j'ai nommé
n\0 etn\0\0d"
"012_01_02","d\0(촀\0Oui, oui!
\0 C'est un grand jour pour
certains de nos amis, je pense bien
sûr à s\0촀 etn\0\0d"
"012_02_01","d\0n\0\0 s\0촀, qui fêtent leur fête!d"
"012_02_02","d\0n\0\0 s촀, qui fêtent leur fête!d"
"012_02_03","d\0n\0\0(촀\0 de nombreux autres résidents qui
fêtent leur fête!
\0 Attention,
journée exceptionnelle!d"
"013_01","d\0(촀\0Félicitations!d"
"013_02","d\0(촀\0Au nom de toute l'île, j'ai le plaisir
de vous souhaiter un merveilleux
jour de fête!d"
"021","d\0(9촀\0(촃\0Voici les informations du journ\0\0d"
"022","d\0(9촀\0(촃\0Sans transition, les autres
informations du journ\0\0d"
"031","d\0Par ailleursn\0\0d"
"041_01","d\0(촀\0Saviez-vous que la \0fête des œufs\0￿
approche à grands pas?
\0(촀\0\0\0(%촀\0Cet événement coïncide souvent avec
un changement de météo.
\0(촀\0 J'avoue
que cette fois, je ne l'ai pas vu venir.d"
"041_02","d\0(촀\0Aujourd'hui est un grand jour! C'est
la \0fête des œufs\0￿ que vous attendiez
tous!
\0(\0\0(촀\0À cette occasion, un invité spécial a
parcouru un long chemin pour nous
rendre visite.
Je ne saurais que trop vous
conseiller de passer sur la place
(""촀\0pour lui dire bonjour.d"
"042_01","d\0(촀\0Aujourd'hui, c'est le \01 mai\0￿!
\0(촀\0 Pensez
à récupérer votre \0ticket 1 mai\0￿ au
\0bureau des résidents\0￿.\0\0(촀\0C'est notre façon de remercier les
habitants de notre île pour leurs
efforts infatigables.\0\0(""촀\0N'hésitez surtout pas à saisir cette
merveilleuse occasion de jouer les
explorateurs sur une île lointaine!d"
"042_02","d\0(촀\0Joyeux \01 mai\0￿, tout le monde!\0\0(촀\0N'oubliez pas de passer me voir au
\0bureau des résidents\0￿ pour récupérer
votre précieux \0ticket 1 mai\0￿!\0\0(촀\0C'est notre façon de remercier les
habitants de notre île pour leurs
efforts infatigables.\0\0(""촀\0N'hésitez surtout pas à saisir cette
merveilleuse occasion de jouer les
explorateurs sur une île lointaine!d"
"042_03","d\0(촀\0Et ce n'est pas tout! Aujourd'hui,
nous fêtons le \01 mai\0￿!\0\0(촀\0N'oubliez pas de passer me voir au
\0bureau des résidents\0￿ pour récupérer
votre précieux \0ticket 1 mai\0￿!\0\0(촀\0C'est notre façon de remercier les
habitants de notre île pour leurs
efforts infatigables.\0\0(""촀\0N'hésitez surtout pas à saisir cette
merveilleuse occasion de jouer les
explorateurs sur une île lointaine!d"
"042_04","d\0(촀\0Et ce n'est pas tout! Nous
organisons un événement
spécial pour le \01 mai\0￿!\0\0(촀\0N'oubliez pas de passer me voir au
\0bureau des résidents\0￿ pour récupérer
votre précieux \0ticket 1 mai\0￿!\0\0(촀\0C'est notre façon de remercier les
habitants de notre île pour leurs
efforts infatigables.\0\0(""촀\0N'hésitez surtout pas à saisir cette
merveilleuse occasion de jouer les
explorateurs sur une île lointaine!d"
"042_05","d\0(촀\0Je déclare ouvertes les festivités du
\01er mai\0￿!
\0((촀\0 Et pour fêter ça, j'offre des
\0tickets 1er mai\0￿, oui, oui!\0\0()촀\0Grâce à eux,
\0 vous aurez accès à une
île déserte spécialement aménagée
pour un séjour inoubliablen\0\0\0\0d\0('촀\0Toutefois, le \0bureau des résidents
\0￿étant en travaux, je ne peux pas vous
remettre votre accès directementn\0\0
(촀\0C'est pourquoi j'ai remis des tickets
à \0Morris\0￿. Il vous suffit de récupérer
le vôtre à l'aéroport, oui, oui!d
(9촀\0Mais attention, le ticket n'est valide
que pour une journée! 
\0(""촀\0Alors ne ratez
pas l'occasion!d"
"043_01","d\0(촀\0En ce moment à n	\0, nous fêtons le\0 jour de la nature\0￿!\0\0(%촀\0C'est l'occasion de nous souvenir
que notre petite île s'intègre dans
un monde bien plus vaste, oui, oui.
(\0촀\0Les activités associées à cette fête
sont proposées jusqu'au \04 mai\0￿.
\0 Alors
au travail, notre île compte sur vous!d"
"044","d\0(촀\0Voyons, nous sommes en juin.
Un bien joli mois que certains
appellent la \0saison des mariages\0￿.
(1촀\0Imaginez un mariage en juin sur une
îlen\0\0 Il y a tellement de possibilités
et de choses à organisern\0\0
(촀\0Pardonnez-moi, je m'égare.
\0((""촀\0 Mais
je tenais à adresser mes vœux de
bonheur à tous les amoureux!d"
"045","d\0J'ai une nouvelle très importante(촀\0
émanant de l'ami \0Thibou\0￿!\0\0()촀\0Pour fêter la journée internationale
des \0musées\0￿, (\0촀\0le nôtre hébergera (촀\0un
défi à étampes du 18 au 31 mai.
(\0촀\0Si cela vous intrigue autant que moi,
(""촀\0foncez au \0musée\0￿ et tentez
votre chance!d"
"046","d\0(촀\0Ce soir, nous organisons de grands
\0feux d'artifice\0￿! 
\0(촀\0Oui, oui, c'est une
tradition à cette époque de l'année.
(1촀\0Il y aura d'éclatantes fusées colorées
qui illumineront le ciel nocturnen\0\0
ainsi qu'un captivant tirage!
(촀\0J'espère que vous vous réunirez avec
vos amis pour 
\0(""촀\0profiter pleinement de
ce réjouissant spectacle!d"
"047_01","d\0()촀\0Nous avons évalué la qualité de l'eau
et les conditions de baignade autour
de notre îlen\0\0
... et j'ai le plaisir d'annoncer que
(%촀\0toutes les normes de sécurité sont
respectées, oui oui.\0\0(촀\0Notre littoral s'ouvre donc à la
baignade!
\0 (촀\0Les résidents peuvent
désormais se baigner librement!\0\0()촀\0Et au vu de la clarté et de la
profondeur exceptionnelles de l'eau,
la plongée est également autorisée.\0\0(9촀\0Il ne fait aucun doute que tout le
monde aura bientôt besoin d'une
tenue adéquate, hm?\0\0(촀\0Alors sachez qu'une nouvelle ligne
de combinaisons est disponible en
boutique et via Catalogue Nook.\0\0(%촀\0La nage et la plongée sont deux
activités aussi amusantes que saines,
(촀\0alors jetez-vous à l'eau!d"
"047_02","d\0(%촀\0Comme je le disais dans les cartes
que j'ai envoyées, 
\0(촀\0il est désormais
possible de nager autour de l'île!\0\0(촀\0L'eau est claire et il y a une bonne
profondeur, vous pouvez donc aussi
vous livrer à la plongée sous-marine.\0\0( 촀\0Mais attention, 
\0la sécurité prime!
\0
(%촀\0Il faut porter une combinaison de
plongée avant de se lancer.\0\0(촀\0Heureusement, une nouvelle ligne
de combinaisons est disponible en
boutique et via Catalogue Nook!
(촀\0Plus rien ne vous retient!
\0 Enfilez
votre combinaison et (""촀\0à vous la
découverte des fonds marins.d"
