"label","text"
"000_01","(촀\0Bonjour bonjour, n\0!
\0
Il est exactement Z\0:Z\0."
"000_02","(촀\0J'espère que vous profitez de
chaque seconde passée sur
notre île enchanteresse!\0\0(\0촀\0Mais n'oubliez pas, 
\0( 촀\0n'en faites tout
de même pas trop si vous ne voulez
pas finir sur les rotules.\0\0(%촀\0C'est en se ménageant qu'on tient
le plus longtemps!
\0 (""촀\0Alors pensez à
prendre des pauses régulières!"
"001","()촀\0En ce n\0 Z\0 Z\0 Z\0,
il est actuellement Z\0:Z\0 sur notre
belle n\0!"
"001_01","(촀\0Bonjour à tous, chers résidents
de l'île!"
"001_02","(촀\0Bonjour à tous, chers résidents
de l'île!"
"001_03","(촀\0Bonsoir à tous, chers résidents
de l'île!"
"002","(촀\0Bonsoir à tous, chers résidents de
l'île!
\0((\0촀\0 Il est bien tard, cette fois-ci.

\0(.촀\0Pardonnez-moi si je m'assoupisn"
"003","(촀\0Très belle année à vous, chers
résidents de l'île!
\0 (촀\0Qu'elle vous
apporte bonheur et prospérité!"
"004","(촀\0Salutations à tous! La \0nouvelle
année lunaire \0￿débute aujourd'hui!
\0(촀\0
Puisse-t-elle vous apporter la joie!"
"005","(촀\0Les premiers flocons de l'année
sont arrivés!
\0(!촀\0 Voilà que l'hiver
pointe le bout de son nez!"
"005_00_01","(촀\02\0n\0 organise son tout premier \0tournoi de pêche\0￿! N'est-ce pas extraordinaire?
\0\0\0(촀\0Il se tiendra précisément de \09 h \0￿à
\018 h\0￿, et il est ouvert à tous.\0\0Il vous suffit de vous présenter
à la tente dressée sur la place
pour l'occasion!"
"005_00_02","(촀\02\0n\0 accueille son tout premier \0tournoi de pêche \0￿aujourd'hui même!
\0\0\0(촀\0L'événement se tiendra jusqu'à
\018 h\0￿, et il est ouvert à tous.\0\0Il vous suffit de vous présenter
à la tente dressée sur la place
pour l'occasion!"
"005_01_01","Le\0 tournoi de pêche du printemps\0￿ se
tiendra aujourd'hui de \09 h\0￿ à \018 h\0￿.
Rendez-vous sur la place! "
"005_01_02","Le\0 tournoi de pêche du printemps
\0￿se tiendra jusqu'à \018 h \0￿ce soir.
Rendez-vous sur la place!"
"005_02_01","Le\0 tournoi de pêche de l'été\0￿ se
tiendra aujourd'hui de \09 h\0￿ à \018 h\0￿.
Rendez-vous sur la place! "
"005_02_02","Le\0 tournoi de pêche de l'été \0￿se
tiendra jusqu'à \018 h \0￿ce soir.
Rendez-vous sur la place!"
"005_03_01","Le\0 tournoi de pêche de l'automne\0￿ se
tiendra aujourd'hui de \09 h\0￿ à \018 h\0￿.
Rendez-vous sur la place!"
"005_03_02","Le\0 tournoi de pêche de l'automne
\0￿se tiendra jusqu'à \018 h \0￿ce soir.
Rendez-vous sur la place!"
"005_04_01","Le\0 tournoi de pêche de l'hiver\0￿ se
tiendra aujourd'hui de \09 h\0￿ à \018 h\0￿.
Rendez-vous sur la place!"
"005_04_02","Le\0 tournoi de pêche de l'hiver
\0￿se tiendra jusqu'à \018 h \0￿ce soir.
Rendez-vous sur la place!"
"006_00_01","J'ai une merveilleuse nouvelle!
(촀\02\0n\0 se prépare à accueillir son premier \0insectosafari\0￿!\0\0(촀\0L'événement se tiendra de \09 h
\0￿à \018 h\0￿, et il est ouvert à tous.\0\0Il vous suffit de vous présenter
à la tente dressée sur la place
pour l'occasion!"
"006_00_02","J'ai une merveilleuse nouvelle!
(촀\02\0n\0 accueille son tout premier \0insectosafari\0￿!\0\0(촀\0L'événement se tiendra jusqu'à
\018 h\0￿, et il est ouvert à tous.\0\0Il vous suffit de vous présenter
à la tente dressée sur la place
pour l'occasion!"
"006_01_01","Le premier \0insectosafari\0￿ de la saison
se tiendra aujourd'hui de \09 h\0￿ à
\018 h\0￿. Rendez-vous sur la place!"
"006_01_02","Le premier \0insectosafari\0￿ de la saison
est en cours.
\0 Il se tiendra jusqu'à
\018 h\0￿ ce soir!"
"006_02_01","Le deuxième \0insectosafari\0￿ de la
saison se tiendra aujourd'hui de \09 h
\0￿à \018 h\0￿. Rendez-vous sur la place!"
