"label","text"
"001","($촀\0반가워～
\0(
(\0촀\0나는 
\0\0무파니\0￿라고 해!\0\0(%촀\0울 할머니가 키운 맛 좋은 무를
\0
(촀\0팔러다니고 있지～\0\0(
촀\0이 n!\0에도
\0
사람이 살기 시작했다길래
(9촀\0한번 와본 건데n\0\0\0\0(""촀\0앞으로 매주 
\0일요일 오전에
\0
(%촀\0무를 팔러오기로 결심했으니까
\0
(촀\0많이 
\0찾아주셔～(촀"
"002","($촀\0아, 
\0어서 와!\0\0(;촀\0무 장사 외길 인생을 걸은 지
얼마 안 됐지만 아무튼n\0\0
(%촀\0일요일 오전에는
\0 (""촀\0이 \0무파니\0￿를 찾아줘～"
"003","(9촀\0그런데 손님,
\0
(&촀\0무 설명 좀 들어보실래?"
"003_a","(%촀\0들을래!"
"003_b","('촀\0알고 있어"
"004","( 촀\0아, 
\0그래?\0\0(7촀\0알고 계시다면 나야 고맙지!
\0
사실 나도 모르는 게 많거든～
\0(
(촀\0냐하하하n"
"005","(9촀\0어n\0\0\0\0(촀\0울 할머니가 열심히 키운 이 무는
\0
()촀\0싱싱할 때 먹는 게
\0
최고로 맛나지만n\0\0
('촀\0먹으려고 사는 사람보다
\0
(촀\0돈 벌겠다고 사는 사람이
훨씬 많아서 
\0(;촀\0깜짝 놀랐지 뭐야?!
\0(\0촀\0
(&촀\0더 자세히 들어보실래?"
"005_a","(%촀\0들을래!"
"005_b","('촀\0아니, 괜찮아"
"006","(7촀\0울 할머니 얘기를 주워들은 거라서
\0
사실 나도 모르는 게 많아～
\0(
(촀\0냐하하하n"
"007","($촀\0\0콩돌이\0￿님네 가게 알지?
\0
(%촀\0거기에 가면 무를 팔 수 있는데
\0
(9촀\0무의 가격은 매일매일 달라n\0\0
(\0촀\0나한테 산 가격보다 비쌀 때 팔면
\0
(촀\0그만큼 이득을 보는 거고\0\0(:촀\0반대로 쌀 때 팔면
\0
(촀\0손해를 보게 되는 거지!\0\0(&촀\0계속 들어보실래?"
"007_a","(%촀\0들을래!"
"007_b","('촀\0아니, 괜찮아"
"008","((촀\0자자, 지금부터 하는 얘기가
\0
제일 중요한데n\0\0\0\0(9촀\0무는 말이야, 1주일이 지나면
\0
(*촀\0썩어서 쓸모가 없어져!\0\0()촀\0나는 매주 일요일마다
\0
무를 팔러 오니까n\0\0\0\0(
촀\0늦어도 토요일까지는 무를 팔아야지,
\0
(촀\0안 그러면 손님은 쪽박을 차고 말아!
\0
(%촀\0이건 꼭 조심하셔!\0\0(촀\0설명이 길었지?
\0
(""촀\0이 정도만 알아두시면 돼!"
"010","어디 보자, 오늘은
\0
무 하나에 (촀\0Z\0인데
\0
(&촀\0한번 사보실래?"
"010_a","(%촀\0살래"
"010_b","무에 대해서 설명해줘"
"010_c","('촀\0필요 없어"
"011","(촀\0자자, 
\0무가 왔어요～
\0
(%촀\0싱싱한 무가 한가득 왔어요～\0\0무 하나에 (촀\0Z\0인데
\0
(&촀\0사가실래?"
"011_a","(%촀\0살래"
"011_b","무에 대해서 설명해줘"
"011_c","('촀\0필요 없어"
"012","(촀\0또 와주셨네～(\0촀\0
\0
무 하나에 (촀\0Z\0인데
\0
(&촀\0사가실래?"
"012_a","(%촀\0살래"
"012_b","무에 대해서 설명해줘"
"012_c","('촀\0필요 없어"
"013","(촀\0또 와주셨네～(\0촀\0
\0
무 하나에 (촀\0Z\0인데
\0
(&촀\0더 사가실래?"
"013_a","(%촀\0살래"
"013_b","무에 대해서 설명해줘"
"013_c","('촀\0필요 없어"
"014","어디 보자, 오늘은
\0
무 하나에 (촀\0Z\0인데
\0
(&촀\0사보실래?"
"014_a","(%촀\0살래"
"014_b","무에 대해서 설명해줘"
"014_c","('촀\0필요 없어"
"015","(&촀\0그래그래, 
\0몇 개나 사실래?
\0
(\0촀\0무 하나에 Z\0인데
\0
(%촀\0열 개 단위로 팔고 있어!"
"016","(촀\0아이구, 손님n\0\0\0\0('촀\0짐이 너무 많아서
\0
더는 못 들고 가시겠어n\0\0
\0
(\0촀\0짐을 정리하고 
\0(촀\0다시 오셔～"
"017","( 촀\0그래? 아쉬워라n\0\0
\0
(촀\0그럼 다음에 와서 사주셔～"
"018","(
촀\0Z무라면n\0\0
(\0촀\0다 해서 Z인데
\0
(&촀\0이렇게 사실래?"
"018_a","(%촀\0살래!"
"018_b","('촀\0안 살래"
"019_01","(촀\0냐하하하n\0\0
(""촀\0고마워～"
"019_02","(촀\0무야 
\0무야 
\0비～싸져라～
\0
비싸지면
\0 좋겠구만～
\0("
"020","( 촀\0그래? 아쉬워라n\0\0
\0
(촀\0그럼 다음에 와서 사주셔～"
"021","(촀\0아이구, 손님n\0\0
\0
('촀\0무를 그만큼 사기에는
\0
(촀\0돈이 부족하셔n"
"022","(촀\0아이구, 손님n\0\0
\0
('촀\0무를 그만큼 사셔도
\0
다 들고 갈 수가(촀\0 없으셔n"
"030","()촀\0그러면 
\0내가 아는 대로
한 번에 쭉～ 얘기해드릴 테니까
\0
(9촀\0잘 들으셔!
(촀\0울 할머니가 열심히 키운 이 무는
\0
()촀\0싱싱할 때 먹는 게
\0
최고로 맛나지만n\0\0
('촀\0먹으려고 사는 사람보다
\0
(촀\0돈 벌겠다고 사는 사람이
훨씬 많아서 
\0(;촀\0깜짝 놀랐지 뭐야?!
\0(\0촀\0
(&촀\0더 자세히 들어보실래?"
"031","그리고 거기n\0\0
\0
($촀\0\0콩돌이\0￿님네 가게 알지?
\0
(%촀\0거기에 가면 무를 팔 수 있는데n\0\0
\0
(9촀\0무의 가격은 매일매일 달라서,
(\0촀\0나한테 산 가격보다 비쌀 때 팔면
\0
(촀\0그만큼 이득을 보는 거고\0\0(:촀\0반대로 쌀 때 팔면
\0
(촀\0손해를 보게 되는 거지!"
"032","((촀\0자자, 지금부터 하는 얘기가
\0
제일 중요한데n\0\0\0\0(9촀\0무는 말이야, 1주일이 지나면
\0
(*촀\0썩어서 쓸모가 없어져!\0\0()촀\0나는 매주 일요일마다
\0
무를 팔러 오니까n"
"033","(
촀\0늦어도 토요일까지는 무를 팔아야지,
\0
(촀\0안 그러면 손님은 쪽박을 차고 말아!
\0
(%촀\0이건 꼭 조심하셔!\0\0(촀\0설명이 길었지?
\0
(""촀\0이 정도만 알아두시면 돼!"
"034","($촀\0반가워～
\0(
(\0촀\0나는 
\0\0무파니\0￿라고 해!\0\0(%촀\0울 할머니가 키운 맛 좋은 무를
\0
(촀\0팔러다니고 있지～\0\0(""촀\0이 n \0에는 매주 
\0일요일 오전에
\0
(%촀\0무를 팔러 오니까
\0
(촀\0많이 
\0찾아주셔～(촀"
