"label","text"
"001","(촀\0Oh oh oh!
\0 Buone feste!
\0(\0촀\0 Sono io,
\0Jingle\0￿
\0, la renna dal naso nero!\0\0(%촀\0Non solo siamo nel periodo più
gioioso dell'anno, 
\0ma oggi è pure
il giorno più emozionante di tutti!\0\0(촀\0Ebbene sì: 
\0è il Giorno dei giocattoli!\0\0()촀\0E Babbo Natale in persona mi ha
affidato un incarico importantissimo.\0\0(촀\0Consegnare i regali a tutti i residenti
di n\0!"
"010","(촀\0Sei fortunat2oa!
\0 Sarai 2$il primola prima qui a n\0 a ricevere un regalo.
\0(촀\0 Ecco a te!"
"011","(%촀\0Ti auguro un Giorno dei giocattoli
pieno di magia e felicità.
\0(촀\0 Oh oh oh!
\0
(촀\0Buone feste, 
\0buone feste!"
"012","( 촀\0Oh? 
\0(9촀\0A quanto pare sei più caric2oa
della slitta di Babbo Natale poco
prima della partenza!\0\0(&촀\0Fai un pochino di spazio per
un oggetto e poi torna da me,
d'accordo?"
"019","(촀\0Allora, 
\0come sta andando il tuo
Giorno dei giocattoli? 
\0(%촀\0Spero che
sia pieno di gioia!\0\0(촀\0Purtroppo io devo affrontare
un piccolo problema per niente
festoso. 
\0Niente di così grave, man\0\0\0\0(촀\0Ho dimenticato la \0carta da regalo\0￿!\0\0(촀\0Babbo Natale ha preparato regali
così spettacolari
\0('촀\0 che sarebbe un
peccato consegnarli spacchettati!"
"020","(촀\0Allora, 
\0come sta andando il tuo
Giorno dei giocattoli? 
\0(%촀\0Spero che
sia pieno di gioia!\0\0(촀\0Purtroppo io devo affrontare
un piccolo problema per niente
festoso. 
\0Niente di così grave, man\0\0\0\0(촀\0Ho dimenticato la \0carta da regalo\0￿!\0\0(1촀\0Non fraintendermi, 
\0i regali bellissimi
fatti su misura per tutti i residenti
dell'isola ce li hon\0\0\0\0('촀\0Ma che Giorno dei giocattoli sarebbe
se non ci fosse anche l'insuperabile
gioia di scartare i regali?
(촀\0Non posso credere di essermi
dimenticato di una cosa così
importanten"
"021_1","(촀\0Ohn\0\0
\0 Ohn\0\0
\0 OH!
\0 Mi è venuta un'idea
assolutamente geniale!\0\0(6촀\0Dimmi, 
\0come te la cavi con il fai
da te? 
\0(촀\0Di sicuro sei più brav2oa di
questa renna un po' maldestra.
(&촀\0Saresti in grado di prepararmi
un po' di \0carta da regalo\0￿?
\0 ($촀\0Eccoti
lo schema!"
"021_2","(촀\0Ohn\0\0
\0 Ohn\0\0
\0 OH!
\0 Mi è venuta un'idea
assolutamente geniale!\0\0(6촀\0Dimmi, 
\0come te la cavi con il fai
da te? 
\0(촀\0Di sicuro sei più brav2oa di
questa renna un po' maldestra.
(촀\0Ah, ma hai le tasche pienen\0\0 
\0Però ho
davvero bisogno del tuo aiuto! 
\0(&촀\0Non è
che potresti fare un po' di spazio?"
"022","(%촀\0Mi servono solo \0tre \0￿pezzi di \0carta
da regalo\0￿ speciale. 
\0Oh oh oh!
\0
(""촀\0Sei l'ero2eina del Giorno dei giocattoli!"
"023","(촀\0Ohn\0\0
\0 Ohn\0\0
\0 OH!
\0 Mi è venuta un'idea
assolutamente geniale!\0\0(%촀\0Mi è giunta voce che \0Tom Nook \0￿tiene
un ottimo corso di fai da te.\0\0(&촀\0Se non ti dispiace, faresti un salto
al \0centro servizi \0￿per fare una prova?\0\0(촀\0Il Giorno dei giocattoli ha bisogno
di ten\0\0 e anche io! 
\0(촀\0Sarai 26il salvatorela salvatrice
delle feste, pensaci."
