"label","text"
"100","<"
"100_01","(촀\0Я перед тобой в долгу!
\0 Как раз
искал что-нибудь эдакое!"
"100_02","( 촀\0Это мне, серьезно?
\0 2\0n\0n\0\0
(촀\0Спасибо тебе, козявка!"
"100_03","(촀\0Спасибо!
\0 (촀\0А я как раз думал,
что мне бы что-то такое
сейчас пригодилось!"
"101","(촀\0Когда буду в следующий раз
обновлять интерьер, это мне
точно пригодится!"
"102","(%촀\0Ох, это отлично будет выглядеть
на моей двери!
\0(촀\0 Честно говоря,
давно пора навести дома красотуn"
"103","(촀\0Хм, я мог бы оформить весь дом
в таком стиле..."
"104","\0(촀\0Вот и хорошо. 
\0А то я уж начал
скучать по этой вещице.\0￿"
"111","( 촀\0Вот это штуковина!
\0
(%촀\0С радостью возьму у тебя.
\0
(촀\0Спасибо!
\0 2\0n\0!"
"112","Я даже не знаю, что это за
окаменелость такая,
\0 (촀\0но от этого
подарок только приятнее!(촀"
"113","(촀\0Ого, спасибо!
\0 (촀\0Погоди-каn\0\0
\0
(촀\0Я, конечно, не эксперт,
\0 но разве
это не раритет?
\0 2\0n\0!\0\0(9촀\0Отдай-ка ты это лучше \0Блезерсу\0￿."
"114","(1촀\0Интересно, сколько лет эта штука
была спрятана под землейn\0\0 (촀\0А я на
нее смогу каждый день смотреть!"
"121","(2촀\0Ну, козявка, ты меня засмущал2\0а
таким подарком. 
\0Очень тронут.
\0(촀\0
Не знаю, что и сказать!\0\0(촀\0Скажу просто «спасибо».
\0
2\0n\0!"
"122","(""촀\0Что ж! 
\0Спасибо, дружище, уважил2\0а
старика.
\0 (촀\0Постойn\0\0 Штуковина-то
древняя. 
\0Поди, дорогая?\0\0(촀\0Не знаю, козявка. 
\0Сдается мне, эта
вещь слишком ценная.

\0(%촀\0Попридержи-ка лучше ее у себя."
"123","(촀\0Ну
\0 спасибо, козявка! (촀\0Хотя вещь-то
непростая. Слушай, возьми
2촁촀!
\0 Мне незачем!\0\0()촀\0Ступай-ка ты лучше к 
\0\0Блезерсу\0￿!

\0(6촀\0Этот зануда тебе все мозги проест,
но свое дело он знает."
"201","(%촀\0Хорошо! 
\0(촀\0Сейчас переоденусь!"
"202","(4촀\0Ну ты даешь, козявка... Но ладно..."
"203","((촀\0Думаю, стоит сразу примерить!"
"204","(촀\0Ну, можно и примерить!"
"205","(6촀\0Хочешь посмотреть, идет ли мне?"
"206","(촀\0Давай посмотрим, идет ли мне."
"207","<"
"207_01","(촀\0Совсем недурно!(촀"
"207_02","( 촀\0Эй, да ты мой стиль лучше
меня понимаешь!(촀"
"207_03","Спасибо, (5촀\0мне так идет!"
"221","(4촀\0Никогда не получал ничего
подобного в подарок.
\0 Какая
диковинка, однако
\0n"
"222","(촀\0Ценю твои старания, козявка.
\0
Балуешь ты старика, однако!"
"301","(촀\0Спасибо!
\0 (촀\0Такого добра много не
бывает."
"302","(촀\0Спасибо! 
\0Не знаю, для чего мне это
может понадобиться,
\0 но придержу
на будущее."
"303","(촀\0В хозяйстве всякое может
пригодиться.
\0 (촀\0Так что забираю,
раз уж ты отдаешь."
"304","(촀\0Буду беречь как зеницу ока:
\0 вдруг
с крыши ненароком упаду — вместо
парашюта будет.
\0 Спасибо!"
"305","(촀\0Спасибо! 
\0(촀\02\0n\0!
Этот зонт выглядит очень
даже презентабельно!
\0\0\0(촀\0Жду не дождусь, чтобы пощеголять
с ним, когда у нас пойдет дождь!"
"306","(촀\0Ух, спасибо! 
\0Как же я в детстве эти
штуки любил!
\0 (%촀\0Не волнуйся, я буду
осторожно. 
\02\0n\0!"
"401","(%촀\0Ишь ты! Спасибо, козявка!
\0 (촀\0Надеюсь,
растеньице не завянет у меня
\0n"
"402","(촀\02\0}\0\0!\0\0(촀\0До чего же вкусно пахн2촀етететут!"
"403","(촀\0Этот подарочек я, пожалуй, положу
храниться у себя в животе!
\0n\0\0
Пока не переварю, (촀\0бу-га-га!"
"404","(촀\02\0}\0\0.
Такая красотища, аж противно!"
"405","(4촀\0Вообще, я не очень люблю цветы.
\0
(촀\0Но немного зелени в доме не
помешает."
"406","(촀\02\0}\0\0!\0\0(;촀\0Красота какая! 2\0n\0!"
"407","(촀\0Спасибо! 
\0(9촀\0Теперь нужен аквариум..."
"408","(촀\02\0}\0\0!\0\0(;촀\0Не ожидал, что ты мне аж такую
животинку вручишь! 2\0n\0!"
"409","(촀\0Надеюсь, приживется у меня!
\0
(촀\0Нужно будет почитать, как за
ними вообще ухаживаютn"
"410","(촀\0Спасибо!
\0 (촀\0Постой
\0n\0\0\0\0(촀\0Я не эксперт,
\0 но похоже
на интересный экземпляр.
\0
2\0n\0
\0n\0\0\0\0Отдай-ка ты эту козявку
лучше не мне, (%촀\0а \0Блезерсу\0￿.
(6촀\0Он аж подпрыгнет!"
"411","(촀\0Ну, спасибо!
\0 (촀\0Погоди-ка
\0n\0\0\0\0(촀\0Я не уверен,
\0 но мне кажется,
у тебя тут интересная рыба.
\0
2\0n\0
\0n\0\0\0\0(%촀\02\0n\0, знаешь что?
Отнеси-ка этого малыша \0Блезерсу\0￿.
\0
(촀\0Он его точно оценит!"
"412","(촀\0Ого, }\0\0!\0\0(;촀\0Какая красота! 2\0n\0!"
"413","(촀\0Буду холить и лелеять, точно тебе
говорю! 2\0n\0!\0\0(6촀\0Я как раз недавно читал, как их
содержать в домашних условиях.
\0
Это ты прямо подгадал2\0а, козявка!"
"414","(촀\0Ого! 
\0Не знаю даже, как тебя благоn\0\0
\0
( 촀\0Погоди-ка! 
\0Я тут кое-что вспомнил.
2\0n\0!\0\0(촀\0Я давеча с \0Блезерсом\0￿ разговорился,
и он мне все про них рассказал.
Он как раз таких для музея ищет!\0\0()촀\0Премного тебе благодарен, 
\0но
лучше сходи порадуй \0Блезерса\0￿."
"415","(촀\0Ух ты! 
\0Не ожидал я получить
2촁}\0\0!"
"416","(%촀\0Козявка, ты молодец.
\0 (촀\0У меня
в голове вертится пара интересных
идей с тыквами.
\0 2\0n\0!"
"417","(촀\0Так-так-так!
\0 Чую запах 2촃}\0\0, а носу 2촃n\0 можно доверять!"
"418","()촀\0Эту вкуснятину я приберегу для
особого случаяn\0\0
\0(촀\0 Спасибо, козявка!
2\0n\0!"
"501","(촀\0Хм? С чего ты решил2\0а,
что мне понадобится
}\0\0?"
"502","(
촀\0Я же не собираю всякий мусор!"
"503","( 촀\0Что?
\0 Дини?"
"504","(9촀\0Я откажусь.
\0 Спасибо, конечно, но
мне ('촀\0благотворительность не нужна."
"505","( 촀\0Хм,
\0 не ожидал, что ты подаришь
мне 2촁}\0\0
\0n"
