"label","text"
"001","<"
"001_01","(촀\0Ничего себе!
\0 Ты даришь мнеn\0\0
2촁}\0\0?!"
"001_02","(촀\0Что?!
\0 2\0}\0\0?!"
"001_03","(촀\0Погоди, ты серьезно?!
\0\0\02\0}\0\0?!"
"002","<"
"002_01","(촀\0О!
\0 2\0}\0\0?"
"002_02","(촀\0Ухn\0\0
\0 2\0}\0\0?"
"002_03","( 촀\0Хмn\0\0
\0 2\0}\0\0?"
"003","<"
"003_01","( 촀\0Хмn\0\0
\0 У тебя есть что-то для меня?"
"003_02","(촀\0Хмn\0\0
\0 У тебя для меня подарок?"
"003_03","(&촀\0Что?
\0 Хочешь мне что-то подарить?"
"004","<"
"004_01","(촀\0Та-а-акn\0\0 Сейчас распакуем!"
"004_02","(촀\0Хе-хеn\0\0 Сейчас посмотрим, что там!"
"004_03","(촀\0Сейчас посмотрю, что там внутри!"
"005","<"
"005_01","( 촀\0Хмn\0\0
\0 Разве ты не собирал2сяась
мне что-то подарить?
\0 (촀\0Уф!
\0
Ну и шутки у тебя, однако!"
"005_02","(촀\0Эйn\0\0 Это что, такие шутки у тебя?"
"005_03","(촀\02\0n\0?
\0 Ты передумал2\0а?
\0
(촀\0Ну, 
\0ничего страшного, наверное."
"006","<"
"006_01","(촀\0Бесплатного ничего не бывает!
\0
Так что
\0 в качестве подарка держи
2촁}\0!"
"006_02","(촀\0Я в долгу не останусь.
\0 Так что
\0 это
тебе! 2\0}\0!"
"006_03","(촀\0Спасибо, козявка!
\0 Вот, держи
2촁}\0!
\0
(촀\0Теперь все по справедливости!"
"007","<"
"007_01","(\0촀\0Хм, даже неловко как-то.
\0
Вот, в знак благодарности
\0
прими (촀\0Z\0!"
"007_02","(7촀\0У меня как раз дини завалялисьn\0\0
Это и будет тебе мое спасибо!
\0
Держи Z\0
\0(촀\0!"
"007_03","(\0촀\0Вот Z\0, это тебе!
\0
Не золотые горы, конечноn\0\0(촀\0
Но в виде благодарности сойдет."
"010","(
촀\0Никогда не любил быть дармоедом!

\0Поэтому мне тоже придется тебе
что-то подарить, козявка.\0\0( 촀\0Секундочку!
\0 Что это? У тебя же все
карманы забиты!
\0('촀\0 Ладно, не беда.
Вышлю бандеролью!(촀\0
\0 2\0n\0!"
"100","(6촀\0Подожди-каn\0\0 Очень похоже на мо2촀йюеи
2촁}\0\0."
"101","(촀\0Ты думаешь, что я ношу эту вещь,
потому что она мне нравится?
\0
Так и есть! 2\0n\0.
\0 (촀\0Бу-га-га!"
"102","()촀\0Да! Как я все время говорю...
\0
Модных вещей много не бывает!\0\0(
촀\0\0По крайней мере, я думаю, что все
время так говорюn\0\0\0￿"
"110","(6촀\0Так-так!
\0 Я сегодня уже где-то видел
эт2촀отуои 2촁}\0\0...
Ага, в зеркале."
"111","(촀\0Удобные вещи — лучший подарок!"
"112","(%촀\0Теперь можно не бояться износить
любимую вещь.
\0( (촀\0Благодарствую!
2\0n\0!"
