"label","text"
"001","(촀\0Salut !
\0 Ça gaze, ça roule ?
\0
Prêt2\0e à éblouir les foules ?
"
"002","(""촀\0Ça va, n\0 ?
Ā"
"003","(""촀\0Coucou, n\0.
Ā"
"004","(촀\0Bien le bonn\0\0 ou plutôt bien la
bonne nuit !
Ā"
"011","(""촂\0Salut, tu vas bien, n\0 ?
"
"012","(촀\0Coucou, n\0 !
Ā"
"013","($촀\0Alors, quoi de neuf ?
"
"021","(5촀\0Alors, quelles sont les nouvelles,
n\0 ?
"
"022","(촂\0Salut ! 
\0Justement, je pensais à toi !(촀\0
"
"023","(""촂\0Hello !
\0 Ça fait plaisir de te voir,
n\0 !
"
"031","(""촂\0Salut l'artiste ! 
\02\0n\0Comment ça va ?nn\0\0
"
"032","(촂\02\0n\0Tiens, j'espérais te croisern !(촀\0
"
"033","(촀\02\0n\02(Ce cherCette chère n\0n !
\0
Ça fait plaisir de voir ta tête !
"
