"label","text"
"011","(촀\0Ah, tu es venu2\0e, n\0 !
"
"012","((촀\0Je suis content que tu aies trouvé
mon humble palace !
"
"013","(6촀\0Bienvenuen\0\0 dans la luxueuse villa
du grand n
\0 ! 
"
"014","(""촀\0Tiens, bonjour ! 
\0(촀\0Une visite de bon
matin chez n
\0, voilà
qui est excellent pour le moral !
"
"015","(""촀\0Bonjour ! 
\0(5촀\0Bienvenue dans mon sas
de décompression. C'est ici que je,
\0
ben,
\0 que je décompresse.
"
"016","($촀\0Bonjour, 2 monsieurmadame !
\0
(촀\0Soyez l2ea bienvenu2\0e chez votre
fabuleux hôte en cette douce soirée !
"
"017","(촀\0Oh, si tu n'as pas sommeil,
alors moi non plus.
"
"018","(촀\0Bienvenuen\0\0 dans l'univers aussi
ébouriffant que sensationnel
2
de d'⁠n
\0 !
"
"019","(7촀\0C'est gentil d'être venu2\0e malgré
le déluge, dehors !
"
"020","(7촀\0Ouah, tu es venu2\0e malgré toute cette
neige !
\0 2\0n\0 !
"
"022","(!촀\02\0n\0 ! 
\0Ça me fait plaisir que tu me rendes visite !
"
"023","(""촀\0C'est toujours un plaisir,
n\0.
"
"024","(촀\0Oh, ce2
\0tte ch2erère n\0 !
\0
(""촀\0Bienvenue dans le célèbre
Manoir n
\0 !
"
"025","(""촀\0Bonjour, bonjour !
\0 Ta visite illumine
ma matinée !
"
"026","(""촀\0Salut, n\0 !
\0
C'est toujours un plaisir de te voir.
"
"027","(""촀\0Tiens, bonjour !
\0 C'est sympa de
me rendre une petite visite.
"
"028","(촀\0Oh, puisque tu es là, si on faisait
la fête ?
"
"029","(6촀\0Ah, il ne manquait que toi pour
parfaire cette journée ! 
\0(촀\0Bienvenue
dans le Manoir n
\0 !
"
"030","(촀\0C'est pas trois gouttelettes qui vont
t'empêcher de faire ce que t'as à
faire.
\0 Pas vrai, n\0 ?
"
"031","(6촀\0Qu'il pleuve, qu'il vente ou qu'il
neige, n\0 trace sa route ! 
\0(5촀\0Pas vrai ?
"
"033","(""촀\0n\0Bienvenue dans le célèbre Manoir n
\0 !n 
\0(6촀\0Ça fait plaisir de te revoir ici, n\0 !
"
"034","(촀\0Maintenant que nous sommes réunis
ici tous les deux, cet endroit est le
plus branché 2
de d'⁠n\0 !
"
"035","(4촀\0Bienvenue dans ma bicon\0\0
(5촀\0au Manoir n
\0 !
"
"036","(촀\0Bienvenue !
\0 Les établissements n
\0 & Cie vous remercient de cette visite matinale !
"
"037","(""촀\02\0n\0Salut, n\0n !
(%촀\0C'est un honneur de t'accueillir
dans mon éblouissante villa !
"
"038","(촀\0J'espérais que tu viennes !
\0
(6촀\0Il faudrait être fou pour dormir quand
on a la visite 2
de d'⁠n\0 !
"
"039","(""촀\0Salut !
\0 Entre, installe-toi, mets-toi
à l'aisen\0\0(6촀\0 et admire ma déco
enchanteresse !
"
"040","(촀\0Bienvenue dans la dimension

\0n
\0
 ! 
\02\0n\0 !
"
"041","(촀\0Même quand il pleut des cordes,
n\0 nous apporte un rayon de soleil !
"
"042","(촀\0T'as affronté la neige pour venir ici ?
\0
C'est qu'on gère la congère, dis
donc !
\0 (6촀\0Oui, je sais, je suis hilarant.
"
