"label","text"
"001_a","ローカル\0\0つうしん通信のn "
"001_b","インターネットのn "
"001_c","やっぱやめとく"
"002_a","ローカル\0\0つうしん通信のn "
"002_b","インターネットのn "
"002_c","やっぱやめとく"
"003_a","\0\0だれ誰でもオッケー！"
"003_b","パスワードを\0\0せってい設定する"
"003_c","やっぱやめとく"
"004_a","おでかけしたい"
"004_b","\0\0あそ遊びに\0\0き来てもらう"
"004_c","('촀\0\0\0いま今はいいや"
"004_d","('촀\0なんでもないです"
"005_a","\0\0つうしん通信で\0\0で出かける"
"005_b","\0マイルりょこうけん\0￿を\0\0つか使う"
"005_c","パニーの\0\0しま島へ\0\0い行く"
"005_d","やっぱやめとく"
"006_a","しゅっぱ～つ！"
"006_b","くわしく\0\0おし教えて？"
"006_c","やっぱやめとく"
"007_a","もっかい\0\0さが探して！"
"007_b","じゃあ、\0\0
でなお出直します"
"007_c","\0\0い行きまーす！"
"007_d","やっぱやめとく"
"007_e","もっかい\0\0かくにん確認して！"
"007_f","どういうこと？"
"007_g","いったん\0\0
でなお出直します"
"008_a","もう\0\0
いちど一度　\0\0い入れなおす"
"008_b","やめておきます"
"009_a","オッケー！"
"009_b","やっぱ、キャンセルで！"
"010_a","そうなんです"
"010_b","やっぱ、なんでもない"
"011_a","\0\0し閉めてください"
"011_b","やっぱ、そのままで"
"012_a","\0\0あ開けてください"
"012_b","やっぱ、そのままで"
"013_a","ゲートを\0\0あ開けたい"
"013_b","ゲートを\0\0し閉めたい"
"013_c","パスワードは\0\0なん何だっけ？"
"013_d","パスワードは\0\0なん何だっけ？"
"013_e","\0\0つうしん通信を\0\0しゅうりょう終了したい"
"013_f","やっぱ、おでかけしたい"
"013_g","('촀\0\0\0ま間に\0\0あ合ってます"
"014_a","フレンドを\0\0まね招く"
"014_b","ベストフレンドを\0\0まね招く"
"014_c","パスワードを\0\0つく作る"
"014_d","やっぱやめとく"
"015_a","フレンドだけ\0\0まね招く"
"015_b","ベストフレンドだけ\0\0まね招く"
"015_c","\0\0だれ誰でもオッケー！"
"016_a","さっそく\0\0まね招いて！"
"016_b","フレンドのみにする"
"016_c","やっぱやめとく"
"017_a","\0\0かえ帰ります"
"017_b","('촀\0なんでもないです"
"101_a","このn \0の\0\0
じゅうみん住民"
"101_b","\0\0
みらい未来の\0\0
じぶん自分"
"101_c","フレンド"
"101_e","やっぱやめとく"
"102_a","\0\0おく送ります"
"102_b","またにします"
"103_a",""
"103_b","\0\0しょぶん処分してもらう"
"103_c",""
"500_a","フレンドの\0\0しま島を\0\0さが探す"
"500_b","パスワードで\0\0さが探す"
"500_c","やっぱやめとく"
