"label","text"
"001","(%촀\0\0\0
せかい世界につながる　\0\0そら空の\0\0げんかんぐち玄関口、
\0
(촀\0n	\0\0\0ひこうじょう飛行場へ　ウェルカム！
\0
(촀\0あ、
\0わたしはn\0\0\0\0(촀\0～お\0\0
きゃくさま客様の
\0
\0\0
えがお笑顔を\0\0はこ運ぶ
\0　\0\0さいじょうきゅう最上級の
\0
\0\0あんしん安心の\0\0
つばさ翼～
\0(
(%촀\0ドードー・エアラインズの　\0\0ちじょうしょくいん地上職員、
\0
(""촀\0\0モーリー\0￿です！
\0(　(촀\0ドーゾ　よろしく！"
"001_01","(1촀\0お\0\0ともだち友達のn \0へ　おでかけしたり
\0
お\0\0ともだち友達を　このn \0へ\0\0
しょうたい招待するときは、(\0촀\0
\0
((촀\0
\0\0\0とう当\0\0ひこうじょう飛行場を　ご\0\0
りよう利用くださいませ！"
"001_02","(1촀\0お\0\0ともだち友達のn \0やツアーに　\0\0あそ遊びに\0\0い行ったり
\0
このn \0へ　お\0\0ともだち友達を\0\0
しょうたい招待するときは、
\0
((촀\0
\0\0\0とう当\0\0ひこうじょう飛行場を　ご\0\0
りよう利用くださいませ！"
"001_03","それから、\0\0とう当\0\0ひこうじょう飛行場では
\0
(촀\0\0\0\0ゆうびん郵便\0￿のサービスも　ご\0\0
りよう利用いただけます！\0\0(%촀\0\0\0
てがみ手紙を　お\0\0だ出しになりたい\0\0とき時は、
\0
お\0\0
きゃくさま客様から　\0\0む向かって　\0\0みぎがわ右側にあります
($촀\0\0カードスタンド\0￿で
\0　カードをお\0\0えら選びください！"
"001_03_01","(:촀\0ところで　お\0\0
きゃくさま客様はn\0\0
\0
(&촀\0n\0\0\0さま様　ですよね？\0\0(촀\0なぁ～に、
\0こんな\0\0ちい小さな\0\0しま島ですから、
\0
(%촀\0\0\0
じゅうみん住民のみなさんの　\0\0かお顔と\0\0
なまえ名前を\0\0おぼ覚えるぐらいは
\0
((촀\0
\0\0\0あさめしまえ朝飯前ですとも！"
"001_03_02","n\0\0\0さま様　\0\0あ宛てに、
\0
(촀\0\0たぬきち\0￿\0\0
しゃちょう社長より　\0マイルりょこうけん\0￿を
\0
お\0\0あず預かりしております！(촀\0\0\0\0マイルりょこうけん\0￿を　\0\0
りよう利用されたい\0\0とき時は、
\0
(""촀\0ひと\0\0こと言、
\0「\0おでかけしたい\0￿」と
お\0\0もう申しつけ　くださいませ！"
"001_03_03","(촀\0それでですね、
\0n\0\0\0さま様n\0\0\0\0(7촀\0\0\0いろいろ色々　ご\0\0せつめい説明しておいて　アレなのですが、
\0
\0\0ひこうじょう飛行場の\0\0かくしゅ各種サービスを　ご\0\0
りよう利用いただくには
お\0\0す住まいの\0\0かくにん確認が　\0\0ひつよう必要なのですよねn\0\0\0\0( 촀\0\0\0す住まいとは　\0\0い言いましても
\0
(\0촀\0\0\0ちい小さいテントで　\0\0
じゅうぶん十分ですので、
\0
(촀\0\0\0す住む\0\0
ばしょ場所が\0\0き決まってから　ご\0\0
りよう利用ください！"
"001_03_04","n\0\0と、
\0(7촀\0\0\0いろいろ色々　ご\0\0せつめい説明しましたが
\0
\0\0いま今は　\0\0ほか他の\0\0じゅうにんさま住人様と　ご\0\0いっしょ一緒でしたね\0\0()촀\0よそのn \0に　おでかけしたり
\0
よそのn \0の\0\0かた方を　お\0\0まね招きしたりする\0\0
ばあい場合は、
\0
($촀\0おひとりになってから　お\0\0こえ声がけくださいね！"
"001_04","ということで　n\0\0\0さま様、
\0
(&촀\0さっそく　\0\0
りよう利用されますか？"
"001_04_a","おでかけしたい"
"001_04_b","\0\0あそ遊びに\0\0き来てもらう"
"001_04_c","('촀\0\0\0いま今はいいや"
"002","(%촀\0\0\0
せかい世界につながる　\0\0そら空の\0\0げんかんぐち玄関口、
\0
(촀\0n	\0\0\0ひこうじょう飛行場へ　ウェルカム！
\0(
(&촀\0\0\0ほんじつ本日は　どのような　ご\0\0ようけん用件でしょうか？"
"002_a","おでかけしたい"
"002_b","\0\0あそ遊びに\0\0き来てもらう"
"002_c","('촀\0なんでもないです"
"003","(촀\0はいっ！
\0(
(&촀\0どのような　ご\0\0ようけん用件でしょうか？"
"003_a","おでかけしたい"
"003_b","\0\0あそ遊びに\0\0き来てもらう"
"003_c","('촀\0なんでもないです"
"005","-촀\0
\0ラジャーです！"
"005_01","ちなみに\0\0げんざい現在、
\0(%촀\0n\0\0\0さま様\0\0よう用の
\0マイルりょこうけん\0￿を　お\0\0あず預かりしてますので
\0
($촀\0こちらも　お\0\0つか使いいただけますよ！"
"005_02","( 촀\0ちなみに\0\0げんざい現在、
\0\0マイルりょこうけん\0￿を
(\0촀\0お\0\0も持ちのようですので、
\0
($촀\0そちらも　お\0\0つか使いいただけますよ！"
"006_01","(\0촀\0では、
\0(&촀\0どちらに　\0\0い行かれますか？"
"006_01_a","\0\0つうしん通信で\0\0で出かける"
"006_01_b","\0マイルりょこうけん\0￿を\0\0つか使う"
"006_01_c","やっぱやめとく"
"006_02","ちなみに\0\0げんざい現在、
\0(%촀\0n\0\0\0さま様\0\0よう用の
\0マイルりょこうけん\0￿を　お\0\0あず預かりしてますので
\0
($촀\0こちらも　お\0\0つか使いいただけますよ！"
"006_02_a","\0\0つうしん通信で\0\0で出かける"
"006_02_b","\0マイルりょこうけん\0￿を\0\0つか使う"
"006_02_c","パニーの\0\0しま島へ\0\0い行く"
"006_02_d","やっぱやめとく"
"006_03","(\0촀\0では、
\0(&촀\0どちらに　\0\0い行かれますか？"
"006_03_a","\0\0つうしん通信で\0\0で出かける"
"006_03_b","パニーの\0\0しま島へ\0\0い行く"
"006_03_c","やっぱやめとく"
"006_04","(\0촀\0では、
\0(&촀\0どちらに　\0\0い行かれますか？"
"006_04_a","\0\0つうしん通信で\0\0で出かける"
"006_04_b","\0マイルりょこうけん\0￿を\0\0つか使う"
"006_04_c","パニーの\0\0しま島へ\0\0い行く"
"006_04_d","やっぱやめとく"
"011","(%촀\0\0\0
せかい世界につながる　\0\0そら空の\0\0げんかんぐち玄関口、
\0
(촀\0n	\0\0\0ひこうじょう飛行場へ　ウェルカムn\0\0
(촀\0
\0おっと！
\0　ちょうど\0\0よ良いところへ！"
"021_01","(
촀\0う～んn"
"021_02","(촀\0あれ？　
\0\0\0はい入れちゃいました？！\0\0(촀\0\0\0
きょう今日はまだ　システムの\0\0じゅんびちゅう準備中で、
\0
(7촀\0この\0\0ひこうじょう飛行場からのフライトは
\0
ご\0\0
りよう利用　いただけないんですよねー\0\0(%촀\0\0\0あす明日　\0\0せいしき正式に\0\0かいこうよてい開港予定ですので、
\0
(촀\0また\0\0
あすいこう明日以降に　ご\0\0
りよう利用くださいませ！(촀"
"031_01","(""촀\0はいっ！
\0
(%촀\0\0マイルりょこうけん\0￿を　\0\0つか使っての
ご\0\0りょこう旅行の\0\0せつめい説明ですね、
\0((촀\0
\0お\0\0まか任せあれっ！"
