"label","text"
"050","(촀\0
\0あっ、
\0
(&촀\0メッセージカードを　\0\0おく送られますか？\0\0(7촀\0でしたら　あのn\0\0
\0
('촀\0ワンオペ\0\0ぎょうむ業務に　\0\0
じしん自信がないので
\0
(&촀\0いったんゲートは　\0\0と閉じちゃっていいですか？"
"050_a","はーい"
"050_b","\0\0と閉じないで！"
"051","\0\0おそ恐れ\0\0い入りますn\0\0
\0
(촀\0では　ゲートを　\0\0と閉じますね！"
"052","(촀\0お\0\0ま待たせしました！
\0(촀"
"070","(&촀\0メッセージカードを　\0\0おく送りますか？"
"070_a","\0\0おく送ります"
"070_b","またにします"
"080","(촀\0かしこまりました！
\0
(\0촀\0\0\0あてさき宛先は　どちらになさいますか？"
"080_a","このn \0の\0\0
じゅうみん住民"
"080_b","\0\0
みらい未来の\0\0
じぶん自分"
"080_c","やっぱやめとく"
"200","(%촀\0このn \0の\0\0かた方に　\0\0おく送るんですね
\0(
(\0촀\0では、
\0(&촀\0どなたに　\0\0おく送られますか？"
"210_01","(촀\0s\0촀さん\0\0あて宛ですね！"
"210_02","(촀\0s촀さん\0\0あて宛ですね！"
"210_03","(촀\0\0\0
みらい未来の　n\0さん　ご\0\0
じしん自身に
\0
\0\0おく送られるのですね！"
"220_01","(%촀\0では、
\0お\0\0す好きなカードを　\0\0えら選んで
\0
メッセージを　お\0\0か書きください！(촀"
"220_02","カードは　こちらになります！"
"290","(촀\0スミマセン！
\0
(촀\0\0\0じつ実は　まだ\0\0はいたつ配達できていないカードが
\0
たまっておりましてn\0\0\0\0\0\0いま今は　メッセージカードを
\0
('촀\0お\0\0あず預かりすることが　できないんです\0\0\0\0もう申し\0\0わけ訳ありませんが、
\0
(%촀\0\0\0すこ少し\0\0
じかん時間をおいてから　お\0\0こ越しくださいませ"
"320","( 촀\0おや、
\0s\0촀さんには
\0
\0\0
きょう今日すでに　2\0\0つう通　\0\0おく送られているようですね\0\0(%촀\0また、\0\0あす明日になれば
\0\0おく送れるようになりますので、
\0
(촀\0それまでお\0\0ま待ちください"
"400",""
"401","(촀\0では、
\0いつ\0\0ごろ頃　お\0\0とど届けすれば
よろしいでしょうか？"
"402","\0Z""촀\0\0ねん年Z#촀\0\0がつ月Z$촀\0\0にち日\0￿の　お\0\0とど届けで
\0
(&촀\0よろしいでしょうか？"
"402_a","オッケー！"
"402_b","\0\0べつ別の\0\0ひ日にします"
"410","わかりました！
\0
(촀\0では　\0\0
あらた改めて、
\0ご\0\0
きぼう希望の　お\0\0とど届け\0\0び日を
お\0\0き聞かせください"
"415","\0\0
みらい未来の　n\0さん\0\0あて宛には、
\0
(:촀\0すでに　お\0\0あず預かりしているカードがございます(\0촀\0\0\0()촀\0\0\0あら新たに\0\0おく送りたい\0\0
ばあい場合は、
\0お\0\0あず預かりしている
カードを\0\0す捨てて　\0\0つく作り\0\0なお直すことになりますが、
\0
(&촀\0いかがなさいますか？"
