"label","text"
"101","( 촀\0おや、
\0フレンドと\0\0あそ遊ばれるのは
\0
\0\0こんかい今回が　はじめてなんですね(촀\0\0\0そんなあなたに、
\0(%촀\0ぜひ\0\0つか使って
いただきたいアプリがあるんです！
\0(
(촀\0その\0\0な名も、
\0「\0ベストフレンドリスト\0￿」
(\0촀\0さっそく　インストールしますので、
\0
($촀\0スマホを　\0\0だ出していただけますか？"
"111","(촀\0はい！
\0
インストールできました！(촀\0\0\0()촀\0\0\0くわ詳しい\0\0つか使い\0\0かた方は
\0
アプリの\0\0なか中で　\0\0せつめい説明がありますので、
\0
(촀\0フレンドと\0\0あ会ったら　\0\0つか使ってみてくださいね！"
"220","(
촀\0\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体の　フレンドリストに
\0
('촀\0フレンドが　\0\0とうろく登録されていないようです\0\0(:촀\0インターネット\0\0つうしん通信で　フレンドと\0\0あそ遊ぶ\0\0
ばあい場合は
\0
(\0촀\0フレンド\0\0とうろく登録を　お\0\0ねが願いします！"
"300","どのような\0\0ほうほう方法で　(&촀\0お\0\0まね招きしますか？"
"300_a","フレンドを\0\0まね招く"
"300_b","パスワードを\0\0つく作る"
"300_c","やっぱやめとく"
"301","どのような\0\0ほうほう方法で　(&촀\0お\0\0まね招きしますか？"
"301_a","フレンドを\0\0まね招く"
"301_b","ベストフレンドを\0\0まね招く"
"301_c","パスワードを\0\0つく作る"
"301_d","やっぱやめとく"
"400","( 촀\0おや、
\0お\0\0
きゃくさま客様は
\0
(\0촀\0パスワードを\0\0つか使った　お\0\0まね招きは
はじめてになりますね？\0\0()촀\0こちらの\0\0ほうほう方法では
\0
お\0\0まね招きの\0\0じゅんび準備が　できた\0\0さい際に
\0
5\0\0もじ文字のパスワードを　(\0촀\0お\0\0おし教えします\0\0(9촀\0パスワードを　お\0\0まね招きしたい\0\0かた方にだけ\0\0
きょうゆう共有し
\0
(%촀\0おでかけの\0\0さい際に　\0\0にゅうりょく入力していただくことで、
\0
(촀\0n \0に　おでかけすることができます\0\0(:촀\0パスワードは
\0　お\0\0まね招きを\0\0
かいし開始するたびに
\0\0
まいかいか毎回変わりますので　
\0(\0촀\0ご\0\0ちゅうい注意ください"
"401","このパスワードで、
\0
(&촀\0どのような\0\0かた方を　お\0\0まね招きしますか？"
"401_a","フレンドだけ\0\0まね招く"
"401_b","\0\0だれ誰でもオッケー！"
"402","このパスワードで、
\0
(&촀\0どのような\0\0かた方を　お\0\0まね招きしますか？"
"402_a","フレンドだけ\0\0まね招く"
"402_b","ベストフレンドだけ\0\0まね招く"
"402_c","\0\0だれ誰でもオッケー！"
"403","(9촀\0こちらの\0\0ほうほう方法で　お\0\0まね招きした\0\0
ばあい場合、
\0
(
촀\0\0\0みし見知らぬ\0\0ひと人が　n \0に\0\0く来る　\0\0
かのうせい可能性がありますが
\0
(&촀\0それでも　お\0\0まね招きしますか？"
"403_a","さっそく\0\0まね招いて！"
"403_b","フレンドのみにする"
"403_c","やっぱやめとく"
"405","(촀\0\0\0こんかい今回の　パスワードは
\0
「\0n\0\0￿」になります\0\0()촀\0お\0\0さそ誘いしたい\0\0かた方に　このパスワードを\0\0つた伝えて
\0
おでかけの\0\0さい際に　(촀\0\0\0にゅうりょく入力してもらってください"
"500","どのような\0\0ほうほう方法で　(&촀\0おでかけしますか？"
"500_a","フレンドの\0\0しま島を\0\0さが探す"
"500_b","パスワードで\0\0さが探す"
"500_c","やっぱやめとく"
"550","(촀\0おっとn\0\0
\0(
(촀\0なんらかの\0\0
りゆう理由で
\0　お\0\0
てつづ手続きが
できなくなって　しまったようです"
"600","($촀\0では　パスワードを\0\0にゅうりょく入力してください"
"700","( 촀\0おっと、
\0\0\0もう申し\0\0わけ訳ございませんn\0\0\0\0(촀\0n\0\0\0さま様のパスポートの\0\0ないよう内容が
\0
ニンテンドーアカウントの\0\0りようきやく利用規約に
\0
('촀\0\0\0
いはん違反してしまっているようです\0\0(:촀\0\0\0つうしん通信プレイ\0\0
ちゅう中に
\0　n\0\0\0さま様の
プロフィールを\0\0み見た\0\0かた方が、
\0
(%촀\0\0\0
ふかい不快な\0\0おも思いをされる　\0\0おそ恐れがございます\0\0()촀\0\0\0けんぜん健全なオンラインプレイ\0\0
かんきょう環境を　\0\0いじ維持するため
\0
パスポートの\0\0ないよう内容を　\0\0
しゅうせい修正したあとで
\0
(촀\0またお\0\0こえ声がけ　いただけますでしょうか？(\0촀"
