"label","text"
"001","Now,
\0 open your eyesn"
"001_01","(\0촀\0You are now in a deep slumbern\0\0
\0
(%촀\0dreaming peacefully of an island
named n\0."
"002","(\0촀\0When you wish to awaken from this
dream, you need only lie down in this
bed.
\0 (촀\0I will take care of the rest."
"003","()촀\0Also, should you have any questions
or need advice about dreams, 
\0please
do not hesitate to ask."
"004","(\0촀\0And with that,
\0 ($촀\0may your dream of
n\0 be a sweet one."
"1001","(\0촀\0Is it time to wake,
\0 (&촀\0or shall I press
the snooze bar and let you stay?"
"1001_a","I want to wake up!"
"1001_b","I'd like to stay."
"1002","(\0촀\0Splendid!
\0 (1촀\0Please close your eyesn\0\0
and relaxn\0\0
\0 Now, 
\0imagine the shrill
tones of an old alarm clockn\0\0(촀\0
K"
"1003","When you open your eyes, you will
be in your bed, and I will be gone.
\0
(촀\0Until next time, n\0n\0\0
K"
"1004","(\0촀\0A few more minutes?
\0 ($촀\0As you wish."
"2001","(&촀\0Do you require guidance?"
"2001_a","How do I wake up?"
"2001_b","What differs from reality?"
"2001_c","How do I report dreams?"
"2001_d","Never mind."
"2002","(&촀\0Is there any other information
you require?"
"2002_a","How do I wake up?"
"2002_b","What differs from reality?"
"2002_c","How do I report dreams?"
"2002_d","Never mind."
"2011","()촀\0To leave the dream, simply lie down
in this \0bed\0￿. 
\0Also, when you wake, I
shall return your belongings to you."
"2021","()촀\0Dream islands are unchanging.
\0
Nothing you do can affect the real
island, so you may do as you wish.\0\0(\0촀\0You must also enter each dream
empty-handed, but fret not.
\0 (촀\0I will
return your things when you wake."
"2031","(촀\0It is possible that you may come
across inappropriate content while
in a dream.\0\0()촀\0Should this occur, 
\0please press the
\0 Button\0￿ to report that dream.\0\0(:촀\0Once your report is filed, 
\0I shall
immediately arrange to wake you."
"2041","(\0촀\0Understood.
\0 ($촀\0Have a pleasant dream."
