"label","text"
"001","그럼 들어주세요
\0
-촀\0s\0촀씨에게 바치는
\0<
(\0촀\0
\0}\0\0

<"
"002","그럼 들어주세요
\0
-촀\0s\0촀씨를 위해 부릅니다
\0<
(\0촀\0
\0\0	촀\0￿

<"
"003","-촀\0마음에 들었나요?
\0(
(\0촀\0사실 내 레퍼토리에
\0
그런 곡은 없어요
<\0
-촀\0그래서 다른 곡을 대신 불렀어요
<"
"004","기분이 좋은 s\0촀씨에게
\0
-촀\0경쾌한 이 곡을 바칩니다
\0<
(\0촀\0
\0}\0\0

<"
"005","-촀\0심기가 불편한 s\0촀씨,
\0(
-촀\0이 곡 듣고 기분 풀기를 바랄게요
\0<
(\0촀\0
\0}\0\0

<"
"006","편안한 한때를
\0 -촀\0이 곡과 함께n\0\0
\0(
(\0촀\0
\0}\0\0

<"
"007","당신의 우울한 마음에
\0
-촀\0위로가 되기를 바라며n\0\0
\0(
(\0촀\0
\0}\0\0

<"
"008","s\0촀씨에게
-촀\0이 노래를 바칩니다n\0\0
\0(
(\0촀\0
\0}\0\0

<"
"009","n\0씨 생일에 어울리는
\0
-촀\0이 곡을 선물하죠
\0<
(\0촀\0
\0}\0\0

<"
"011","그럼n\0\0
\0
-촀\0첫 라이브를 기념해서
이 곡을
\0((\0촀\0 당신에게 바칠게요
<"
"015","고마워요 여러분
<"
"016","들어줘서 고마워요
<"
"017","들어줘서 고마워요
\0(
-촀\0이 곡은 당신에게 선물했으니
\0(
(\0촀\0나중에 주머니를 열어봐요
<"
"018","들어줘서 고마워요
\0(
-촀\0이 곡을 선물하고 싶지만n\0\0
(\0\0\0-촀\0주머니가 가득 차서 드릴 수가 없네요
\0(
다음에 또 들으러 와줘요
<\0(\0촀"
"019","-촀\0고마워요 여러분
<\0
(\0촀\0오늘의 이 곡을
\0 모두에게
메시지 카드와 함께 보내드릴게요
<"
"020","n\0\0-촀\0해피 버스데이
<\0\0\0(\0촀\0n\0씨에게는
\0
-촀\0오늘의 이 곡을
메시지 카드와 함께 보내드릴게요
<"
"021","n\0\0-촀\0해피 버스데이
<\0\0\0-촀\0오늘의 이 곡을 선물할게요
\0(
(\0촀\0나중에 주머니를 열어봐요
<"
"022","n\0\0-촀\0해피 버스데이
<\0
<\0\0\0-촀\0오늘의 이 곡은
\0
메시지 카드와 함께 보내드릴게요
<"
"023","진심으로 축하해요
<"
"024","-촀\0맡아 둔 축하 메시지는
\0
-촀\0언제든 볼 수 있도록
\0
바로 우편으로 보내 둘게요
Z"
"025","-촀\0고마워요 여러분
<\0\0\0(\0촀\0n\0씨에게는
\0
-촀\0오늘의 이 곡을
\0
메시지 카드와 함께 보내드릴게요
<"
"026","-촀\0들어줘서 고마워요
<\0\0\0-촀\0오늘의 이 곡을 
\0선물할게요
\0(
(\0촀\0나중에 주머니를 열어봐요
<"
"027","-촀\0들어줘서 고마워요
<\0\0\0-촀\0오늘의 이 곡은
\0
메시지 카드와 함께 보내드리죠
<"
"029","당신이 n!\0에서
\0
-촀\0더욱 멋진 삶을 살 수 있기를 바랄게요
<"
"030","나는 매주
\0 여기서 라이브를 하고 있어요
\0(
-촀\0시간이 되면 또 들으러 와줘요
<"
